# FILE DATA
ID : MDRW2100047059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅎㅇ
P1 	: 뭐야
P1 	: 우리집
P0 	: ㅈㄴ
P0 	: 가깝잖아
P1 	: 근처네
P0 	: 바로
P0 	: 앞이야
P0 	: ㅇㅈ
P1 	: 지금
P1 	: 뭐해
P0 	: ㅇㅇ
P0 	: 지금
P0 	: 노트북으로
P0 	: 너랑
P0 	: 카톡ㅈ함
P0 	: 지금도 당장 나갈 ㅜ 잇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너
P1 	: 밥 안먹었음?
P0 	: ㄴㄴ
P0 	: 오늘
P0 	: 먹음
P0 	: 배불러
P0 	: 맘스터치
P0 	: 갔다옴 
P1 	: 뭐야
P1 	: 그럼
P0 	: 히히
P1 	: 못나오는거ㅜ아니야?
P0 	: ㄴㄴ
P0 	: 그냥
P0 	: 나 맨날
P1 	: 웅
P0 	: 심심하면
P0 	: 나가서
P1 	: 웅
P0 	: 산책하고
P0 	: 들어옴
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 히히
P0 	: 여기
P1 	: 웅
P0 	: 자유로워서
P0 	: 내가
P0 	: 머하는지
P0 	: 관심
P0 	: 없어
P1 	: 음
P0 	: 펜트하우스보면서 
P0 	: 감자튀김
P0 	: 먹ㅇ고
P1 	: 나도
P0 	: ㅏㅌㄱ카톡
P0 	: 하고잇음
P1 	: 보고싶다
P1 	: 펜트하우스
P0 	: ㅇㅈ
P1 	: 아 근데
P1 	: ㅈㄴ
P0 	: 언제
P0 	: 보는데도대체
P0 	: 개웃기네
P1 	: 달달구리한거
P0 	: 웅
P1 	: 먹고싶어
P0 	: 나도
P0 	: 달다랗ㄴ거
P0 	: 배앙파
P1 	: 어디파냐구
P1 	: ㅠ
P0 	: 아
P0 	: 배아푸네
P1 	: 아 맞다
P0 	: 웅
P1 	: 오빠집에
P1 	: 햄스터
P0 	: 웅
P0 	: 키움?
P1 	: 웅
P0 	: 햄스토
P0 	: 기여워
P0 	: ㅠ.ㅠ
P0 	: 나도 
P1 	: 일요일에
P0 	: 갈래
P0 	: 너네오빠집
P1 	: 데꼬왔어
P0 	: 간다 
P0 	: 놀러간다
P0 	: 나도갈래
P1 	: 보여줄게
P0 	: 웅
P0 	: 놀러갈개
P0 	: 어차피
P0 	: 집에
P0 	: 아니근데
P0 	: 너네집
P0 	: 가고시픈데
P0 	: 고양이
P0 	: 보고시픔
P1 	: {share:photo}
P0 	: 기ㅕㅇ워 ㅠㅠ
P1 	: 얘임
P0 	: 고ㅑㅇㅇ이랑 
P0 	: 햄스터랑
P0 	: 같은공간에
P0 	: 둠ㄴ
P0 	: 두면
P0 	: 안돼
P1 	: {share:photo}
P1 	: 고양씨는
P1 	: 옆에서
P1 	: 앉아계심
P0 	: 웅
P0 	: 기여워 ㅠ
P1 	: 오빠집 가서
P0 	: 웅
P1 	: 햄찌 봐야지
P0 	: 몇시에
P0 	: 갈거야
P1 	: 암
P0 	: 햄찌
P0 	: 나도
P1 	: 음
P0 	: 보여줘
P0 	: 햄찌햄찌
P1 	: 준비하고
P0 	: 옴뇸뇸
P0 	: 웅
P1 	: 갈라했난데
P0 	: 웅
P0 	: 준비 ㄱㄱ
P1 	: 너 갈거?
P0 	: 내가
P0 	: 왜가는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나느
P0 	: 일중이라니가
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: 보고싶다매
P0 	: ㅠㅠ
P0 	: 오늘 엄마가
P1 	: 근데
P0 	: 병원갓다오랫는데
P0 	: 그냥
P1 	: 오빠집
P0 	: 안갈래
P1 	: 멀어
P1 	: 웅
P0 	: ㅇ병원안가
P1 	: 열 아직도
P0 	: 오늘
P0 	: 아침에
P1 	: 안내림??
P0 	: 37.3이엇는데
P0 	: 지금
P0 	: 재보니까
P0 	: 36.9
P0 	: 나와서
P0 	: 또재보고옴
P1 	: 다행이다
P1 	: 수시로재봐
P0 	: 같이
P0 	: 일하는
P0 	: 사람
P1 	: ㅜㅇ
P0 	: 대외활동한다고 먼저
P1 	: 웅
P0 	: 집간대
P0 	: 잘가라
P1 	: 좋겠다
P0 	: 좋게다
P1 	: 아
P0 	: 안녕히
P1 	: 응아
P0 	: 게세요
P0 	: 하더니
P1 	: 해야돼
P0 	: 가버렷어
P0 	: ㅇㅋ
P0 	: 응아
P0 	: 화이팅
P1 	: 양이가
P1 	: 따라다녀
P0 	: 귀여워
P0 	: 나도
P0 	: 너네집ㅇ가래
P0 	: 너네집누구잇어
P1 	: 지금
P1 	: 아무도 없어
P1 	: 근데 나 곧 출발할거얌
P0 	: 잘갸
P0 	: ㅠ_ㅠ
P1 	: ㅠㅠ
P0 	: 시밋매
P0 	: 모해
P1 	: 나
P0 	: 웅
P1 	: 옷 갈아입는즁
P1 	: 모입지
P0 	: 나두
P0 	: 옷사조
P0 	: 커플티
P0 	: ㄱㄱ
P1 	: ㄱ 그
P0 	: ㅇ ㅜㅇ
P1 	: ㄱㄱ
P1 	: 사장
P0 	: ㄱ ㄱ
P0 	: 커플티
P0 	: 사자
P0 	: 머살래
P1 	: 음
P1 	: 여름옷으로 ㄱ?
P0 	: 웅ㅇ
P0 	: 히히
P0 	: 모해
P0 	: 모햄해ㅗ햄횀호매홰
P0 	: 오늘 마지막날이야 거의 
P0 	: 오늘카톡해야대
P1 	: 출발햤어
P0 	: ㅇㅋ
P1 	: 너무 더워
P0 	: 도착할대까지
P0 	: ㅋ타ㅗㄱ ㄱㄱ
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 카톡 ㄱㄱ
P0 	: 옷 
P0 	: 머살래
P1 	: ㅇㅋㅇㅋ
P0 	: 옷
P0 	: 사고시퍼
P1 	: 음
P0 	: 요즘
P0 	: 안놀아서
P1 	: 웅
P0 	: 옷
P0 	: 잘 안입어 ㅠ
P1 	: 맞아
P0 	: 걍 평한
P1 	: 나도..
P0 	: 바지 같은거나
P0 	: 사고시파
P1 	: 나도 요즘
P0 	: 웅
P1 	: 맨날
P0 	: 웅
P1 	: 츄리닝
P0 	: ㅇㅈ
P0 	: 츄리닝
P1 	: 입고다님
P0 	: 여름추리닝
P0 	: 커플세트 ㄱㄱ
P0 	: 돈받으면
P0 	: 다 지르고싶다
P0 	: 나 오늘 15마넌
P0 	: 받앗어ㅓ
P1 	: 아니
P1 	: 여기
P0 	: 웅
P1 	: 왤케 더워
P0 	: 난
P0 	: 추워
P1 	: 날씨 오반데
P0 	: ㅠㅠ
P0 	: 개추워
P0 	: 지하철아냐?
P0 	: 버스아님?
P1 	: {share:photo}
P1 	: 와
P0 	: 날씨
P0 	: 짱좋다 
P1 	: 날씨 좋은거봐
P0 	: ㅇㅈ
P1 	: 개빡쳐
P0 	: 놁쇠다
P0 	: 나랑
P0 	: 언제놀러ㅏㄱ
P0 	: 옷 맞춰입고
P0 	: 여행가자
P1 	: ㄱㄱ
P0 	: 9월에
P0 	: 놀러가자
P1 	: 난 조아
P0 	: 9월이진짜시원함
P0 	: 나 
P1 	: 아 근데
P0 	: 웅
P1 	: 9월에 개강임
P0 	: 너가너무
P0 	: 바빠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P0 	: 나도
P0 	: 너 시간표는
P0 	: 짬?
P1 	: 나
P0 	: 수강신청
P0 	: 언제해
P1 	: 시간표
P0 	: 웅 
P1 	: 짜는게 아니고
P0 	: 나왓어
P0 	: ??
P1 	: 짜져서 나와
P0 	: 자동으로
P0 	: 아하
P0 	: 나 
P0 	: 장바구니까지 해놈
P1 	: 하
P0 	: 하
P1 	: 나 아마
P0 	: 웅
P0 	: 아마
P1 	: 수목
P1 	: 공강이거나
P0 	: 웅
P1 	: 목 공강
P0 	: 수목?
P1 	: 일듯
P0 	: 웅
P0 	: ㅇㅋ
P0 	: 나도
P0 	: 수요일
P1 	: 웅
P0 	: 다 녹각ㅇ이라
P0 	: 녹강이라 공강이나 마찬가지
P0 	: 놀러가장
P1 	: 아니 나는
P0 	: 금요일도 2주에 한번만
P0 	: 학교가
P1 	: 온라인인지
P0 	: 웅
P1 	: 대면인지
P0 	: 근데 아마 
P1 	: 안나왔어
P0 	: 1학기는 비대면이지
P0 	: 않을까?
P0 	: 2학기는 대면할듯 ㅠ
P0 	: 중간까지는 비대면할거같은데
P1 	: 2학기에
P1 	: 원래
P0 	: 지금 학교 가는거 ㅈㄴ 에바야
P1 	: 전면대면
P0 	: 진짜 
P1 	: 한댔는대
P0 	: 4단계
P1 	: ㅅㅂ
P1 	: 4단계인데
P0 	: 자나
P0 	: 개에바임 진짜
P1 	: 무슨 학교를가
P0 	: 무슨 말도안되는
P0 	: ㅗ리야
P0 	: 내말이 
P0 	: ㅡㅡ
P0 	: 진짜 건강이 최우선이지 
P1 	: 솔직히 비대면으로 바꿔야함
P0 	: ㅇㅈ4
P0 	: 다바꿔야대
P1 	: 시간표 다시 봐볼게
P0 	: 근데 
P0 	: 하교안가ㅗ
P0 	: 학교안가면 ㅈㄴ짜 옷 
P0 	: 필요업ㅇㅅ음
P0 	: 개웃겨
P1 	: 나 수목
P1 	: 공강일듯
P0 	: 웅
P0 	: 오호
P1 	: 나
P0 	: 나랑
P0 	: 수요일에
P0 	: 놀러각기 ㄱㄱ ㄱ
P1 	: 11월에
P0 	: 웅
P0 	: 11월에
P0 	: 취업해?
P1 	: 취업 나갈건데
P0 	: 웅
P1 	: 아니 이게
P1 	: 그냥
P0 	: 웅
P0 	: 취업하면 
P0 	: 더 옷을
P0 	: 사야대
P1 	: 중간고사 끝나자마자
P0 	: 옷 ㄱ ㄱ
P0 	: 웅
P1 	: 나갈 수 있음
P0 	: 중간끝나자마자
P0 	: 그렇네
P1 	: 근데
P0 	: 웅
P1 	: 중간 끝나고부터
P0 	: ㅇㅇ
P1 	: 수요일에
P0 	: 웅
P1 	: 1학점짜리
P0 	: 수요일
P0 	: ㅋ ㅋ ㅋ 웅 
P1 	: 필전
P0 	: 1학점짜리 
P1 	: 있는제
P0 	: 웅
P1 	: 그거
P0 	: 그것만
P0 	: 들어
P1 	: 어차피 취업 나가면
P0 	: 웅
P1 	: 안들어도 됨
P0 	: 아하
P0 	: 취업 ㄱㄱ
P0 	: 머싯다
P1 	: 그럼 걍
P0 	: 취업할거면 빨리 옷
P0 	: 사야대 
P1 	: 수목 공강임
P0 	: 추리닝
P0 	: 입고
P0 	: 편하게 입을 옷 
P0 	: 쇼핑 ㄱㄱ 
P0 	: 나 오늘도
P0 	: 옷 구경햇어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헤헤
P0 	: 하루종일
P1 	: 아 ㄹㅇ
P0 	: 심심해서
P0 	: 펜트하우스
P0 	: 보면서
P1 	: 빨리 취업하고
P0 	: 쇼핑하고 
P1 	: 학교
P1 	: 안가고싶어
P0 	: 웅
P0 	: 나도
P0 	: 나도나도나도나돤도나돤도나도낟나ㅗㄷ
P1 	: 두달만
P1 	: 학교
P0 	: 웅
P0 	: 두달
P1 	: 다니면
P0 	: ㅇㅈ
P0 	: 나는
P1 	: 끝이다
P0 	: 2년
P0 	: 더다녀야대 ㅠ
P1 	: ㅅㅂ
P0 	: ㅜㅜ
P1 	: 진짜
P0 	: 짜증나
P0 	: 개시ㅓㄹ
P0 	: 공ㅂ후ㅏ기시러
P1 	: ㅈㄴ 싫어
P0 	: 공부하기시러
P1 	: 아니
P0 	: 교복입고시픔
P1 	: 나
P0 	: 웅
P1 	: 그 뭐야
P0 	: ㅇㅇ우우우ㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 뭐더라
P0 	: 머ㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓ
P1 	: 그거
P0 	: 머
P1 	: 하 ㅅㅂ
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단어가 기억안나
P1 	: ㅋㅋㅋㅋ케
P1 	: 아
P1 	: 논문
P0 	: 어
P0 	: ㅇ웅
P1 	: 논문 하는거
P0 	: 논문ㅆ어ㅑ대
P1 	: 6명씩
P1 	: 조
P0 	: ㅇㅇ
P1 	: 짜여있고
P0 	: 웅
P1 	: 조마다 하는건데
P1 	: 아니
P0 	: 웅
P0 	: 조끼리
P0 	: 팀플
P1 	: 1학기 때
P1 	: 했잖아
P0 	: 웅
P1 	: 근데 너무 짜증나
P0 	: 왜짜중나
P1 	: 이게
P0 	: 웅
P1 	: 1학년
P1 	: 마지막에
P0 	: ㅇㅇ
P0 	: 웅
P1 	: 기말보고
P1 	: 교수님한테
P0 	: ㅇ3ㅇ
P1 	: 친한애들끼리
P0 	: ㅇ3ㅇ3ㅇ3ㅇ3ㅇ3ㅇ3ㅇ3ㅇ3ㅇ3ㅇ
P1 	: 조 붙고싶다고
P0 	: 웅
P1 	: 명단 내거든??
P0 	: 웅
P0 	: 개꿀
P1 	: 근데 이번 애들이
P1 	: 대부분
P0 	: 잉
P0 	: 비대면이라
P1 	: 3~4명이거나
P0 	: 웅
P1 	: 두명이거나
P0 	: 비대면이라
P1 	: 이렇게 냈나봐
P0 	: ㅠ.ㅠ
P1 	: 근데 나는
P0 	: 웅
P1 	: 복학생이니까
P0 	: ㅇㅇ
P1 	: 아무데나
P0 	: 복학생
P1 	: 들어간건데
P0 	: 잉
P1 	: 걔네는
P0 	: ㅐ애들이 ㅂㄹ?
P1 	: 친한애들끼리
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 붙었잖아
P0 	: 아하 
P1 	: 근데
P0 	: 그래서
P0 	: ㅇㅇ
P0 	: 친구가없어?
P1 	: ㅈㄴ
P1 	: 지들
P0 	: 왕따야?
P0 	: 옴뇸뇸
P0 	: 웅 
P1 	: 시간
P0 	: 우웅웅
P0 	: 지들시간
P1 	: 편한대로
P0 	: 되는날에
P1 	: 서로
P0 	: 엥
P0 	: ㅇㅇ
P1 	: 편의 다 봐주고
P1 	: ㅈㄴ
P0 	: 아이구
P1 	: 정하면서
P0 	: ㅇㅇ
P1 	: 내가
P0 	: 웅
P0 	: 너보다나이
P0 	: 적은애들
P1 	: 알바하잖아
P0 	: 아냐?
P1 	: 근데
P0 	: ㅇㅇ
P0 	: 보통그러면 자기들이
P0 	: 눈치보며너
P1 	: 알바를
P0 	: 너한테 맞추지않나
P0 	: ㅇㅇ
P1 	: 원래 그 수업이 목요일인데
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ우ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ우ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 다른날 알바하는거
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ우ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 웅
P1 	: 원래부터 하고있었믐데
P0 	: ㅇㅇ
P1 	: 지들이
P1 	: 학교오는날
P0 	: ㅍ
P0 	: 일부러
P1 	: 팀플할라고하면
P0 	: 편하게
P0 	: 햇네
P0 	: ㅇㅇ
P1 	: 자기들
P0 	: 자기들이
P1 	: 알바가고
P0 	: 편하게할라로고
P1 	: 약속있도
P1 	: 고
P0 	: 웅
P1 	: 그러면서
P0 	: ㅇㅈ
P1 	: 내가 알바하는 날로
P0 	: 어이업서 
P1 	: 잡아놓고
P0 	: 웅
P1 	: 나보고
P0 	: 우웅
P1 	: 참여안한대
P0 	: ㅇㅈ
P0 	: 개어이없음 
P1 	: 진짜
P0 	: 엥
P0 	: 참여
P0 	: 안한다고?
P1 	: 어이가 없음
P0 	: 그렇게말함?
P0 	: 아니
P0 	: 어린애들
P0 	: 아냐?
P1 	: 교수한테
P0 	: ㅇㅇ
P1 	: 약간
P1 	: 그렇게
P0 	: ㅇㅇ
P0 	: 교수한테그렇게
P1 	: 말한거같음
P0 	: 말함?
P1 	: 근데
P0 	: 미친놈들이네
P0 	: ㄷㄷ
P0 	: ㅇㅇ
P1 	: 겨수는
P0 	: 웅
P0 	: 교;수는
P0 	: 암거도
P0 	: 모르니까
P1 	: 내가 일하는거 알고있늠
P0 	: 당연히
P0 	: 아하
P1 	: 복학할 때부터
P0 	: ㅇㅇ
P1 	: 그 요일 일하고있다고 했었음
P0 	: ㅇㅎ
P1 	: 그것도
P1 	: 일부러
P0 	: ㅇㅇ
P1 	: 수업 공강인 날
P0 	: 웅
P1 	: 알바하고 있던건덷
P1 	: 지들이
P0 	: 잊ㅈ
P1 	: 학교가는 날 약속잡고
P1 	: 공강인날
P0 	: ㅇㅈ
P1 	: 팀플약속
P1 	: 잡고
P1 	: 아니 심지어
P0 	: 그니가
P1 	: 더 어이없는건
P0 	: ㅇㅇ
P0 	: 개어이업서
P0 	: 초대해
P0 	: 초대해ㅐ봐
P0 	: 한마디해줘?
P1 	: 수업 시작보다
P0 	: ㅇㅇ웅
P1 	: 내가 먼저
P1 	: 알바중이었고
P0 	: 웅
P0 	: 알바중이엇서
P1 	: 나 시간표
P1 	: 나오자마자
P0 	: 시간표
P0 	: 꿀
P1 	: 알바 그렇게 하고있었음
P1 	: 그리고
P0 	: 웅
P1 	: 걔네가
P0 	: 걔네가
P1 	: 원래 우리가
P0 	: 우리가
P1 	: 수업 때
P0 	: 수업때 
P1 	: 우리조 따로 만날건지
P0 	: 웅
P1 	: 얘기했었는데
P0 	: 정해
P0 	: ㅇㅇ
P1 	: 우리는 별로 할거없어서
P0 	: 웅
P1 	: 안만나자고
P1 	: 다같이
P0 	: 웅
P1 	: 만나지말자고
P0 	: 다같이 말
P0 	: 햇어
P1 	: 그랬거든?
P0 	: 웅
P1 	: 근데 갑자기
P0 	: 웅
P1 	: 만나는걸로 바꾸고
P0 	: 아이구 
P1 	: 날짜도
P0 	: 웅
P1 	: 그따구로 정해놓고
P0 	: ㅇㅈ
P0 	: 자기들끼리 
P1 	: 나보고 참여안한다그러고
P0 	: 정해놓고 
P1 	: 아니 심지어 그래서
P0 	: ㅇㅈ
P1 	: 매가
P0 	: 웅
P1 	: 내가
P0 	: 웅
P0 	: 그래서 
P1 	: 자료조사같은거
P0 	: 내가
P1 	: 다 해서 보내주고
P0 	: 웅
P0 	: ㅇㅈ
P1 	: 우리 발표 대본도 짜주고
P0 	: 웅
P0 	: 근데 멀 참ㅇ를 안햇대 
P1 	: 물론 내가 보낸거 고대로 쓴건 아니어도
P0 	: 다했는데
P1 	: 그거 보고
P0 	: 웅
P1 	: 한거잖아
P0 	: ㅇㅈ
P1 	: 내가 진짜로
P0 	: 웅
P1 	: 아무것도 안하고
P0 	: 마자
P1 	: 버스탄 것도 아님;;
P0 	: 그런거도 아니거
P1 	: 심지어
P0 	: ㅇㅈ
P1 	: 회의 때도
P0 	: 나븐ㄴ모
P1 	: 내 의견 ㅈㄴ 반영 많이 됐고
P0 	: 웅
P1 	: 내 의견대로 해서
P0 	: ㅇㅇ
P1 	: 우리 발표할 때
P0 	: 웅
P1 	: 칭찬받은 것도 많음
P0 	: 웅
P1 	: 근데 ㅅㅂ
P1 	: ㅈㄴ
P0 	: 응
P1 	: 내가 했다고 생각도 안할걸
P0 	: 아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 아 그리고
P1 	: 우리조애
P0 	: ㅇㅇ
P1 	: 에
P0 	: 웅
P1 	: 나랑 동갑인 애
P1 	: 한명 있음
P0 	: 동갑인애
P0 	: ㅇㅎ
P0 	: 갠
P1 	: 걘 20학번
P0 	: 다른애들이랑 ㅊㄶ?
P0 	: 친해?
P1 	: 아니 20학번애들
P0 	: ㅇㅇ
P1 	: 나랑 동갑인 애들
P0 	: 웅
P1 	: 꽤 많더라
P0 	: ㅇㅈ
P0 	: 원래
P0 	: 다들그렇지뭐
P1 	: 편입한건지
P0 	: ㅇㅇ
P1 	: 전과는 아닌거같고
P1 	: 아니
P0 	: ㅇㅇ
P1 	: 전문대에
P0 	: ㅇㅇ
P1 	: 뭘 편입을 해ㅋㅋㅋㅋ
P0 	: 재수햇을수도
P0 	: 잇고 
P0 	: 대학 안다니다 
P1 	: ㅈㄴ 이름있는 4년제도 아니고
P0 	: 다닐수도잇고
P1 	: 재수도 웃기고
P1 	: 편입도 웃김
P0 	: 지가 
P0 	: 알아서
P0 	: 하겟지
P1 	: 고작 전문대에;;
P0 	: ㅇ.ㅇ
P1 	: 하여튼
P0 	: ㅇㅇ
P1 	: 우리조에
P0 	: 웅
P1 	: 동갑인 애는
P0 	: 웅
P1 	: 2학기 휴학한댔음
P0 	: ㅇㅎ
P0 	: 그렇군
P1 	: 아 그냥 ㅈㄴ
P0 	: ㅇㅇ
P1 	: 애들
P0 	: 웅
P1 	: 별로야
P1 	: 오히려
P0 	: ㅇㅈ
P1 	: 다른 애들은
P1 	: 착함
P0 	: ㅠㅠ
P1 	: 근데
P0 	: 웅
P1 	: 그 있잖아
P0 	: 웅
P1 	: ㅈㄴ 양아치
P1 	: 인데
P0 	: 머ㅓㅓ
P1 	: 지들
P0 	: 웅
P1 	: 친구한테만 관대하고
P0 	: ㅜㅜ
P1 	: 친한거아니면
P0 	: ㅇ.ㅇ
P1 	: 내로남불
P0 	: 웅
P1 	: 오지게 하는 애들
P0 	: ㅇㅇ
P0 	: 알아
P1 	: 딱 그런애들이야
P0 	: ㅇㅇ
P1 	: 아
P1 	: 그리고
P0 	: ㅇㅇ
P1 	: 더 짜증나는건
P1 	: 우리조에
P1 	: ㅈㄴ
P0 	: 왜이렇게
P0 	: 화가
P0 	: 잔ㄸ끄낫어
P0 	: 개웃겨
P1 	: ㅈ같은
P0 	: ㅇㅇ
P1 	: 애
P0 	: ㅇ웅
P1 	: 익어
P0 	: ㅇㅇ
P0 	: ㄴㄱ
P1 	: 걔
P1 	: ㅈㄴ
P0 	: 왱 
P1 	: 자기 손해보기 싫어하고
P0 	: 웅
P1 	: 자기꺼 ㅈㄴ 아끼고
P0 	: 우앙
P1 	: 아니 그냥
P0 	: ㅇ
P1 	: ㅈ같음;
P0 	: 머가맘에
P1 	: 아니 우리
P0 	: 안드는데 
P1 	: 발표
P0 	: 웅
P1 	: 하거나
P0 	: 웅
P1 	: 조장이나 그런거
P1 	: 다
P0 	: 발표
P0 	: ㅇㅇ
P1 	: 하기 싫어하니까
P0 	: 윙
P1 	: 뽑기로
P0 	: 옹오
P1 	: 정했거든??
P0 	: 웅
P0 	: 개시러
