# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P1 	: 뭐봐?
P1 	: 나도 넷플 결제하고
P0 	: 지니앤 조지아
P1 	: 1년째 안보는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그게 그렇게된다니까
P1 	: 엄마가 훔쳐씀
P0 	: 나도 미루고미루다 보기 시작함
P0 	: 이거 다보면 브나나볼거야
P1 	: 챤이 본다니...나도 봐볼까
P1 	: 맨날 관심만 해두고
P1 	: 절대보지않음
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 청불이고 나름재밌는데
P0 	: 쫌 답답
P1 	: 원래 드라마는
P1 	: 그런맛이지
P0 	: 하이틴 청불이 다 그렇지뭐 싶긴한데
P1 	: 욕하면서 보기
P1 	: 웅
P0 	: 삼각관계랬잖아
P0 	: 근데 남주 더치페이스가안돼
P0 	: 한명이 개못생김
P1 	: 아 ㅅㅂ
P0 	: 왜 작중에서 핫하고 섹시한 예술인으로 묘사되는지 모르겠어
P0 	: 그럴와꾸가 아닌뎁요
P1 	: {share:info}
P1 	: ㅅㅂ
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋ  ㅋㅋ  ㅋ ㅋ ㅋ ㅋ ㅋㅋ  ㅋ ㅋ ㅋ ㅋ ㅋㅋ
P0 	: 개웃겨
P0 	: 뭔말인지 알겠지
P1 	: 오른쪽이 성격 개좋고 왼쪽이 성격 ㄹㅇ 개지랄맞은거 아닌이상
P1 	: 삼각관계 이뤄질수없음
P1 	: 걍 둘이 썸타는데 낀 눈치없는 조연남 1임
P0 	: 근데 이게 됩니다
P0 	: 스포해도되나
P1 	: 웅
P0 	: 나는안된다고했는데 지들끼리 막 ㅅㅂ 핫섹시남설정붙여갖고
P1 	: 난 스포 상관 안해
P0 	: 하...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간
P1 	: 개웃김
P0 	: 오른쪽이랑 사귀는데
P0 	: 왼쪽이랑 섬씽잇는
P0 	: 결론은 나도몰라
P1 	: 아ㅅㅂ
P0 	: 2개 더봐야대
P1 	: 개시러
P1 	: 반대면 또 몰라
P0 	: 왜사귀냐고
P1 	: 가끔 핫섹시존못남이 끌릴수도 있지
P1 	: 근데 존잘과 사귐이 전제가 되어야지
P0 	: 그렇지만 그 존못남이 핫섹시도 아니라면?
P1 	: 하...
P0 	: 존잘이랑 솔직히 서사가 더 있다
P1 	: 못생겼는데 매력있는 와꾸도 아니고
P0 	: 근데 웃긴거 말해줄까?
P0 	: 머리 묶은게 차라리 나음
P1 	: 하...
P0 	: 쟤 첫등장에 나 기절하는줄알았어
P1 	: 존못은 머리 기르지 말라고
P1 	: 왜 아직도 제정 안됨?
P1 	: 장발남 극불호
P0 	: {share:info}
P0 	: 나 기절한다 깨우지마라
P1 	: 아시발
P1 	: 내눈
P0 	: ㅋㅋㅋㅋㅋ̆̎ ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 에바지
P1 	: 안볼래
P0 	: ㅋ
P0 	: 아 개웃김
P0 	: 아니 진짜 ㅠ 왜케 와꾸선텍을멋해
P1 	: ㄱㄴㄲ
P1 	: 개박침
P1 	: 왜 외국 드라마를 보는데
P0 	: 그니가
P0 	: 하....
P0 	: 내일보거 자야겠다
P1 	: 그려
P1 	: 잘자
P0 	: 하이
P1 	: 하이
P0 	: 마트옴
P1 	: 부지런하군
P0 	: 닭가슴살 쏘세지삿다
P1 	: 맛있겠당
P0 	: 마자
P0 	: 그냥 소세지보다 이게 나을것같아서
P1 	: 그치
P0 	: 맛잇을까
P0 	: 두근두근
P1 	: 맛있는걸로 샀으면 맛있겠지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 파는건 대부분 맛있지 않나
P1 	: 엄마가 아빠 먹으라고 사둔거 내가 쌔벼먹었는더
P1 	: 간도 되어있고
P0 	: 웅
P1 	: 닭가슴살인데도 촉촉해서
P1 	: 신기했어
P0 	: 마트에 있는거 걍 산거아
P0 	: 라
P0 	: 헐(ᯅ̈)~~~ 궁금쓰
P0 	: 낼 구워먹어봐야지
P1 	: 그려
P1 	: 난 방금 밥먹엇다
P0 	: 뭐먹었어
P1 	: 제육덮밥
P0 	: 맛잇었겠다
P0 	: 나 제육먹고싶어
P0 	: 그.... 포차제육
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 술먹고싶당
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 술
P0 	: 맛잇엣다
P0 	: 나도먹고싶다
P1 	: 그치
P1 	: ㅜㅠ
P1 	: 아이셔에 소주 1:1로 타서 얼음컵에 담아마시고 싶어
P0 	: 그게그렇게
P0 	: 맛잇다며
P1 	: 당근
P0 	: 하
P0 	: 그거에
P1 	: 연어 개 조지기
P0 	: 삼겹살개조지기
P1 	: 하
P1 	: 바베큐 조지기
P0 	: 하.....
P0 	: 짜빠구리 조지기
P1 	: 진짜 술먹고 진탕놀고싶다
P0 	: 저번처럼
P0 	: 놀기
P1 	: 저번처럼이 언제야
P0 	: 열라마셨을때
P1 	: ㅇㅎ
P1 	: 진짜
P1 	: 걍 존나 쳐마시고 놀고싶어
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎ 그때 재밌긴 진짜 재밌었음
P1 	: 코로나 언제 끝나냐고
P1 	: ㅠㅜㅜㅠㅠㅠ
P0 	: 솔직히 그때도 쫓겨서 놀앗는데
P0 	: 맘편히 진탕 놀고싶다
P1 	: 그니까
P1 	: 근처에 방 잡아두고
P1 	: 진탕 퍼마시고 방에 기어들어가기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 하고싶어
P1 	: 하...
P1 	: 코로나 이후 버킷리스트 1위
P0 	: ㄹㅇ
P1 	: 준코가기
P0 	: 준코?
P1 	: 술파는 노래방
P0 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 진짜 준코 개비싼데
P1 	: 재밌음
P0 	: 오
P1 	: 굳이 준코가 아니더라도 걍 술파는 노래방 가고싶어
P0 	: ㅁㅈ 옛날 그
P0 	: 술파는노래방들
P1 	: 하...
P1 	: 재밌겠다
P0 	: 하...
P0 	: 화이트블러드보는중
P1 	: 헐대박
P0 	: 처음부터 반전
P1 	: 떡대캐들 감당 가능?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 후....
P0 	: 지금도 살짝
P0 	: 참으면서보고있는데
P1 	: 모든 캐가 떡대야
P1 	: 남여 할거없이
P0 	: ㅋㅋㅋㅋㅋ̆̎ ㄹㅇ ㅠ
P0 	: 다 떡대임
P0 	: 근데 스토리가 재밌어서
P1 	: 그치
P0 	: 웅
P0 	: 형사 왜케 가슴커
P1 	: ㅋㄱㄲㄱㅋㅋㄱ
P1 	: 모든캐가 다 글래머야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아니 너무 글래머임
P0 	: 특히 형사
P0 	: 존나커
P0 	: 어깨도 짱크고
P0 	: 남캐 이렇게 가슴 크게 그리면 불법이에요 작가님
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱㄲ
P0 	: 아나 신부님
P1 	: 네웹 대표 글래머 작가
P1 	: 화블이랑
P1 	: 그
P0 	: 아니 이거 천주교 소재 연관되어있어서 나올때마다 움찔우찔
P1 	: 세상은 돈과 권력
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 이것도 재밌는데 보다 말았음 나중에 정주행해야지
P0 	: 그리고 어깨 그냥 개큰건
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유리와유리와유리
P0 	: 진심개큼
P1 	: 그건 남캐 한정이잖아
P1 	: 내가 말한건 성별무관 글래머
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 아니근데 진심 왜그렇게큰데?
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: ㄱㄴㄲ
P1 	: 여캐만 글래머인 학폭일진미화보다
P1 	: 훨씬 낫긴 해
P0 	: 하긴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거약간
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같은데포르메라서 괜찮은데
P1 	: 마자
P0 	: 이런건 ...
P1 	: 종교적 메타포
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 전혀 생각 못했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만
P1 	: 무교라 아무생각없는
P0 	: 신부님이 담배랑 술 좋아하시는건
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현실반영
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니근데웃긴게
P1 	: 웅
P0 	: 그 처음에 주인공이 목에
P0 	: 묵주 걸고 나오는데
P0 	: 누가 묵주를 목에거냐고 ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하...
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 어디까지 봤어
P0 	: 8화임
P1 	: 극초반이군
P0 	: 아니
P0 	: 미사를 이렇게 중단시키다니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 진짜 아무생각 없었는데
P1 	: 종교인은 다르네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄲㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무래도 모태 종교인은
P0 	: 고증에 신경쓰는편
P1 	: 난 이래서
P1 	: 종교인 캐 못내
P1 	: 내 캐들 강제 무교임
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해봤자 불교..?
P1 	: 그나마 아는게 불교
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불교는 나 하나도몰라
P1 	: 이유: 친가가 불교집안임
P0 	: 아하
P1 	: 갠춘 나도 아는거 없어
P1 	: 그거 웃겼는데
P1 	: 기독교 천주교 불교 사람마다 성향 다른거
P1 	: 어떤 사람이 너무 힘들어서 종교를 가져야 할 것 같다고 주변 사람들에게 물어봤더니
P1 	: 기독교: 이번주에 나랑 나 다니는 교회 갈래??!!
P1 	: 천주교: 어.. 그래? 너네집 근처에 있는 성당 가봐..
P1 	: 불교: 할 게 뭐가 있겠어 그냥 가면 가는거지 (사실 정확히 기억은 안 나는데 대충 이런 느낌
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃김
P0 	: ㄹㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종교별로 너무 다름
P1 	: 성당은 처음 간 곳이 모성당(??) 그런거라 근처에 있는거 가야한다며
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ??
P1 	: 뭐더라
P0 	: 아닌데
P0 	: 교회인듯?
P1 	: 아냐 이랬던 이유가
P1 	: 세례받고 그러는 곳이
P1 	: 중요해서 머 그랬다는
P0 	: 그래.....?
P0 	: 첨듣는말
P1 	: 멀라 잘 기억 안나
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 그게
P0 	: 내가가고싶은 성당 가도되는게아니라
P0 	: 거기 지역을 담당하고 있는 성당이 있어
P1 	: 아 맞아
P1 	: 그거였던듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 교구라하는데
P1 	: 웅
P0 	: 내가 만약 지금
P0 	: 방학동성당을다니는데
P0 	: 성남으로 이사를가
P1 	: 웅
P0 	: 그럼 교구가 성남에 있는 성당으로 이적됨
P0 	: 그럼이제 거기로 성당을 가야대
P1 	: 마자 그래서 집 근처있는데로 가라고 했던거 같아
P0 	: 교무금도 거기로 내고 활동도 거기서히고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 글쿤
P0 	: 마자 그래서 이사가면 옮겨다님
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 내가 말하려던게 교구였던듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 화블 진짜...
P1 	: 이번화가 개쩌는데
P1 	: 얼른 봐
P0 	: 알앗데니
P0 	: 이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두근두근
P0 	: 두근
P1 	: 희희
P0 	: 두부아저씨왓자
P0 	: 벌써 다섯시 넘었나보다
P1 	: 웅
P1 	: 5시 20분이야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 두부종소리낫어
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 하 씻어야지ㅣ
P0 	: ㅋㅋㅋㅋㅋ̆̎ 얼른씻어
P0 	: 하신부님...
P1 	: 씻었당
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 자랫다
P0 	: 난왜 우는가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끝이...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아니 사망플래그를너무세웟어
P1 	: 그니까
P0 	: 졸라슬프다
P1 	: 마자...
P0 	: 후...
P1 	: 이제 스토리 시작이야
P0 	: 아하
P1 	: 하... 빨리 이 감정을 알았으면
P1 	: 나 과외 갔다오면 다 봤겠지
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 근데 나
P0 	: 곧 자전거타러갈거야
P1 	: 안돼....
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 최대한 빨리볼게
P1 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎ 근데재밋다
P1 	: ㅋㅋㅋㅋㅋ 그치
P0 	: 완전
P0 	: 소재도 참신하구
P1 	: 마자
P0 	: 루시 어ㅐ케 갑자기 잘생기게 그러
P0 	: 어이없네
P1 	: 루시가 누구야
P0 	: 파란머리 사자
P1 	: 아하
P1 	: 완전 초반캐라
P1 	: 잊혀짐
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 잊혀질만하군
P1 	: 그치
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃김
P1 	: 어디까지 봤어
P0 	: 15
P1 	: 별로 안봤군
P0 	: 자전거탓어
P0 	: ㅠㅠ
P1 	: 그래
P1 	: 뭐라고 안 했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ ㅋㅋㅋㅋ̆̎
P1 	: 혼자 찔렸네
P0 	: 웅...
P0 	: 과외간뒤로 못봤거든
P1 	: 글쿤
P1 	: 차피 분량도 길긴 해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금은 배구보는중
P1 	: 그려
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 난 집가는중
P0 	: 집가!
P0 	: 는중
P0 	: 이냐고
P0 	: 물어보고잇엇는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 집가서... 쫌만 누워있다가
P0 	: {emoji}
P0 	: 웅
P1 	: 과외준비해야돼
P0 	: 헐(ᯅ̈)
P0 	: 완전 열심히하네
P1 	: 내일 시범과외 잡혀서
P1 	: 돈벌려면 어쩔 수 없지 뭐
P0 	: 12시랫나
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 할수잇다
P1 	: 웅
P0 	: 우웃
P1 	: 왜
P0 	: 힘내라구
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고딩 과외가 편한데
P1 	: 또 중딩은 받아버린
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 중딩.
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 중3이니
P1 	: 반년뒤에도 계속 한다면
P1 	: 고딩을 가르칠 수 있을거란 기대
P0 	: 그치
P1 	: 잘..하기..
P0 	: ㅋㅋㅋㅋ할수이따
P1 	: 흐긓ㄱ
P0 	: 흑흑흐
P0 	: 열심히살기
P1 	: 열살
P0 	: ㅋㅋㅋㅋ
P1 	: 인생
P1 	: 피곤쓰
P0 	: 밤될수록 왜 덥지
P1 	: 열대야라
P0 	: 잘까고민중
P0 	: 아
P0 	: 형사님 상탈 너무 당황스럽네
P0 	: 근육을 그렇게까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 형사님 옷입은게 나아요
P1 	: 서비스컷
P0 	: 아니근데
P0 	: 나한텐 너무 서비스가아님
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당황쓰
P1 	: 작가님 진짜 너무
P1 	: 여캐든 남캐든
P0 	: 그니까
P1 	: 몸매 미화 존나 하셔서
P1 	: 약간 그로신 보는 느낌
P1 	: 걔네도 툭하면 벗고 죄다 글래머잖아
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 다 근육빤빵
P1 	: 건강미가 넘친다
P0 	: 첨엔 별생각없었는데
P0 	: 자꾸 눈으로 마주치니까
P0 	: 웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부담스러운 그
P0 	: 맞아
P0 	: 아니 나
P0 	: 오늘 귀에서 자꾸 소리나는것같야서
P0 	: 이비인후과 갔다왔눈데
P0 	: 아깐 괜찮더니 지금 또 소리남
P1 	: 에고
P1 	: 이명?
P0 	: 아니
P0 	: 귀지가 들어가서
P0 	: 바스락
P1 	: ㅇㅎ
P0 	: 거리는것같애
P0 	: 가끔이러는데
P1 	: 이석이라 하든가
P1 	: 그런거 아냐?
P0 	: 그런건아닌것같은데
P0 	: 귀지가 굴러들어가서그런것같음
P1 	: 글쿤
P0 	: 누가 빼줘
P0 	: 이비인후과에서도 못뺐는데ㅜ
P1 	: 에고
P1 	: ㅠㅠ
P1 	: 챤 혹시
P1 	: 모두 너였다는 봐?
P0 	: 아니
P1 	: 굿모닝
P1 	: 그것도 갓작이니
P1 	: 화블 다보면 보도록
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎ 뭐지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하{emoji:…}
P1 	: 진심{emoji:…}
P1 	: 제발 봐줘...
P1 	: 나랑 주접떨어줘{emoji:…}
P1 	: 진심{emoji:…}.
P0 	: 이제 애원하기 시작하는
P1 	: 미쳤는데{emoji:…}
P1 	: 혼자 앓아야되네
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 얼른 봐
P1 	: 제발
P0 	: 알앗오
P0 	: 볼게
P1 	: 진짜 개쩌는데 말하면 너무너무 스포고
P1 	: 이건 스포당하면 절대 안 되는거라
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 흑흑
P1 	: 30화 정도밖에 안 되니까
P1 	: 먼저봐줘
P1 	: 화블 너무 많아
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 이따 운동하면서보면 딱이겟다
P1 	: 좋아
P0 	: 하...
P0 	: 보니까
P1 	: 웅
P0 	: 그분 그때 그 트윗올리고
P0 	: 잠수탈 계획이었나봄
P1 	: 엥미친
P0 	: 메인에 걸고 없어짐
P1 	: 아니,,,ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 모두 너였다를 보겟늡니다
P1 	: 좋아
P1 	: 진짜 미쳤어
P0 	: 연애클론 흥미롭다
P0 	: 남편놈 개쓰레기네
P1 	: 그치
P1 	: 하 진심 개새끼임
P0 	: 미친놈아냐진짜
P1 	: 진짜 개빡쳐
P1 	: 존나 인성이 개쓰레기임
P0 	: 지가 바람펴놓고
P0 	: 아내한테 뭐라하는 꼬라지하곤
P1 	: 그니까
P1 	: 뭐가 그리 당당해
P1 	: 미친넘
P0 	: 긍까
P0 	: 그 제니도 에바
P0 	: 집까지 와서 화나서감
P0 	: <??
P1 	: 하{emoji:…}
P0 	: 하
P0 	: 그리고 서비스컷 너무 웃겨
P1 	: 서비스컷이 뭐지
P1 	: 그
P1 	: 빅터 샤워씬인가
P0 	: 아니
P0 	: 처음에
P1 	: 웅
P0 	: 옷입을때
P1 	: 웅
P0 	: 너무 엄청난 근육에 당황했다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 백스텝
P1 	: 나도 다시 정주행 해야되는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 다시하자
P1 	: 그래두 얜 노출 별로 없음
P1 	: 나 지금 정주행하면
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: 웅
P1 	: 스포 존나 할 것 같아서 안됨
P0 	: 아
P0 	: 개웃김
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 일단 챤도 1회독 하고 와
P1 	: 아 진심
P1 	: 하{emoji:…}
P1 	: 이 작가는 천재야
P0 	: 아랏어
P0 	: 1회독후
P0 	: 말하자
P1 	: 그래
P1 	: 몇화까지 봤ㅇ
P1 	: 어
P0 	: 아직 3환디
P1 	: ㅇㄴ
P1 	: 겁나 많이 본줄 알았네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 헐(ᯅ̈)
P0 	: 여기
P0 	: 레트리버잇어 ㅠ
P0 	: 리트리버
P1 	: 어디
P0 	: 물마셔ㅠㅠㅠ̑̈ㅠ̑̈ㅠ̑̈
P1 	: 어디간겨
P1 	: 봉사?
P0 	: 운동
P1 	: ㅇㅎ
P0 	: 내가 손흔드니까
P0 	: 내쪽으로 달려듬
P0 	: 으악 너무 귀여워
P1 	: 꺅
P1 	: 사진당장
P1 	: 안찍고 뭐해
P0 	: {share:photo}
P0 	: 물에 들어갓어 ㅠ
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋ̆̎ ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워
P1 	: ㅠㅠㅠㅠ
P1 	: 갱얼쥐
P0 	: 귀여워ㅠㅜㅜ
P0 	: 시원해서 자꾸 들어간대
P1 	: 하긴{emoji:…} 많이 덥지
P0 	: 인간도 이렇게 더운데
P1 	: 그니까
P1 	: 털 복실복실해서
P1 	: ㅠㅠ
P0 	: 안아주고싶다
P1 	: 옷 젖을듯
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅁㅈ
P0 	: 제니 왜 어그로햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반성해
P0 	: 반성중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순간의 감정에 치우친
P0 	: 나자신잘못햇다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제니도 이해할거야
P1 	: 누가봐도 오해할만한 상황
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 제니 고마워
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋ̄̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈
P0 	: 남편놈
P0 	: 유리와 같은수순을밟고잇는나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 설계되었으니 어쩔 수 없지 머
P1 	: 작가를 이기는 독자는 없다
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈
P0 	: 인정합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 몇화야
P0 	: 8화
P0 	: 아직멀엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 글쿤
P1 	: 아냐
P1 	: 30%나 봤어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30화랫지
P1 	: 웅
P1 	: 진짜{emoji:…} 모너 개띵작인데 순위 낮은거 소샏
P0 	: 약간 예전에
P0 	: 그거같다
P0 	: 윈터.. 뭐더라
P0 	: 윈터우즈!
P1 	: 안봤음
P0 	: 갓작임
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 14년도 작이네
P0 	: 마자
P0 	: 하.....
P0 	: 뭐지?
P0 	: 상무님 당신은 누구십니까
P0 	: 중립기어
P0 	: 아
P0 	: {share:photo}
P0 	: 순간 당황함
P0 	: 아
P0 	: 5살인줄 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미래니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순간 현재기준으로 생각함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성숙한 5살
P0 	: 술마시는 5살
P1 	: 역시 진보된 미래
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 노엘뭐야
P0 	: 살아잇어?!
P1 	: 말할 수 없어
P0 	: ㅃㄹ 봐야대
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 개 재밌지
P0 	: 하....
P0 	: 한람희
P0 	: 저사람 진심
P0 	: 말줄임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 과외 갔다오면 다 봤겠다
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 그럴듯
P1 	: 굿
P1 	: 이제 화장해야지
P1 	: 요새 과외갈 때 사실
P1 	: 눈썹이랑 섀도우로 대충 아이라인 페이크만 주고 가는데
P0 	: 웅
P1 	: 첫수업이니 깔끔단정
P1 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 조아
P0 	: 난 화장도 안하고
P0 	: 후레로가는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
