# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P0 	: 찡찡!
P0 	: 담푠><
P1 	: 담푠!!!!
P1 	: 세미파이놀갈래~ 쥡갈랭~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 쥡!~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅜㅡㅜ
P1 	: 1등 정하영이나 베르사체팀
P0 	: 세주니 오늘 탈락하는 거 아님?!!?이러다
P0 	: ㅜ..ㅜ
P1 	: 왓!?!?!?!?
P0 	: 두구두구!
P1 	: 왍!?!?!?
P1 	: ><
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ><
P0 	: ㅏ하영이 줘워웅
P1 	: 훔...
P1 	: 그러쿤!!!!!!!
P0 	: 하영이랑 세준이 ㅜ저어어어엉
P0 	: ㅜㅡㅜ
P1 	: 줬따...줬따구!
P0 	: ^^ 씨익
P0 	: 냐냐냐냐냐ㅑㅇ~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ^..^ 만족!
P0 	: 뉴늉!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아웅!주책
P0 	: 유바바 붙고...
P1 	: 듀규듁 ㅠ0ㅠ
P0 	: 또 누구 붙징?!?!?!
P1 	: 흐걱
P0 	: 지윤찡..?!
P0 	: ㅜㅡㅜ
P0 	: 서연찡..?!
P1 	: 서연아좔가라!
P0 	: 미ㅇㄴ하면 다냐!
P0 	: ㅜ ㅅ ㅜ
P0 	: ㅜ..ㅜ
P1 	: 콧구멍..콧구멍!
P0 	: ㅜㅜ
P0 	: 숨김!
P1 	: 뒤로 지나가는 카뭬라맨..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감덩중...
P1 	: 울쥐망!!!!!
P0 	: ㅜ3ㅜ
P0 	: 구래구랭!
P1 	: 신선함이 아직까지!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주 싱싱하구나!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 굿잡!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 유바바 뒤에
P1 	: 꼬랑지 까만색이넹
P0 	: 유나 무조건 붙고
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P1 	: 기억해주세횽!!!
P0 	: 리멤버....뮈....
P1 	: 내가볼때 유바바 는붙는다
P0 	: ㅋㅋㅋㅋㅋㅇㅂㅋㅋㅋ
P1 	: 후깜쫙아
P0 	: 남자중에 누구냥..
P0 	: 누구징...누구징!
P1 	: 복근!!
P0 	: 인건?
P1 	: 복근!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐으응으미
P0 	: 인건!
P1 	: 주승!!!
P1 	: 탄탄한스토리텔링 ㅅㅍㅋㅋㅋ
P0 	: ㅇ..ㅇ
P1 	: 'ㅁ'
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ호호!
P1 	: 너..너엿구낭!
P0 	: 인건:ㅈ,,,전데여..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 나머진...바이...
P0 	: +.+
P1 	: 뭔가 동훈이
P0 	: 규래구래!
P1 	: 꼬마마법사레미에나오는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 초록색깔
P1 	: 뭐지?!!??! 그거닮음!! 0ㅠ
P0 	: 구게 뭐야아아아앙앙
P1 	: {share:info}
P1 	: 너구낭!!
P1 	: ㅇㅁㅇ 아닌것갘기듕!?
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 이런거 있었지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ방금 ㅊㅕ보고 있었는데
P1 	: 후훗!! ^_^
P1 	: 고바아아아앙~~~
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 인건이 올라갈줄몰랏어어어어ㅓㅇ!! ><
P0 	: ㄹㅇ 똑같네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P1 	: 그췽!!!
P0 	: 인건쨩 운이 좋은듯
P0 	: 마침 오늘 ㄱㅊ하게 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운이좋구나 너!
P1 	: 4등 인건이!
P0 	: 인건:ㅇ..운도 실력 데스네!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 실력자로구나.....
P0 	: ㅜㅡㅜㅋㅋㅋㅋ잉 사ㅜ이!
P0 	: 이제 머리 퇄퇄! 털어야겠구ㅏㄴ!
P1 	: 뀽!!
P1 	: 언니 ㅅㅍ 나과제 조건 오류난거잇어서
P1 	: 다시죽어간다
P1 	: 슘바!!!
P0 	: =.= 끔찍..!끔찍하도다.!!!!!
P0 	: 얼른 오류 ㅅㅋ를 해치워랏!!!!!ㅠㅠ
P1 	: 어어어어어어ㅓ엉ㅇ!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 고통..고통!!!!!!!!!!!1
P0 	: 고통..!!!!! 이것이 과제의 코통..!!!
P0 	: 전...오늘은 일단 자고 생각해야겠사업니다..!
P1 	: =ㅁ=
P0 	: 껄껄.
P1 	: =ㅂ..= 침흘리는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ침흘리개.!!
P1 	: =....ㅂ= 쑤우우우웁
P0 	: 나눈 콧물!!!
P1 	: 과제진짜끝이다오오오오ㅗ오옹 ㅠ0ㅠ
P1 	: 너콧물을 얼굴에 바르고잇구낭!!!!
P0 	: 0.0!!!!!!!!!!!!!
P0 	: 으으음~~천연 보습제!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 너..과제를 끝내다니...멋진 녀석이구낭!!!
P1 	: 긍정적인뇨석..
P0 	: {share:photo}
P1 	: 아니어유..
P0 	: 과제 끝나다니.!!놀라ㅆ어잉!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니나 하루쏟았어어어어어엉
P1 	: 만죰죠~!!!!
P0 	: 아니면...아닌거구나..
P0 	: 너0.0!!이자식.!!!
P1 	: {emoji}
P0 	: {share:info}
P0 	: 쬼~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 내일 상으로 빵을 먹거라=.=
P1 	: 100점보다 귀해요오오오ㅗ옹
P0 	: {emoji}
P0 	: 호호.!그로오오옴
P0 	: 뽀루뚜아 아주머니 쌩유!
P1 	: 또..촤자갈게욥!! ^_^
P0 	: 엉..!엉..!
P1 	: 쥔촤 빵솰게욥...!!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ 진촤 살게용 ! ㅠ
P0 	: 진촤 진촤!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 하나를 사면 열개를 시식한다..
P1 	: god송비구낭!
P0 	: 나냥.!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이이이잉
P1 	: 5252..!! 침만묻히고가면안된다구우우우ㅜㅇㅇ!!
P0 	: 너때문에 배고파졌으니까!!책임죠!!!
P0 	: ㅠㅡㅠㅜ 이잉.! 안돼잉..?!?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 췸만묻히면안되구...! 먹어죠야하는법..^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉.!엉..
P0 	: 그..그치만 빵이가에서는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 파리도 침 묻히고 갔는골!.
P0 	: ㅠㅜㅠ
P1 	: 당황했떤 그순간!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이잉!
P1 	: 폭신했던거같기도오오옹??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아잉! 나 빵이가 안가!
P0 	: 앞으로 편이점가서 포장된거 먹을랭!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나두..포장된빵먹을랭!! ㅠ-ㅠ
P1 	: 눈이 침침하도다...
P0 	: 똥개야.!.! 너듀..?!??
P0 	: ㅠㅡㅠㅜㅜㅠㅡ일단 푹 자구 내일의 할일을 해야겠당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 요 쥐새킹!!!
P1 	: 머리감구..깨끗하게잘래잉 ㅠㅡㅠ
P0 	: ㄱ..그래서 머리 기름 없냐이잉ㅇ?)
P0 	: 일찍자먄...일찍 깨게 해준다면서욧!!ㅠ
P1 	: 몰골을보아하니 침이 턱까지내려왓겟구나!^_^
P1 	: 언늬 뽀송뽀송하쥐...^_^ 점심떵쌀거얌 ㅠㅡㅠ
P0 	: =ㅠ= 침나왔어이잉ㅠ.ㅠ
P0 	: 떵 까지 싸고..완벽한 하루로다!{emoji:₩}-{emoji:₩}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 싼게싼게아닌것같지말입니다....!
P1 	: ㅠㅡㅠ
P0 	: {share:info}
P0 	: 이랗게.!이렇게 했어야지!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 모든힘을 쥐어짜는것같소!!!!!
P1 	: 뀱...! 이줴다쉬 공부의늪으로빠지는것인강..
P0 	: 끄...끄으으응.!!
P0 	: 나도 과제 늪에서 허우적.!!!하우적.!!
P1 	: 허우젹!!!
P1 	: {share:photo}
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인횽...ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 어잉! 나로 해줘잉ㅇ.;
P0 	: ~
P1 	: 펭수...펭수얌!!!!!!! ㅠ0ㅠ
P1 	: 언니 벌써쪽팔려요오오오오오
P0 	: 컥칵.!! 괜찮으세요.!!괜찮으세여.!!
P0 	: 거기 안경쓴 아저씨 일일구에 신고구다사이.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아익!!!!모퉤에에이엥잉!!!!
P1 	: 나중에..나중에찍을래애아잉ㅇ
P0 	: 아잉!!!!!!! 될 수 있는댜로 미루는 것이 {emoji:‘}미덕{emoji:’}이노라
P0 	: 언니 나 냦쟘! 조질랴이이이잉
P1 	: 미더덕!><
P1 	: 너 낮좜쉬간 9시아니냠!? ^_^
P0 	: 으뱌쟈뱌!!{emoji:’}ㅂ{emoji:’}
P0 	: 낮잠은 물 처럼 유동성을 가진것>_<
P0 	: 제금 감기 걸릴겉 같은 비상 몸 시국이라
P0 	: 낮쟘을 뽤리 자줘야 한다구^_^!
P1 	: 바디!!바디야!!!너왜그랭!!!
P1 	: {share:info}
P1 	: 너..낮잠이구나..
P0 	: 바디: 날....날 움직여 달라구욧..!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 낮잠 그만 조져야겠다!
P0 	: 사실 저것도 이미 조지고..쓴 말이라네.!!허허!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언닝!!n차전이구낭!!!
P1 	: {share:photo}
P1 	: ㅅㅍ 뭐징!?
P1 	: 구글링을왜머태..왜모타냐구!!
P0 	: 아잉><들켰더이잉
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 속보! 구글에서 타자를 못치는 병이 있는 갓으로..밝혀져!
P1 	: 이런바보..바보!!!
P1 	: >_<
P1 	: 줘녁은라묜이다.!.
P0 	: 념냠..!뇨뇸!
P0 	: {share:photo}
P0 	: 나도 먹어줘~~
P1 	: 설마 김봡이라구하는건아니겟즹!?!!?
P0 	: 꼬마김밥도 김밥이라구욧!!!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㄱㅂ
P1 	: 너...무척...슬프게우는구낭!!!ㅠㅡㅠ
P1 	: 라면먹고..공부하겟서욧^_^
P0 	: 엉..!!!!!어엉.!!!!!!!!
P0 	: {emoji}
P0 	: 나눈....0.0! 내난ㅇ! 공뷰..공뷰..! 가 뭐였도라.!!
P1 	: 봐카야!!
P1 	: {share:photo}
P1 	: 눠는 이런거먹지마라..!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 이름은...한 물간 트렌드를 반영하구 엤구나...
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 아니저거 나름 음 마라탕~이러구 먹었는데
P1 	: 국물맛좀볼깡??했다가 후회했음
P1 	: '짜다', 인생은 짜다.
P1 	: 뭐이런느낌 뀽!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:‘}달면 삼키고 쓰면 뱉는다.{emoji:’} 이 얼마나..인간의
P0 	: 이기심을 나타내는 말인가..
P0 	: &name2&노오오옹!!
P0 	: 언니 나
P0 	: {share:info}
P0 	: 이거 샀당! ! 내가 엄지로 뚱땅뚱땅 햐줄게!
P1 	: 꾸우우웅
P1 	: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋ냐냐냥! 엄지만 움직일랭!!!
P0 	: 뱌뱌뱌~~
P1 	: 너 그러다 엄쥐에만 근육붙는돵!?!?!?!
P1 	: ><
P1 	: {share:photo}
P1 	: 이거쳐줡!!!!!!!!!
P0 	: 으으으으음~~~~
P0 	: {share:info}
P0 	: 일단은 나비야 부터><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언뉘저거올마냐?!!?
P1 	: 냠냠!! 나도할랭!! ㅠ-ㅠ
P0 	: 냐내냥.!!!언니 한 이삼만원!!!!!
P0 	: 언니도 하쟈이이잉!!!
P0 	: {share:info}
P1 	: 언니퉁퉁이구낭!!!ㅠㅡㅠ
P1 	: {share:photo}
P1 	: 움ㅈㄱ이고싶어서 난리났자넝~~
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으라라라악!!!!
P0 	: {share:video}
P1 	: 언니두손가락을주체하지못하는구낭!!!!!^_^
P1 	: 펭수는괴롭히쥐맛!!!!!
P0 	: 캘켈켈켈.!!!
P0 	: {share:photo}
P0 	: 요리조리.! 눌러주마!!!!!
	  
	  
P1 	: 아쿠마..!.!!.!.!!!>_<
P1 	: 붸고파..붸고파효!!!!!
P0 	: 참아야 한다!!!!참아야 한다!!!!!복창!!!!
P0 	: {share:info}
P1 	: 교관 너무 꿀빨좌나용!!!!!!!!11 ㅠ-ㅠ
P1 	: 촤마야한다..촤마야한다.....
P0 	: 여러분이 어케 하느냐에 따라
P0 	: 악마가 될수도 았고, 천사가 될수도 있습니다...
P0 	: 참아야 한다!!!!!!!
P1 	: 이미 아쿠마자나용...!!!!
P1 	: 교관...바카!!!
P1 	: ㅠ-ㅠ
P1 	: 아잉....저녁먹었는데왜이럴깜?!?!
P0 	: 웃소.!!!!!!!
P0 	: 저녁을 먹은 밤에는 구황작물과
P0 	: 달걀만이 허락될지어니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 콜롸..콜롸안될까효!?
P1 	: 아몬듀!?!??! ㅠ-ㅠ
P0 	: 으으으으음~~~
P0 	: {share:info}
P0 	: 아몬드 5알..콜라 두입 인정~~
P1 	: 콜라.......캔콜란뎁숑!!!!!><
P1 	: 아몬드..아몬드라두..!
P0 	: 으으음~~~
P0 	: 콜라 캔??,?????
P0 	: 그 콜라를 트림으로 다 뱉어낸다면..!
P0 	: 먹거랏!
P1 	: 아읭!!!
P1 	: 두유와...아몬드를먹었사옵니다...
P1 	: 건강해진거같사옵니다..
P0 	: 0.0!!!!그뤠잇!!!!!
P0 	: 안니 나 방금 햄 구웠다가 잠깐 놨는데
P0 	: 개미군단들 모여와서
P0 	: 갸미와의 전쟁치름 ㅅㅂ! 자기전에
P0 	: 정말 소오오오오름! 뉴늉.! =.=
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {share:info}
P1 	: 어뛩...이만햇닝!?!?!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그와중에 귀엽군
P0 	: 아주 ..아주 많았어횻!
P0 	: 40마리는 잡은듯 ㅠㅡㅠ누ㅜ뉴유융
P1 	: 언니 ㄹㅇ이냐!?
P1 	: 햄 잠깐 두었더니... 개미가 꼬였다. 40마리나?
P1 	: 혹쉬 밖이볼레두!?!?!?!!?!
P0 	: ㅠㅜㅠㅋㅋㅋㅋㅋㅋ아니 햄에는 한 열마리 있수
P0 	: 그 옆에 삼십마리는 햄 냄새 맡고
P1 	: 밖이볼레나온당 도망춍!!!!!
P1 	: ㅇㅁㅇ!
P0 	: 나들이 나왔납ㅎㅁ
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: 너개미키우니!!?!ㅠㅡㅠ 어디서나왓는가응가..!
P0 	: 아니니이잉 요새 부엌에 개미가 꼬인다능!!ㅠㅡㅠ
P0 	: 그때부터였나요...엄마가 비닐 쓰레기를 모아두기 시작했을때부터...
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ소오오오름!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 개미용이구나..!.
P0 	: {share:info}
P1 	: 철수졸귀!
P0 	: 이거 보면서...소르을 가라앉혀야겠구나!!!
P0 	: 허허! ㅋㅋㅋㅋㅋㅇㅈ
P1 	: 힐링하고라....
P0 	: {share:info}
P0 	: 나두 이렇게 많을지 몰랐지 뭐야어어엉ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 잠재력이란...대단한거구나..!0.0
P1 	: 옛날에 가미한테물린거생각나자넝~~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아이잉!!!
P0 	: 끔찍해!!!!!끔찍해!!!!!!
P1 	: 야외수업하다가 졸라따가워서 벌떡일어남
P1 	: 다같이 앉아서 장구치고잇엇눈뎅!!ㅠㅡㅠ
P0 	: ㅠ{emoji:🐽}ㅠ 끔찍하도다.!!!끔찍해!!!!!!!!
P0 	: 아잉 개미 시렁!!!!!!!!!
P0 	: 사실 난 갸미에 물려본적이 없다네..나의 철통같은 방어력이란...
P1 	: 개비한테물리는것도희귀한경홈!!!!
P1 	: 마취새똥맞을확률!
P0 	: 앙!!!!!!!!!
P0 	: {share:info}
P0 	: 너어..!멋진 아이구나!!!
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 언늬나
P1 	: 왤케잠의노예가댓징!?ㅠㅡㅠ
P1 	: 아니문제가 알람을들으면 일어나서 다 나중에알림??이걸로바꿔서 한시간동안 나중에알림으로 고통받음!!!
P0 	: ㅋㅋㅋㅋㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그롬 나는 잠의 머슴!ㅠㅠ
P0 	: 아니 나도 그거 빡쵸각지고 나도 한 8번 끄능 것 같아서
P0 	: 애초에 내 알람은 12시다 삐용!허허!
P1 	: 꿍! 내뫄지막알람두열두싱!
P1 	: 학교를가게되묜... 내가 이것을 이겨낼수잇을깡!?!?! ㅠ-ㅠ!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 세상에 학교로 안되는 {emoji:‘}기상{emoji:’}은 적을지어니.!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 그렇구나...! 떠져야한다면..! 떠지는거구나....!!
P1 	: {share:info}
P1 	: 깨달앗도다..
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사다리에서 깨달음을 얻다니..^ㅠ^
P0 	: 넌 뭘해도 될 놈이구나! 똥개여!
P1 	: 될놈될이라 들었사옵니다...^_^!!!!!
P1 	: 실강죽을뻔했어요오오오홍!! ㅠ-ㅠ
P0 	: 엉엉ㅇ..!!!!!!!!
P0 	: 죽다 살아왔구나!!!!ㅠ.ㅠ!
P0 	: 엉니 저 낼모레 시험 벼락치기!!!허허!
P0 	: {share:info}
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 천둥의신!!!!!!!!
P1 	: 모든 것은...답으로 향할지어니!!!!!!!!!!!!!!!
P0 	: ㄴ내냐냐냐ㅑㄴㅇ0.0!!!
P0 	: 10분의 일 달성!!!!!!ㅅㅂㅋㅋㅋ
P1 	: '3'!?!?!?
P1 	: 누가그로랭!!!!!!!누가!!!!!!!!!!
P1 	: 오늘목표...... 6/10달성해라..!
P0 	: ㅛㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ...ㄱ...개앵...ㅠ
P0 	: 개....갱....ㅠ
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 애가많이허약해졋도다...
P1 	: {share:photo}
P1 	: 념념
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ ㅠㅡㅠ 끼이이잉
P0 	: 00/!!!!!!!!!
P0 	: 이게 무엇이업니까!!!!
P0 	: 아잉! 저녁먹고 회복><!
P1 	: 이거슨 프레첼과자와 흑임좌인절미란당!!
P1 	: 프레텔대죤맛탱구리구리~~!~!~!
P0 	: ㅠㅡㅠ 꺄아아아ㅏ앍!
P0 	: {share:photo}
P0 	: 나두나두나두!!!!!
P0 	: 아디서 산거내능?!?
P1 	: 허허!!
P1 	: 푠의죰!?
P1 	: {share:info}
P1 	: 이거당!!
P0 	: 0.0!!!!이것...먹어본 적 있는 것 같사옵니다><!
P0 	: {share:info}
P0 	: 그래..! 차우누..!!촤으누.!!였어!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 촤으누!!!!!!!
P1 	: 존맛이라긔..언냐들도먹어보라능...!^_^
P0 	: 와구와구!!!!!
P0 	: {share:photo}
P0 	: ㄱ...기다려라.!!존맛탱구리 과자!!ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왤케많아졋닝!!!
P1 	: 배불배불..=_=
P0 	: 먹...먹고싶어서 증식하였사옵니더!!!!!
P0 	: {share:info}
P0 	: 너...가자미야!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: ㄹㅇ 가자미구낭!!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ뉴뉴유유ㅠ융
P0 	: 나 가좌미!!!
P0 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋ별게 다 있넹!0.0
P1 	: {share:info}
P1 	: 뀽 나는이거바께모르자농!!!>_>
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뀽!!!!!이론게 이ㅛ았구나!!
P0 	: ㅠㅡㅠ 아이이ㅣ잉ㅇ 오늘 벌써 핱시 하는날이냥?!???ㅇ
P0 	: 이것이 실화이업니까!!!!즈언하!!ㅠ.ㅠ
P1 	: 정뤼를빨리끝내고 핱쉬볼거에요오오오오오오옹
P1 	: 실화이니라..^_^!
P0 	: ㅠㅠ어이이이이이이잉ㅇ 엉니!
P0 	: 나두 노오오력을 해보겠사옵니더! 엉엉..!
P0 	: 그래^ㅠ^ 보고 하면 되는 것이야!호호호!
P1 	: {emoji}
P1 	: 컼.....커억!!!
P0 	: Zzzㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 언니 나 죽어이잉 ㅠㅡㅠ
P0 	: 일단 집으로 간당! 컴백호오오ㅗ오옹ㅁ!
P1 	: 꿱!!!
P1 	: 노이자식! 카풰엿구낭!
P0 	: 눼넹...!!ㅠㅠㅠ
P0 	: 이제 뽀드드드드드듥득 씻는다 후훟
P1 	: {share:info}
P1 	: 움후후훔~~!~!~!
P1 	: 이때가 너의때느냐!?
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ 어머엄ㅇ...!..!!..!.!!.!
P1 	: 빨래방당번이구낭!!
P1 	: 언뉘 나 화낭!!!! 춰니누이가흔!! ㅜ-ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아엥! 깨끗하게 씻었다이잉
P0 	: 언니 나 씻으면서 봐ㅆ는데
P0 	: 티빙으로 어디부분 보고 았냥?????
P1 	: 크엌..!!!
