# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P0 	: ㅋㅋㅋ신기하다잉디자인 다바뀌겟네
P1 	: 그건 알아서 해주겟지 ㅋㅋㅋ
P1 	: 시트지 하는중?
P0 	: ㅋㅋ우린이제 선팅 할듯
P0 	: 이제 할듯여
P1 	: 언넝언넝 하셈
P1 	: 와서 할일 있음
P1 	: 정서긴
P0 	: 뭔뎅
P0 	: 영화예매 해야겟고만
P1 	: 현수막 줄 만들기
P1 	: 오늘 영화는 글럿네..
P1 	: 사이즈가 또 왜 틀리데
P1 	: 관장 있냐?
P0 	: 없음
P0 	: 내일아침에 다시 스카이사장님이 해준대
P1 	: 사이즈 자기가 안잿지?
P1 	: 다 윤광고가 함?
P0 	: 나는 적엇제..
P1 	: 염병이다 진짜..
P0 	: 여기 실제를 재야된디
P1 	: 긍게야..
P0 	: 피아노 옆에저기를 잿음
P0 	: 똑같은줄알고
P1 	: 대박이네..
P0 	: 나가리됌..
P1 	: 거지같당..
P0 	: 갈바달때 같이 하는걸로함
P0 	: 도청프라자 그라데이션 하러갓다 가께
P1 	: 오키
P0 	: 일용 썻으니 아깝다 ㅠㅠ
P1 	: 그 일용 엄청 비싸데
P0 	: 이십이여
P1 	: 관장도 알아?
P1 	: 이 사실을
P0 	: 알지않으까
P1 	: 말했어야 알겟지
P0 	: 살얼음판임 ㅠㅜ
P1 	: 그럴만두..
P1 	: 진짜 윤광고 꼴배기싫다야
P1 	: 또 &name9&언니한테 수정해달라고 전화옴
P0 	: 완전 울상이엇는디 안되것음
	  이거 시트지 사이즈 틀린지 모를걸
P1 	: 말해
P0 	: 통화하드라 갈바가 삼일걸린디 재촉하라하드라고
P1 	: 징해버림..
P1 	: 삼일뒤면 또 주말인딩..
P0 	: 금욜에 제작해도 토욜아침에 할듯
P1 	: 징해버림
P1 	: 정말
P1 	: 아 겁나 피곤쓰..
P1 	: 어제 소주5병 먹었데
P1 	: 맥주3병에
P0 	: 자기 먹엇다햇자넹
P0 	: 왜 기억없음 ㅋㅋ
P0 	: 가고잇음 우선
P1 	: 5병까지는 몰랏음
P0 	: 세시에 도청프라자로감
P1 	: 오킹
P0 	: 영화못봄?
P1 	: 칼퇴해야지
P0 	: 알숨알숨
P1 	: 오늘 못보면 낼이나 금욜에 보면 되젱
P0 	: 아마 금욜에 무지바쁘겟는딩
P1 	: 왱?
P0 	: 그냥 갈바나오고하면 ㅋㅋ 뭔가 예감이그럼
P1 	: 그건 윤광고가 하것지 ㅋㅋ
P0 	: 하긴 ㅋㅋ 하루죙일 서잇음 ㅠ
P0 	: &name30& 전화왓음 완도 시행사업이고 공무원들이 일처리를 안해준다네
P0 	: 견적 한장이라고 말하니까 천만원? 이러네 ㅋㅋ
P0 	: 시간 남으면해주삼 급한건 아닌듯
P1 	: 오키 천만원 주라해라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ홍보비하면 나눠먹자햇응게 하것지
P1 	: 돈 많이 벌면 좋겟당ㅋㅋ
P0 	: 그랑게.. 눈치도 안보이고 여보 옷도사주고
P1 	: &name29& 찾아감ㅋㅋ
P0 	: 별말안하던?ㅋㅋ
P1 	: 옹 그냥 수고하라고 가던딩ㅋㅋ
P0 	: ㅋㅋ별말없어서 다행이고만
P1 	: 궁게
P1 	: &name30& 저거 뭔말이냐ㅠㅠ
P1 	: 아놔
P0 	: 언니한테 물어봐야할듯 ㅋㅋ
P0 	: 이거 스트랩 얼마 떼먹기하는거데?
P1 	: 백
P1 	: 이런게 좋아
P0 	: 오 좋다잉
P1 	: 이거 우리가 다 포장해야돼
P1 	: 2000개 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포장하면 더 늦게 온다해서 그냥 우리가 하기러 함
P0 	: ㅋㅋㅋㅋ수작업해야것네
P1 	: 금방해 여럿이서 하면ㅋㅋㅋ
P0 	: 넷이하면 금방하겟지 오백개씩?
P1 	: 자기 주민 뭐냥
P1 	: 1567413?
P1 	: 엄마가 물어봄 보험떄메
P0 	: 엉
P1 	: ㅇㅋ
P1 	: 언제끝남? 시트지
P0 	: 두장남음
P0 	: 요즘 이런거 안쓴대 붙이기 힘들어서
P0 	: 고급스럽긴함
P1 	: 어디데 ㅋㅋ
P0 	: 도청 맞은편 도청프라자 13층 ㅋㅋ
P1 	: 업체가 뭐임?
P1 	: 보험 넣었음 
P0 	: 안좌 태양광사업하는 사무실 ㅋㅋ
P0 	: 준비중
P0 	: 보험 얼마추가데?
P1 	: 12만원 정도
P0 	: 자동차보험에넣은거여?
P1 	: 앙
P0 	: 그럼 아무차나 타도되나?
P1 	: 아니..
P0 	: 그럼 ㅋㅋ
P1 	: &name21&차에
P1 	: 너를 넣은거지
P1 	: 밥칭애
P0 	: 아 알슴 그럼 내보험에 12만 추가된거?
P1 	: 아니..
P0 	: 아 &name21&보험?
P1 	: 그래
P1 	: 멍칭아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니앎?
P0 	: {censored}
P1 	: 언니가 햇는데
P1 	: ㅡㅡ
P0 	: 어켕어켕
P0 	: ㅡㅡㅗ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 넘나 피곤
P1 	: 좀 쉬어야겠음
P1 	: {emoji}
P1 	: 낼보게 영화
P1 	: 오늘 불가능함
P1 	: 눈이 넘나 아픔
P1 	: &name10&도 찾으러 온데
P0 	: 오늘 쉬긴해야할듯 배는 안고프냥
P1 	: 고파도 안고프지
P1 	: 어제 너무 먹음
P1 	: 참치먹어서 부산가서 참치 안먹어도 될듯
P0 	: 다 클리어햇음?ㅋㅋ
P1 	: 웅 다 먹음
P0 	: ㅋㅋ먹긴먹엇고만 부산가면 뭐먹뒹
P1 	: 동신옆에 거기 갈비집이더만
P0 	: 아그래?ㅋㅋ 갈비충 굿굿
P1 	: 아빠 해줄 수 있음?
P0 	: 이제가야지
P0 	: 끝낫응게
P1 	: 그령 달아주고 오셈
P0 	: 알숨
P0 	: 무서워죽것심
P1 	: 왜 ㅋㅋ
P0 	: 저거 단거안보임?
P0 	: 바람 조낸불어
P1 	: 겁장이 ㅎㅎㅎ
P1 	: 삼만원 받음?
P0 	: 계좌보내주래
P1 	: 앙 언넝와
P1 	: 집가게
P0 	: ㅇㅋ앵그리 너구리먹고싶다
P1 	: 먹으삼
P1 	: 난 굶겟심
P1 	: 비타민 쥬스~~!
P0 	: 우선감
P1 	: &name10& 온다햇는데
P1 	: 이제 출발이래..
P0 	: 차 엄청막힐건데..
P0 	: 여기도 막힘..
P1 	: 궁게 막힐 시간임
P1 	: {share:url}
P1 	: 맛집 찾으셈
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P1 	: 포장마차 괜츈네
P1 	: 이차각
P0 	: 남포동에서 저녁먹고 이차가야돼
P0 	: 런치는 낙겁새아녀?
P1 	: 궁게 낮에는 술 못먹으니까
P1 	: 걍 낙곱새
P0 	: ㅋㅋㅋ먹고 이케아에서 깨
P1 	: 삼송초밥도 먹어보고싶긴 하다
P0 	: 저녁에 가든가 그럼 ㅋㅋ
P0 	: 이차로 포차가고
P1 	: 저녁에 가면 넘 비쌈ㅋㅋㅋ
P0 	: 회정식 먹으면 기본8만이네 ㅋㅋ
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 일케 입을깡
P1 	: {emoji}
P1 	: 베이지 원피스 가슴이 작아븜..
P0 	: 글래머심?ㅋㅋ
P1 	: 가슴 넘나 부담..
P1 	: 똥?
P1 	: {emoji}
P0 	: &card-num& &name4&
P1 	: 차키 가져갓냐
P0 	: 엉 어디가야돼?
P1 	: 아니 그냥
P1 	: 어디갔냐
P1 	: 놈팽이
P0 	: 윤광고
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 징하네
P1 	: 뭐함 가서
P0 	: 똥싸는거 기둘중
P0 	: 내일 할거 얘기하지
P1 	: 아항
P0 	: 세종갓다왓대
P0 	: 스카이사장
P1 	: 왜
P0 	: 일 때메 갓겟징 ㅋㅋ
P1 	: 대박이다이
P0 	: 긍게ㅋㅋ멀리도감 스카이로
P1 	: 긍게 잘 나가지도 않을텐데
P1 	: 아 일이 없으니까 졸림,,
P0 	: 믹스먹으삼ㅋㅋ 나도 한잔함..ㅋㅋ
P1 	: 방향제 오사심
P1 	: 왓심
P0 	: 오호ㅋㅋ 이따 붙이장 고마벙
P0 	: 냄시괜츤?
P1 	: 밸루
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 사란거 사라해찌
P1 	: 언넝 와서 코팅이나 하셈ㅋㅋㅋ
P0 	: ㅋㅋ지금 나는냄새보단 낫것지 
	  말려야 하젱
P0 	: 건국소방갓다가 정인가는중
P1 	: 다 말랏거등
P0 	: 좀 쉬고잇으삼ㅋㅋ
P1 	: 언니가 일줌
P1 	: ㅎㅎ
P0 	: &name21& 잠을 못깬다 ㅋㅋㅋ
P0 	: 뭔일줌 ㅋㅋ
P1 	: 뭐찾으랭ㅋㅋ
P0 	: 잠이안깬다 나도 ㅋㅋㅋ
P1 	: 나 뒷목 땡기메
P0 	: 나도 피건스 ㅋㅋ 거북목이라그래 일하니라
P1 	: 이사 왔다가 갓다얌
P0 	: ㅋㅋ뭐하고감
P1 	: 시청 서류 가져감
P0 	: 글고만 ㅋㅋ 두시간남앗네 ㅋㅋ
P1 	: 오늘 시간 드럽게 안가미
P0 	: 그랑게 ㅋㅋ 마음이 떠브럿삼
P0 	: 회사 칫솔 가져가야징
P1 	: 나덩
P1 	: 월욜날부터 우선 노트북 가져오셈
P0 	: 같이 사는거아녀..?
P0 	: ㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 다옴
P1 	: 무다냥
P1 	: 겜?
P1 	: ㅡㅡ?
P0 	: ?
P0 	: 로제비앙 보는중
P1 	: 이색이고만
P0 	: 맞네 근디 앞에 다 가린디 ㅋㅋ
P1 	: ㅈㅌㅁㅌ
P1 	: 똥쟁이쉐키 언넝나와
P1 	: 저 폴로는 괜찮다
P0 	: 스호과
P1 	: {share:file}
P1 	: 컷팅해
P0 	: ㄱㄷ
P1 	: 롸잇나우
P1 	: 농떙이 까냐?
P1 	: 빨리 안오냐
P0 	: 가고잇다
P1 	: 저거 하나 재면서
P1 	: 몇시간을 나가있냐
P0 	: 라면 한박스 받고
P1 	: ㅡㅡ
P0 	: 안놀아야 소주한박스 컴플레인들어와서 들럿다 가는중
P1 	: {emoji}
P1 	: 혼자커피마심?
P0 	: 우리 명패 이런것도하지?
P0 	: 이젤에 졸작 걸고할때 그런 출력도 해쥬고?
P0 	: 졸업작품
P1 	: 명패 함
P1 	: 졸작??
P1 	: 이젤에 뭘 걸어?
P0 	: 졸업작품같은거 ㅋㅋ
P0 	: 일많이 들어올거같네 자기만 알고잇으
P0 	: 과 열개넘게 돌앗음
P1 	: {emoji}
P1 	: {emoji}
P0 	: 사업단이랑 지금돌고 이제 다른쪽 돌거같음
P0 	: 이새끼 이제사 해주네 ㅋㅋㅋㅋ
P1 	: 해준게 어디영ㅋㅋ
P0 	: 기다려봐야제 ㅋㅋ
P1 	: 옹 잠와죽갓
P0 	: 난 다리아프다 겁내 싸당겨서 ㅋㅋ
P0 	: 미술학과는 시계랑 다해브럿네 ㅠㅠ
P1 	: 마스크스트랩 안하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제옴
P0 	: 이제 갈듯 ㅋㅋ
P1 	: 앙 와서 시트지 하러가셈ㅋㅋㅋ
P0 	: 알슴 &name21& 삼실에잇지?ㅋㅋ
P1 	: 얍
P0 	: 오켕
P1 	: 진짜라니싼
P0 	: 와서 현수막 잡으삼
P0 	: 두개 들옴 목대
P0 	: 이따 내용보내준대
P1 	: 어디과
P0 	: 금보랑 전자상거래
P1 	: 오키
P1 	: 지금 간다
P0 	: 밥해놧음
P1 	: 앙
P0 	: 영화 볼거지??
P1 	: 옹
P0 	: &name21&네 토욜에 집보러 오나보네 ㅋㅋ 호반
P1 	: 누가
P1 	: 할매?
P0 	: 누나들하고
P0 	: 엉
P0 	: 모른척해
P1 	: &name9&언니는 몰라?
P0 	: 괜히 말할필요는없지ㅋㅋ
P1 	: 왜..말해줘야 되는거 아님?
P0 	: 내가 뭐가됌 ㅋㅋ
P1 	: 누나는 알아요 해봐 ㅋㅋ
P0 	: ㅋㅋㅋ시른디
P0 	: 어디서 봐 영화 몃시?
P0 	: 여섯시반이라멩
P1 	: 메가
P0 	: 언니안대
P1 	: ㅋㅋㅋㅋㅋ오키
P1 	: 사탕먹고싶다
P0 	: ?
P0 	: 메가 예약하까?
P1 	: 앙 내가 하께 기둥
P0 	: 오켕
P0 	: 저녁은 어쩌지?
P1 	: 못먹지
P0 	: ㅡㅡ
P0 	: ㅋ
P1 	: 영화 취소해?
P1 	: 확실히 말하셈 ㅡㅡㅋ
P0 	: ㅇㅇ
P0 	: {share:url}
P1 	: 목포 빕스 없는디용
P0 	: 걍 물봄
P1 	: 신청곡 받음
P0 	: pda
P0 	: 렛츠고 투더팍
P1 	: pda가 가수냐
P0 	: pda 쳐보삼 제목임
P1 	: 이거임?
P0 	: 옹옹
P1 	: ㅡㅡㅋ
P1 	: 옛날사람
P1 	: {emoji}
P0 	: 이다음 LBA틀어줘
P0 	: 다듀노래임
P1 	: 시름
P1 	: 하루에 하나임
P1 	: 오늘 끝
P0 	: {emoji}
P1 	: {emoji}
P1 	: 포장중 일보고 언넝 넘어와
P0 	: 가는중
P1 	: 옷치워
P1 	: 기계 꺼줄래?
P1 	: 똥 한솥쌈 ㅎㅎㅎㅎㅎ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 맞춰봐
P1 	: 바로 골라
P0 	: 가운데
P0 	: {censored}
P1 	: ㅋㅋㅋㅋ여시새끼
P0 	: 가운데 맞음?
P1 	: 엉
P1 	: 여자들만 맞추는거랬는데
P0 	: ㅋㅋㅋ
P1 	: 혹시 여자지?
P0 	: 머리앵간히 넘기라해
P1 	: {emoji}
P0 	: 수고링
P1 	: 양파링
P1 	: 으디용
P0 	: 막끌하고잇어
P1 	: 앙 수고링
P0 	: 으쨍
P1 	: 구냥 감시중
P0 	: 정인에서 잇다가 윤광고 덱고 같이옴 ㅋㅋ
P1 	: 글구만ㅋㅋㅋ
P1 	: 깔끔하거만
P1 	: 소괵?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 으리서
P1 	: {emoji}
P1 	: 밥먹으러간다고?
P1 	: 뭘 웅얼거리냐
P0 	: 몰러
P1 	: &name9&언니 또 가서 일해야된다한디
P0 	: 아까 뭐라뭐라하던데
P1 	: 가서 애기들 밥먹이고재워야제.........
P0 	: 본인들끼리말한듯
P1 	: 안간다해
P1 	: 파토나것지
P1 	: 도와주질 않네
P1 	: 언니만 죽어나고만
P1 	: 괜히 니 핑계대냐
P0 	: 언니한테 말하라해
P1 	: 들리지도 않게
P0 	: 민망한갑지
P0 	: 일도움받아야된디 
P1 	: 지 와이프나 잘 챙기라해라
P1 	: 일만하다 죽것네
P0 	: 긍게 스카이 사장도 문제임 ㅋㅋ
P1 	: 별로임 술좋아하는것들은
P1 	: 집이나 잘 챙겨야지
P1 	: 아님 애를 낳지 말던가
P1 	: 여자만 살림하고 일하고 애보고
P1 	: 안그냐
P0 	: 글지 일없으면 이해라도하겟심
P1 	: 언니 침묵이 가지말란 소리래
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 속창아지없네
P1 	: 재수없음
P0 	: 조낸 무섭데스
P1 	: 언니 맨날 새벽마다 일한디ㅡㅡ
P1 	: 저러먄 쓰것냐
P0 	: 미리 말이라도 해야지
P1 	: 지는 맨날 쳐 자고 애기들 준비도 안시키고
P0 	: 톡티남 자중하셈
P1 	: 간다해도 넌 가지마
P1 	: 내가 못가게 말함
P0 	: 알슴
P1 	: 괜히 니까지 껴들고잇네
P1 	: 일부러 음악 끔
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 침묵을 느껴보라고
P0 	: 웃음참기네
P0 	: 밥먹고 뽑으삼 ㅠㅠ
P1 	: 뽑는중
P0 	: 밥은뭐먹엉
P1 	: 주연말고
P0 	: 우린 일로에서 밥먹고갈듯
P1 	: 언넝와서 하셈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주연이뭐임
P1 	: 스피드퀴즈임
P1 	: 주연말고 뭐야
P0 	: &name2&
P1 	: ??????
P0 	: 조연
P1 	: 서브웨이
P1 	: 노센스
P0 	: 주연이 뭔말이뎅
P1 	: 주연배우
P0 	: 아 서브
P0 	: 얼턱
P1 	: {emoji}
P0 	: 저 배송은뭐야
P1 	: 어제 배너
P0 	: 아항
P0 	: 맛점하삼
P1 	: 우린 다 머굼 뭐먹?
P0 	: 일로시장서 먹는다는데 몰러 ㅋㅋ
P1 	: 국밥이겟징..ㅋㅋㅋㅋㅋ맛점
P0 	: 갈비퇑 ㅎㅎ
P0 	: 사장이 나한테 술잘먹냐드라
P0 	: 여기 믿음한우인데 여기서 고기사자얌
P0 	: 엄마가줌
P1 	: 올ㅋㅋ어디서 나셧다냐
P0 	: 현대카드에서 줫단디 &name32&이가 ㅋㅋ
P1 	: 왜 지 안쓰고 ㅋㅋ
P0 	: 안먹응갑지 ㅋㅋ
P1 	: 나 빼빼로데이 선물 없어?
P1 	: {share:url}#REVIEW
P1 	: {share:photo}
P0 	: 진행시켜
P1 	: 돈은?ㅎㅎ
P0 	: 카드찍어줘?
P1 	: 앙ㅎㅎ
P1 	: 앞뒤
P0 	: 가서 해주께
P0 	: 지금?
P1 	: 앙 언제와
P0 	: 이제 감 ㅋㅋ
P1 	: 옹쿠동쿠
P0 	: 오후에 윤광고가 선팅 도와달라는뎅
P1 	: 어찌케 도와줌
P0 	: 몰러 ㅋㅋ
P0 	: 나도 옆에서들음
P1 	: {emoji}
P1 	: 우리 현수막 먼저 하고 가야 맞제
P1 	: 안구냥
P0 	: 글제 나도 대나무 사야것네요 이랫음
P1 	: 오킹 우선 사서오셈
P0 	: 삼실들럿다 가께
P1 	: 응키
P1 	: &name31& 생일선물이래
P0 	: 뭐머임
P1 	: 자켓이랑 지갑이래
P1 	: 아 남자새끼 일 못하네
P0 	: 돈많네 겨러 형
P1 	: 지가 번께 ㅋㅋㅋㅋ
P1 	: 나가서 밥먹는다 말해
P0 	: ㅇㅋㅇㅋ
P1 	: 뭐래
P0 	: 삼겹살먹자함
P0 	: &name32&이 걱정하다 전화끊음
P0 	: &name33& 전화옴
P0 	: 오늘 선물받앗데
P1 	: &name32&이 안오지?
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니꺼도 받아와
P0 	: 엄마랑 전화해보랫어
P0 	: 박차장한테 몃번연락왓대
P1 	: 대전이라 멀긴하다
P0 	: 그래가지고 지나가는길에 전화해서 
P0 	: 그 화덕앞이라니까 
P0 	: 가지고나왓는디
P0 	: 그만둿는디 가져가야것냐 이랫다냐
P0 	: 그래서 빡친께 원래는 들어가서 인사라도할랫고 내가 이거 받아서 뭐하것냐
P0 	: 근데 저 안에잇는 아줌마가 거짓말안햇냐 선물가지고
P0 	: 이런께 박차장이 그래도 지역사횐디 이지랄해서 더빡쳐가지고
P0 	: 어리다고 무시하냐고 나만 저기잘해야되냐고 그랫다드라
P0 	: 내얘기 물어보면서 &name33&가 가족 회사차린거같다고한께 밥먹을때 봣다하드라 이러다가
P0 	: 나랑 &name34&형도 선물한개씩 가져가라 말햇다드라 ㅋㅋㅋ
P0 	: 우리둘은 한개씩이라고
P0 	: 그냥 {censored}들 꺼지라햇지
P1 	: 진짜 끝까지 {censored}이군
P0 	: 낼 저녁에 셋이 보자길래 담주에나 점심이라도 먹자햇어 
P1 	: 그령
P0 	: 열한시 십분에나 연락올듯 점심 먹을거
P1 	: 웅 시간 12시 맞춰 나가..
P1 	: 아까 너 안들어오니까
P0 	: &name32&이한테 한번 간다햇는디 &name32&이가 오지말랫다하냐
P1 	: &name35&가
P0 	: ㅇㅇ
P1 	: 너 어디갓냐 찾음
P1 	: 대전 오지말라햇다고?
P0 	: 엉 엄빠가 장판이랑 가져갈랫는디
P1 	: 으째 그까
P0 	: 간김에 계룡산도가고 이러자햇는디
P1 	: 너 담주 금욜날 놀아
P0 	: ?
P1 	: 자유를 줄게
P1 	: 생선
P0 	: 갑자기
P1 	: 싫음 말고
P0 	: 담주금욜 뭐하냐 너
P1 	: 뭐 안한디
P0 	: 왜 뭐안함
P0 	: 왜 나 내보냄
P1 	: ?
P1 	: 가지마 그럼
P0 	: 약속 잡아보겟음
P1 	: 없는데 일부러 잡지 말고
P1 	: {emoji}
P0 	: ㅡㅡㅋ
P1 	: 뭐먹냐
P0 	: 몰러 아직
P1 	: 거니 잠?
P0 	: 아니 깨있던디 ㅋㅋ
P1 	: 근데 왜 안정해
P0 	: 정해야지 이제
P1 	: {share:url}
P1 	: 크림색 어떠냐
P0 	: {share:url}
P1 	: 별론디
P0 	: 끝나고가보까
P1 	: 으디 뉴발?
P0 	: 아울렛가드,ㄴ다
P0 	: 가등가
P1 	: ㄱ래
P0 	: 오궹오궹
P1 	: 영화는 언제바?
P0 	: 오늘보까
P0 	: 한바쿠돌고
P0 	: 밥안먹으꼐 오늘은 진짜로
P0 	: 맹세
P0 	: 프로미스
P1 	: 그래
P0 	: 울렛 한바쿠돌고 영화보게
P1 	: 이쁜딩
P1 	: 뉴발
P0 	: 긍게 가서 입어보게연
P1 	: 앙
P1 	: 있나?
P1 	: 아울렛? 뉴발?
P1 	: 아 있지
P1 	: ㅇㅋ
P0 	: 나혼자말하고
P1 	: 여기서는 185
P0 	: 나혼자듣는말
P1 	: 십팔만오천
P0 	: 입어보고 199면 이너넷
P0 	: 나는?
P1 	: ?
P1 	: 자기도 사 똑같은거
P1 	: ㅋㅋ
P1 	: 회색도 있떤데
P0 	: 나도 엄마한테 내선물 먼가 할랫는디 &name32&이얘기하다 끝남 ㅋㅋㅋ
P1 	: ㅡㅡㅋ
P1 	: 양알취?ㅋㅋ
P1 	: 화욜날 고기 쫌만 머거
P1 	: 돈 많이 나온꼐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바로 난 누룽지 ㅋㅋㅋㅋㅋㅋ
P1 	: 누룽지부터 시켜
P0 	: 김찌시켜야것음 ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P0 	: 군자림옴
P0 	: 고등어조림
P1 	: 마싯?
P0 	: 괜짐함 ㅋㅋ 자긴뭐먹
P1 	: 못정함..
P1 	: 돌아다니는중
P1 	: 부찌 먹읅듯
P0 	: 난 카페옴 ㅋㅋ
P1 	: 거니 말함?ㅋㅋ
P0 	: 말햇음
P0 	: 돈더 쳐가지고 사업비나오면 청구하면될듯
P0 	: 사업진행하면 나온걸로 처리해야될거같대
P0 	: &name36&이 애기아빠됌
P1 	: 사업진행이 언제된딩ㅋㅋ
P1 	: 헐 추카룽ㅋㅋ
P0 	: 내년이것지 그 전에 골드황칠할때 서울업체에햇을때 800이엇대
P0 	: 더 올려서 받게
P0 	: &name37&이가 포장재사업하면 나 준다네
P0 	: 년마다 포장재사업한대
P1 	: 그건 패키지 출력까지 한거아녀??
P0 	: 디자인비만
P0 	: 시안세개해서
P1 	: 올ㅋㅋㅋㅋ 좋네
P1 	: 언제 사업비 나오냐
P0 	: 내년에나오것지 올해는 다끝낫다고하네 &name37&이도 ㅋㅋ
P1 	: 거니 사업비 내년이라고???
P0 	: 엉
P0 	: 공무원이 연락을 안준다네
P1 	: 지가 해봐야지
P0 	: 하드라 전화  말나온게없대
P0 	: 다 공감꺼네 포트폴리오
P1 	: 왜
P1 	: 이 회사 이제 세달째잖아
P1 	: 당연 없지
P0 	: 긍게잉
P1 	: 누가 보여달래?
P0 	: &name37&이네 회사 엄청찾아온다네 명함이랑 리플렛같은거들고
P0 	: 생각나서보는중
P1 	: 근데 공감꺼여도 우리가 작업한거니까
P1 	: 상관은 없지
P1 	: 디자이너 포폴이라고 하면 됨
P0 	: 아그래? 알슴
P1 	: 표지만 바꾸면 되지
P0 	: 이것도 일러로하는거?
P1 	: 인디자인
P0 	: 알슴
P1 	: {emoji}
P1 	: 너다
P1 	: 심심해
P0 	: 나도
P0 	: 빙고할래
P1 	: {emoji}
P0 	: 가위바위보하자
P0 	: 333333333333
P0 	: 2222222222222222222
P0 	: 11111111111111111111111
P0 	: 가위
P1 	: {emoji:✊}{emoji:🏻}
P0 	: ?
P1 	: {emoji:👊}{emoji:🏻}
P1 	: 🤏{emoji:🏻}
P1 	: {emoji:👅}
P1 	: {emoji:🗣}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P1 	: 방어 안먹자네
P1 	: 양철 방어도 마싯눈데
P0 	: 양철은 갈수나 있을랑가싶음 ㅋㅋ
P1 	: 시무륵,,
P1 	: 없는 우리~~~
P1 	: 노래방가거싶다
P1 	: 구팅
P0 	: 걍구롬
P0 	: {share:url}
P0 	: 개찐
P0 	: 갑자기 근데 왜 제주도 얘기한대
P1 	: 나 저기 지나감
P1 	: 못머굼
P1 	: 닫은줄 알았는데 하더라
P0 	: 궁금스
P1 	: 둘이 제주 고고?
P0 	: 은제
P1 	: 12/4>
P1 	: ?
P0 	: 456?
P0 	: 얼마뎅
P1 	: 멀라
P1 	: 봐봐야지
P1 	: 뱅기가 좋은디
P0 	: 뱅기봐봐야겟고만 
P0 	: 이거 펜트리 치고싶음
P0 	: 너무 잘보임
P1 	: 신박한 여행지 알아보삼
P1 	: &name21& 없은꼐
P0 	: 알숨알숨
P0 	: 국립아시아문화의전당 가게
P0 	: 화순이나 이런곳 째깐한 미술관잇음
P0 	: 소소미술관 검색 ㄱㄱ
P1 	: 링크해조
P1 	: 나 일하거든?
P0 	: {share:url}
P1 	: 오 리플렛 야광이야
P1 	: 신기
P0 	: {share:url}
P1 	: 야경 특집?ㅎㅎ
P0 	: {share:url}
P0 	: {share:url}
P1 	: 나도 전단하고 알아보겟음
P0 	: ㅇㅋㅇㅋ
P1 	: 맛있냐?
P1 	: 카드 가져감?
P0 	: 아니 카드 콜롬&name14& 왼쪽위주머니에 있을거
P1 	: 취소하고 수량 많은곳에서 시킬라고
P1 	: 하나 남아서 찝찝해 
P1 	: 또 연락올 것 같음
P1 	: {share:photo}
P1 	: ?
P0 	: 몰랏어 있는지
P1 	: 장난하냐? 산지 얼마 안됐고만
P0 	: 오래됫어 하루에 필까말까여 믿어주삼 들어가는중
P0 	: &name34&이형이 &name38&? 군의원친구 소개시켜줌
P1 	: 안오냥
P0 	: 다옴
P0 	: [르노삼성자동차] [오후 3:14] [예약 확인]
	  &name1& 고객님,
	  르노삼성자동차 하당점입니다.
	  
	  고객님의 &num& 차량이 11/24(화)09시00분에 예약되었습니다.
	  
