# FILE DATA
ID : MDRW2100047055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 &name2&씨 ^__^
P0 	: 헉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홧팅..!
P0 	: 난 ..빠질게
P1 	: 나 높은속도로 달리는 거 좋아해
P0 	: 그런 것 같아
P1 	: 귀가 좀 멍해지거든
P0 	: 난 빠른거 무서워해
P1 	: 아진짜?
P1 	: 그럼 안전운전하기 편하겠다
P0 	: 그러려나 ㅋㅋㅋㅋ
P1 	: 근데 그 속도감이 금방 적응돼
P1 	: 나도 처음에
P0 	: 근데 다 빠른데 나만 느리면 또
P0 	: 위험하니까
P1 	: 기능시험볼째
P1 	: 30도 무서웠어
P1 	: 너무빨라서
P0 	: 헐!
P1 	: 도로 최저속도만 맞추면 돼
P0 	: 맞아 ㅋㅋㅋㅋㅋ
P0 	: 나는 그 4단기어로 바꾸면 무서워했어.. 주행 연수받을때
P1 	: 도로 폭이나 차량사용량에 맞춰서 안전한 속도로 설계되어있는거라
P1 	: 최저속도랑 최고속도사이만 맞추면
P1 	: 사고날 일 없어
P1 	: 빵빵하거나 하는 애들은
P0 	: 호요요
P1 	: 불법운전하는거야
P1 	: 쫄지마
P0 	: 사람치는게 젤 무섭지 뭐
P0 	: 알았어!!
P0 	: 안쫄게!
P1 	: 맞아맞아...
P1 	: 근데
P0 	: 그래서 뒷골목이 더 무서운 것 같어
P1 	: 나 옛날에
P1 	: 도덕코르셋버린다고
P0 	: ㅋㅋㅋ 응
P1 	: 노력라고다니고그렬때
P1 	: 길거리에있는 남자애들
P1 	: 볼링핀이라고 생각ㄱ랬었어
P0 	: 우와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋진걸
P1 	: 다쳐버릴라
P1 	: 이러면서
P1 	: 문열고 야 비켜 이러고
P0 	: 그럴때가 있었지
P1 	: 개또라이..
P0 	: 나도 맥날에서 자리없을때
P1 	: 응
P0 	: 아 좀 꺼지지 이런적 있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럴 수 있지
P0 	: ㅋㅋㅋㅋ
P1 	: 다먹었으면 눈치껏 빠지잖어 보통
P0 	: 그니까
P1 	: 사람들 기다리니까
P0 	: 다먹고 폰보고있는거야
P0 	: ㅡㅡ
P1 	: 엥
P0 	: 자리없는데..
P1 	: 꺼지지해서 꺼졌어?
P1 	: 음식들고 기다리고 있었어?
P0 	: 아니 다른 자리에서 누가 일어나길래
P0 	: 응 이미 주문후였어
P0 	: 거기 가서 앉았지 뭐
P1 	: 잘했네
P1 	: 맛나게 먹었음 됐지
P0 	: 맞어 ㅎㅎ
P0 	: &name2&이 오늘의 일정은 뭐야?
P1 	: 나 계획 없어!
P1 	: 움직이는대로 움직여보려구
P1 	: 약 적응기간이니까 무리하지 말아야지 뭐
P0 	: 움직이는대로 움직이기 좋다
P0 	: 응 무리하지 마
P1 	: 응!!
P1 	: {emoji}
P0 	: 일 너무 하기 싫엇
P1 	: &name1&이는 오늘 컨디션 어때?
P1 	: 아하..
P0 	: 오늘 나쁘지 않아요
P1 	: 뭐 해야되는데?
P0 	: 근데 오전에 살짝 갑갑한 느낌 있었어
P0 	: 오늘 영상 하나 올리구..
P1 	: 뭐가 답답했어
P0 	: 내일꺼 작업해서 업로드 예약 걸어놔야해
P1 	: 응
P1 	: ㅇㅎ
P0 	: 카드뉴스도 만들어야해
P1 	: 나 영상편집 배우고싶어서
P0 	: {emoji}
P1 	: 다깔아놨었는데 맥북에
P0 	: 프리미어?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 편집..
P1 	: 프리미어는 학교에서 받을 수 있어서
P1 	: 받아놨고
P0 	: 응
P1 	: 그거뭐야
P0 	: 파컷?
P1 	: 영상편집
P1 	: 엉
P0 	: 난 파컷 안써봤는데
P0 	: 파컷이 더 쉽다더라
P1 	: 파컷른 여성의당할때ㅜ다른분이 아니디빌려줘서
P1 	: 깔았었어
P0 	: 오호
P0 	: 써봤어?
P1 	: 업데이트안하니까 계속 쓸 수 있더라
P1 	: 응 한번 해보려고 했는데
P0 	: ㅋㅋㅋㅋ 너무웃겨
P1 	: 시간이없었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇구나
P1 	: 응
P0 	: 오늘 한번 해보는 건 어때
P1 	: 그럴까?
P0 	: 재미삼아~
P1 	: 집에 가기시렁
P1 	: ~~
P1 	: {emoji}
P0 	: 아직도 친구집이야?
P1 	: 응!
P1 	: 친구들은 서울갔어
P0 	: 점심까지 먹겠다
P0 	: 엥
P0 	: 혼자네
P1 	: 아침에 먹고 남은 샌드위치 먹으려고
P1 	: 응!
P1 	: 약 찾아보기 완
P0 	: 궁금!
P1 	: 알려줄까
P0 	: 응
P1 	: 참 그리고 &name1&이
P0 	: 네
P1 	: 한 검사 되게 좋더라
P1 	: 나도 하고싶어
P0 	: 오
P0 	: 음.. &name2&이가 받을 수 있는 방법
P1 	: 쌤한테 이런검사있나 보여줘봐여지
P0 	: 뭐가 있을까
P0 	: 응! 물어봐봐
P1 	: &name1&이 블로그
P1 	: 보여줘도돼?
P0 	: 그럼그럼
P1 	: 아싸
P0 	: 모두에게 도움되라고 올린 거야
P1 	: ㅎㅎ
P1 	: 척도가 되게 다양하게 나오더라고
P1 	: 나는 모르겠어서
P0 	: 맞아 나도 신기했어
P1 	: 서점가서 정신과의사들이쓴 책 찾아보고
P0 	: 뭔가 진단의 근거가 그래프로 나오니까
P1 	: 읽어보고 내증상에 맞는 것 같은 거 두개 사왔었는데
P0 	: 호오
P1 	: 우울증이랑 양극성성격장애였어
P0 	: 뭐였는지 물어봐도 돼?
P0 	: 아하
P0 	: 양극성은 조울이지?
P1 	: 근데 우울증은 아닌거같고
P1 	: 조울인거같어
P0 	: 그렇구나
P1 	: 모르지뭐
P1 	: 또 다른 친구준에
P1 	: 조울때문에 오래치료받은 애가 있어서
P0 	: 어제 의사선생님이 조울증은 장기간 약 복용해야 된다고 하더라
P0 	: 그렇구나..
P1 	: 응 약 장기간 복용하는 건 상관 없을 것 같아
P1 	: 감정기복의 갭이 너무 커서
P1 	: 내 자신이 좀 버거워 ㅋㅋㅋ
P1 	: 그런게 마음에 들 때도 있긴 했는뒤..
P1 	: {emoji}
P0 	: 약이 필요할 때도 있지
P1 	: 맞아맞아
P1 	: 근데 약이 필요없을때도 있어
P0 	: 감정기복이 큰 &name2&이가 맘에 들었었어?
P1 	: 나 되게 상담받는 기분이다
P1 	: 응!
P1 	: 뭐랄까
P0 	: ㅋㅋㅋ 저번에도 그 말 했는데!
P0 	: 상담받는 기분
P1 	: 엄청 신나서 돌아다니고
P1 	: 지치면 집에 누워서 아무것도 안하고 이랬는데
P1 	: 자괴감에 빠졌엇는데
P0 	: 나 대전에서 &name2&이랑 돌아다녔을 때 좋았어
P1 	: 어쨌든 한쪽에만 빠져있지않고 극복할 수 있는 느낌을 받으니까
P1 	: 괜찮았어
P0 	: 맞아맞아
P1 	: 오 그래?
P1 	: 어떤 점이 좋았어?
P0 	: 응 그날 날씨도 넘 좋았고~
P0 	: 맛있는 떡볶이랑 소떡소떡도 먹었고~
P1 	: 맞아맞아! 날씨가 너무너무 좋았어
P0 	: &name2&이가 너무 웃겼어
P1 	: 왜?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이유는 모르겠어 ㅋㅋㅋㅋ
P0 	: 계속 웃었어
P1 	: ㅋㅋㅋㅋㅋ 너희 만나서 신나가지고 나댔나
P1 	: 내가 좀 와려
P0 	: 와려
P1 	: ^^
P0 	: 가 뭐야?
P1 	: 나대는 거의
P1 	: 제주도 사투린데
P0 	: 아하
P1 	: 아 얘 왜 이렇게 나대~
P1 	: 근데 나대보다 좀 더 가벼운 느낌이야
P1 	: 걱정할때도 써
P1 	: 와리지말라게 하면
P0 	: 걱정할때?
P1 	: 막 정신없이 이것저것할때
P1 	: 정신차리라고
P1 	: 아와리지마!
P1 	: 와리지마하니까 생각났는데
P1 	: 나 중학교 때 메이플인가
P1 	: 암튼 컴터에서 게임하다가
P1 	: 누가 시비걸고 욕하는거야
P1 	: 아니 시비걸고 욕하진 않았나 놀고있었나
P1 	: 암튼그랬는데
P1 	: 와리지마ㅡㅡ 했는데
P1 	: 무슨말인지 못알아들어서
P1 	: 촌년이라고 놀림받음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 부끄러워서 귀까지 빨개졌었어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그쪽이 못알아들었다구?
P1 	: 아고 혼잣말 다섯개 넘어가면 안되는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘어가버렸네
P0 	: 와리지마 약간
P0 	: 야리지마 같아
P1 	: 맞아 비슷해
P1 	: 야리지마 사투리도 있어
P1 	: 뵈리지마야
P1 	: 발음은 베리지마 정도
P0 	: 헐
P0 	: 버리지마 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 재밌다
P0 	: 제주도말 신기해
P1 	: 아 배리지마ㅡㅡ
P1 	: 이렇게
P1 	: 뵈다 에서 오지 않았을까?
P1 	: 소인 전하를 뵈옵니다
P0 	: 오우
P1 	: 뭐 이런 거 있지 않나
P0 	: 맞아.. 근데 의미가 너무 먼걸
P1 	: 뵈려보다 이런식으로도 쓰는거같아
P1 	: 뵙다 보지마세요 보지마 뵈리지마
P0 	: 일리있네
P1 	: 이렇게 생각하니까 뭔가 정중한 느낌인데
P1 	: 걍 욕이야
P1 	: ㅡㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 웃겨
P1 	: 야이 무사뵈리맨?ㅡㅡ
P1 	: 야 왜 나 쳐다봐
P0 	: ㅋㅋㅋㅋ 언젠가 &name2&의 제주도 사투리 들어보고파
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 들려줆가
P1 	: 나도 들려주고싶어
P1 	: 요즘 많이 까먹은 것 같아서 공부중이야
P0 	: ㅋㅋㅋㅋ 사투리를 공부중이야?
P0 	: 들려줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 제주틴구득이랑 통화하기
P0 	: 우와
P0 	: 신기해
P0 	: 나는 제주도 친구 없는데
P1 	: ?
P1 	: 저는 뭔가요?
P0 	: &name2&이는 대전친구..
P0 	: {emoji:🤤}
P1 	: 그렇군..
P1 	: 제주도를 좀 도 자주 가볼게
P1 	: 놀러와 제주에
P1 	: 옛날엔 친구들 제주여행오면
P0 	: 알겠어!!
P1 	: 하루 같이 놀고 우리집에서 재우고 그랬는데
P0 	: 우와
P1 	: 숙소비 안들어 개꿀~
P0 	: 편견인 것 같지만
P1 	: 그돈으로 맛있는거 더먹기~
P0 	: &name2&이네 집에도 귤나무 있었어..?
P1 	: 응 어렸을때 있었대
P1 	: 앞마당에
P1 	: 우리먹을정도만?
P0 	: 오호
P1 	: 그리고 우린 귤 사먹은적 없을걸..?
P0 	: 너무 신기해..!!!!!
P1 	: 주변에서 얻어먹지
P0 	: 귤이 그렇게나 많다니
P1 	: 파찌많아가지고
P1 	: 상품성귤은얼마안돼 ㅋㅋ
P1 	: 육지나가는귤은 그리고 맛없어
P1 	: 하우스건 맛없고
P1 	: 노지가 맛이 알차
P0 	: 오호
P1 	: 근데 서울시람들은 하우스걸 맛있어하더라
P1 	: 신기해
P1 	: 밍밍하고 달기만한데
P0 	: 엥
P0 	: 다니까 맛있지!!
P1 	: 귤은 새콤달콤해여혀
P1 	: 그건 귤이 아니무니다!!!
P0 	: 나는 달달한 귤이 좋아 {emoji:😞}
P1 	: 그럴군
P1 	: 그럼 그럴 수 있지
P1 	: 시무룩해하지마
P1 	: 넘 쉽게 쉬무룩해져서 속상해 (｡{emoji:•}́︿{emoji:•}̀｡)
P0 	: ㅋㅋㅋㅋㅋㅋ 시무룩하지 않을게
P1 	: 아냐 근데 하고싶으면 하야지 우째
P0 	: 앗 &name2&이가 이모티콘 선물해줄때
P0 	: 당당하게 살라고 했는데
P1 	: {emoji:🧐}
P0 	: 당당하게 살겠어
P1 	: {emoji:😡}
P0 	: 왜 화났어
P1 	: &name1&이가 당당하지 않아서
P1 	: {emoji:🤨}
P0 	: 당당하게 살게요
P1 	: 나 이표정 잘하는데
P0 	: &name2&이랑 닮았어
P0 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 근데 사진 얼굴 보내도 되나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주름이 신기하게 졌어
P1 	: 피시톡에 얼굴떠서 놀랐뉘
P0 	: 피시톡 아니지롱
P1 	: 아싸
P1 	: 이마에 주름 어릴땐 더 많았던 거 같은데
P1 	: 좀 없어졌어
P0 	: 좋은 건가?
P1 	: 글씨
P1 	: 대신 눈은 잘보였었는걸
P0 	: 지금은?
P1 	: 근데 확실히
P1 	: 약안먹으니까 잘보여
P0 	: 약 문제였던 것 같아
P1 	: 잘안보여서ㅜ어지럽고 멀미났었어
P0 	: 나 아는 분도 우울증 심했는데
P0 	: 잘 안보인다고 그랬었어
P1 	: 자장면먹으러갔는데
P0 	: 자장면
P1 	: 공간감이ㅜ생경해서
P1 	: 의자에 못앉을뻔
P1 	: 다리부딪혔어ㅔㅋㅋㅋㅋ
P0 	: 저런
P1 	: 먹어도 부작용있고 끊어도 부작용있으니꺼ㅜ뭐
P0 	: 안아팠어?
P1 	: 그런거였겠지
P1 	: 응 아프진 않았어
P0 	: 그럴수있지..
P0 	: 맞는 약을 찾아가는 과정이라고 생각해보자
P1 	: {share:photo}
P0 	: 엇 자나팜정 들어봤는데
P1 	: 오잉
P1 	: 아그래?
P0 	: 응!
P1 	: 잠시만 잘 정리해서 다시 보여주고싶어
P0 	: &name2&이 꼼꼼해
P0 	: 기다릴게
P1 	: {share:photo}
P1 	: 마지막에 이름 안 보이는 노란색 약이 이거야
P0 	: 오 그렇구나
P1 	: 스리반정 아빌리파이정 자기전에 먹고
P0 	: 불안 긴장 우울
P1 	: 지니팜정을 불안시 비상약으로 받았어
P0 	: 내가 이웃추가한 우울증 치료 블로거가 있는데
P1 	: 응
P0 	: 그사람도 아빌리파이정 자나팜 먹는대
P0 	: 그래서 익숙했어!
P1 	: 오호!
P1 	: 나도 숨기지말고
P1 	: 약 뭐먹는지 치료과정을 블로그에 정리해봐여겠다
P0 	: 오!
P0 	: 너무 좋은 생각이야
P1 	: 내 치료에도 다른사람들에게도 도움이 될 것 같아
P1 	: 혼란스러워서 힘들었거든
P0 	: 굳이 떠들것도 없지만 숨길것도 아니잖어
P1 	: 객관적으로 보기 쉽겠다
P1 	: 그치
P1 	: 내블로근데ㅜ뭐어때
P0 	: {share:url}
P0 	: 이분이야
P0 	: 맞어 내 공간 내맘대로
P1 	: 읽어볼게
P1 	: 오호..
P1 	: 글쿤!
P0 	: 먼가 많은 참고가 되고 있어
P1 	: 그래?
P0 	: 응
P1 	: 나는 내가 뭔 증상이라고는 말씀을 안해주셔서
P1 	: 흠..
P0 	: 나도 딱히 뭔 증상이라고는..
P1 	: 한번 나도 정리해봐야지
P1 	: 정신과 진료 후기
P0 	: 좋은 생각이야!
P0 	: 보러 갈게
P1 	: 이거 되게 좋다
P1 	: 처음부터 안 해서 아쉬운데..
P0 	: 원래 글로 생각을 정리하는게 되게 좋대
P0 	: 지금부터 시작하면 되지
P1 	: 기억나는대로 해봐야겠다
P1 	: 좋아!!=
P0 	: 홧팅이야
P0 	: 아 어디서 봤는데
P0 	: 생각은 엄청 사방팔방 규칙없이 솟아나는데 글은 일정한 규칙이 있어서(주어목적어서술어) 생각을 글로 정리해보는 것만으로도 좋은 경험이 될 수 있대
P1 	: 휴
P1 	: 내과 전화와서
P1 	: 그거 녹음하고 글로 정리했어
P0 	: 우와
P1 	: 역시 효과가 있나봐
P0 	: 블로그 봤어 &name2&아
P0 	: 글쓰기?
P1 	: 근데 뭔가 다른사람들 보기편하게는 못 적겠고
P1 	: 그냥 ...
P1 	: 노트정두
P1 	: 이거!
P0 	: 아하
P0 	: 그치
P0 	: 생각을 문장으로 만들어보는 건 좋은거같아
P0 	: 근데 &name2&이 기록 위해서 남기는 거니까 &name2&이가 보기 편하면 그걸로 됐지 뭐
P1 	: 맞아!
P1 	: 그리고 말로 뱉어보는 것도 중요해
P0 	: 맞아맞아
P0 	: 말하기 연습 많이 하자!
P1 	: 응!
P1 	: 민병철유폰이랑 클럽하우스를 이용해야겠어
P0 	: 와 영어까지?
P0 	: 대단하군
P0 	: 월담인가 그건 잘 하고 있어?
P1 	: 응 어젠 쉬었어
P1 	: 이번 영화 되게 흥미로운데
P1 	: 영상에 집중이 잘 안 되네
P1 	: 흐흐
P0 	: 집중 안될때가 있지 {emoji:😞}
P1 	: 책이 너무 안 읽혀서 독서모임도 만들었어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아차 시무룩하지 않기로 했는데
P0 	: 오 누구랑?
P1 	: 단디에서!
P1 	: 이름은 가늘고 길게
P1 	: 그래서 카길이라고 불러
P0 	: 가길이야?
P0 	: 카길이야?
P1 	: 가길은 기갈같아서^^..!
P1 	: {emoji:😀}
P0 	: ㅋㅋㅋㅋㅋㅋ 웃겨
P0 	: 카길은 키스갈겨같아
P1 	: 이 표정 되게 영혼없어보이지않니
P1 	: 아미친
P0 	: 맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 싫어했었는데
P1 	: {emoji:🤓}
P0 	: {emoji:😄} 얘는 영혼있어보여
P0 	: &name2&이 닮음
P1 	: 난 이거 좋아해
P1 	: 아정말??
P0 	: 닮았어
P1 	: 우와
P0 	: 응
P1 	: 쟤 좋아하는데
P1 	: 토끼이빨때문인가
P1 	: {share:photo}
P0 	: 어딘지 똑똑해보이지만 장난기 많을 인상
P1 	: 안닮았는데
P0 	: 안웃고 있잖아
P1 	: 그렇군
P0 	: &name2& 얼굴 보니까 좋네
P1 	: 정말?
P0 	: 그럼
P1 	: {share:photo}
P1 	: 함더봐라
P0 	: 안녕 &name2&아
P0 	: 안경썼으니까 안영
P1 	: 안녕&name1&
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안영미
P0 	: 헐
P0 	: 멋진 드립이었어
P1 	: 그래?
P1 	: 야호
P1 	: 일은 좀 어때
P0 	: 빡세
P1 	: 약간 잔잔바리해보이는걸 &name1&
P1 	: 빡세군..
P0 	: 매우 바쁘다구
P1 	: 조금 쉬어
P0 	: 45분까지만 쉬어볼까
P1 	: 좋지
P1 	: 잠깐 쉬고 또 달리자
P0 	: 역시 두시반이 가장 졸리네
P1 	: {share:photo}
P1 	: 강원도 뭐용...?
P0 	: 잉?????
P0 	: 비번 바꿔
P0 	: 로그인 시도하지 마 강원도넘아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐지 나 저 아이디 별로 쓰지도 않았는데
P1 	: 털진 못했나봐
P0 	: 저거 한담 계정 아니야?
P1 	: 로그인은 못했더라
P1 	: 응 맞아
P1 	: valor가 용기 라는 뜻이야
P1 	: 블로그 알면 메일도 볼 수 있나?
P0 	: 그건 모르겠네..
P0 	: valor가 용기인건 첨 알았어
P0 	: be bold 만 알고 있었어
P1 	: {share:info}
P1 	: 힛
P1 	: 용맹!!!
P1 	: 용맹한 &name2&이여요!!
P0 	: 용맹한&name2&
P0 	: 멋지다
P0 	: 메이플 닉넴으로 써도 되겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하필 메이플닉넴이야
P1 	: 극퐁 이었어 메이플 닉넴
P0 	: 우와
P0 	: 레어닉이다
P0 	: 닉넴 팔아봐
P1 	: 두글자가 간지라고 오빠가 지었음
P0 	: 맞아 두글자 간지야
P0 	: 받침없는 두글자 닉네임 십만원에 팔리더라
P1 	: 헐랭
P1 	: 그스
P1 	: 이런게 간지야?
P1 	: 이해불가
P0 	: 응 뜻 있는거면 더 비싸
P0 	: 십오만원 이래
P0 	: 제주 이런거 개비쌀걸
P1 	: 극퐁을 극단적인 퐁퐁으로 팔면 어떨까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 머리 좋네..
P1 	: 구라마
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심임
P1 	: 저게 무슨 머리가 좋아야
P0 	: &name2&이 장사하면 잘할거같아
P1 	: {emoji:😒}
P1 	: 그건 나도 동의해
P0 	: 그래
P1 	: 킬킬
P0 	: 시작해봐~!
P1 	: 장사를?
P0 	: 응!
P1 	: 당근마켓에 뭐 올려서 팔지도 못 하는 걸.. {emoji:😞}
P0 	: 오잉
P0 	: 뭐 팔 거 있었어?
P1 	: 응 집에 있는 거 다 싹 내다 팔고 싶어
P1 	: 킬킬
P1 	: 집 구조가 너무 지저분해
P0 	: 헉
P0 	: 미니멀리스트가 되려는 거야?
P1 	: 응 다 팔아치우고 옛날에 깔끔했던 집상태로 돌아가고파
P1 	: 공간이 주는 그게 정말 큰데
P1 	: 집이 나한테 좀 스트레스로 작용하는 듯..?
P0 	: 오 그건 맞아..
P1 	: 밖에 나와있으니 넘좋네
P0 	: 마음 불안정해지면 나도 집부터 더러워지는 타입이라
P1 	: 응응
P0 	: 근데 그 더러워진 집에 더 스트레스 받아버리는!
P1 	: 나 어떤 약 먹었을 땐
P1 	: 청소를 안 하면 미칠 것 같아서
P1 	: 하루종일 청소만 하거 그랬었어
P1 	: 약검사해보니까 강박증환자한텐 투여하면 안 되는 약이였어
P0 	: 세상에 ㅋㅋㅋㅋ 
P0 	: 약이 근데 그렇게 바로바로 효과가 나오는 거였나
P1 	: 그렇더라고
P1 	: 내가 약에 좀 예민한가봐
P0 	: 그럴수있지..
P0 	: 이번 약은 잘 맞았음 좋겠다
P1 	: 응!
P1 	: 지금까진 괜찮아
P0 	: 넘 다행이야!!
P1 	: 좋아!!
P1 	: 일은 좀 어때? 쉬다 다시 하니까 괜찮아?
P0 	: &name2&이 톡에 느낌표 많을때 기분 좋아
P0 	: 아까보단 조금더 집중하는 느낌이네 ㅎ
P1 	: 오.. 그래? 그럼
P1 	: 야!!!!!!!!!!!!!!!!!!!!!
P0 	: 아니 
P0 	: 그럴줄알았어
P1 	: 이건 아니군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간파당했다 ㅎ
P0 	: 아 맞다
P0 	: 어제 그 사주본 업체에서 미안하다고 연락왔는데
P0 	: 뭐라고 답장할지 고민중이야
P1 	: 왜 미안하대?
P0 	: 내가 불쾌할 상황이 맞고.. 그 사주 본 사람한테 주의 주겠다 그렇게 왔어
P0 	: 다시 무료로 보게 해준다는데
P1 	: 오
P1 	: &name1&이 기분은 어땠어?
P0 	: 난 사과도 받았고 사후처리도 한다고 하니까 마음은 풀렸지!
P0 	: 단순맨
P1 	: 오호
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 구웃
P1 	: 사과가 정말 중요하더라
P0 	: 맞아맞아
P1 	: 해준다는데?
P0 	: 엄청 정중하게 왔더라구
P0 	: 다시 볼지 말지가 고민
P1 	: 흠
P1 	: 다시 보고싶어?
P1 	: 인생은 개척하는거야
P1 	: 근데 궁금하면 봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 한번 봤는데 굳이 싶기도 하고..?
P1 	: 왜 고민인데?
P0 	: ㅋㅋㅋㅋ 이미 신뢰가 없는데 또 시간낭비만 하는거 아닌가 하고..
P0 	: 공짜니까 보긴 봐볼까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 참고할 거 참고하고 말 거 말면 되지 뭐~
P0 	: 그런가 ㅋㅋㅋㅋ
P0 	: 퇴근시간까지 고민해봐야지!
P1 	: 좋아!
P1 	: 나도 궁금하다 ㄴㅋ
P1 	: 그 안믿은ㄷ 뭔지 국금한더 먼지알지
P0 	: 뭐라구요?!
P1 	: 아니 졸려서ㅔㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안믿는데 궁금한거 뭔지알지 라고 했어
P0 	: ㅋㅋㅋㅋ 낮잠 자면 밤에 못자려나?
P0 	: 이제 이해했어!
P0 	: 좋아 한번 받아보는 걸로..
P0 	: 무료라고 하니까..{emoji:🤤}
P1 	: {share:photo}
P1 	: 이것봐
P1 	: 한번 더왔어
P0 	: 헐
P0 	: 비번 바꿨어 아까?
P1 	: 응
P0 	: 근데 또오다니
P1 	: 뭐지::
P1 	: 찝찝해
P0 	: 그러게
P0 	: 완전 찝찝해
P0 	: 오티피 설정해두자
P0 	: 귀찮겠지만..
P1 	: 오티피 설정이 뭐지?
P0 	: 로그인할때 휴대폰으로 인증 한번 더 오는거!
P1 	: 좋아 좋아~
P1 	: 나중에 해볼래 귀찮아
P1 	: 나 내일 서울 갈까 싶어
P0 	: ㅋㅋㅋㅋ 귀차니즘
P0 	: 디스크 던지러~?
P0 	: 서울 어디?!
P0 	: 나는 안만나주겠지?
P1 	: &name1&이 내일 뭐 하는데~?
P1 	: 계획 없긴 한데!
P0 	: 생각해보니 점심저녁 다 약속이 있었어..
P1 	: 그렇군..
P1 	: 어쩔 수 없지~
P1 	: 아쉽다
P0 	: 근데 어디서 던져?!
P1 	: 올림픽경기장이라는데?
P1 	: 평화의 공원..?
P0 	: 올공??
P1 	: 응 거기가 올공이야?
P1 	: 올공은 나홀로나무 잇는 곳 아냐?
P0 	: 나도 사실 잘 몰라 ㅎㅎ 
P0 	: 근데 올경이랑 올공이랑 같은곳 아닌가..?!
P0 	: 올공 나홀로나무 있는 곳 맞어!
P1 	: 아 {emoji:•}{emoji:•} 데이터 다 썼다고 문자왔다{emoji:•}{emoji:•}
P1 	: 과금되겠네..
P1 	: 나는 모르겠어
P1 	: 그렇군! 속시원하게 잔디 펼쳐져 잇는 곳 아냐?
P0 	: 맞아맞아!!
P0 	: 으잉?! &name2&이... 데이터 모자라니
P1 	: 응 쩝
P1 	: 이번에 일하느라 많이 썼나봐
P0 	: 알 충전하던 시절 생각나
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 종아리에 대고 알충전 이지랄
P0 	: 아 샹 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그랬어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 응ㅎ
P0 	: 웃기다 ㅋㅋㅋㅋ
P1 	: 종아리에 알 많은 애들
P1 	: 역하트 모양으로 근육 생기는 거 알아?
P1 	: 거기대고
P1 	: 알충전~~!~!!!!
P0 	: 응 알지
P0 	: 너무웃겨
