# FILE DATA
ID : MDRW2100047023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨가 더워서 운동하기 힘드네
P0 	: 응
P1 	: 좋네
P0 	: 그 치
P1 	: 무료니까
P0 	: 부상만 조심하면 돼
P1 	: 맞아 ㅎㅎ
P0 	: 기초대사량도 중요해
P1 	: 왜??
P0 	: 높아야 효율이 좋대
P1 	: 그렇구나
P0 	: 안그럼 운동 많이 해도 살도 안 빠져
P1 	: 헐 글쿠나
P0 	: 응
P1 	: 어떻게 높이는데?
P0 	: 근력운동
P1 	: 어려운 길이네
P0 	: 그렇지
P1 	: 무산소지
P0 	: 웅
P1 	: 격한 운동은 뭐가 있지
P0 	: 크로스핏
P1 	: 아 그렇지
P0 	: 들어 봤어?
P1 	: 응
P0 	: 오오
P1 	: 엄청 힘들대
P0 	: 그니까
P1 	: 팔도 아플듯
P0 	: 맞아
P1 	: 근데 요즘은 운동도 운동인데
P0 	: 응
P1 	: 건강한 식단도 유행인듯
P0 	: 그니까
P1 	: 웰빙 라이프
P0 	: 비건 음식도 늘어나고 있잖아
P1 	: 아 맞아 예전엔 없었는데
P0 	: 고기가 몸에 안 좋으니까
P1 	: 그래?
P0 	: 응
P1 	: 비건하면 확실히 건강엔 좋겠네
P0 	: 그렇지
P1 	: 콜레스테롤 수치도 낮아지나
P0 	: 그럴 걸
P1 	: 한번 도전해봐야겠네
P0 	: 그래ㅎㅎ
P1 	: 사람들이 요즘 피티도 많이 받고 말이야
P0 	: 그니까
P1 	: 코로나 되고 나서 더 그런 듯
P0 	: 맞아 내 주변에도 그래
P1 	: 내 주변사람들도 ㅎ
P0 	: 오랜만에 훌라후프 나 해 봐야겠다
P1 	: 종류도 다양하지
P0 	: 진짜
P1 	: 무거운 거
P0 	: 돌기 형
P1 	: 그런건 아플 수도 있어
P0 	: 근데 효과는 좋을 걸
P1 	: 그러겠네
P0 	: 단것도 좀 끊어야돼
P1 	: 맞아
P0 	: 당뇨 걸릴 수도 있어
P1 	: 당뇨는 한번 걸리면 정말 힘들지
P0 	: 그니까
P1 	: 계속 이어지니까
P0 	: 따로 치료도 별로 없고
P1 	: 맞아
P0 	: 주사같은것도 들고 다녀야 하잖아
P1 	: 맞아 심해지면 그렇지
P0 	: 무서운 병이야
P1 	: 특히 어릴 때 잘 관리해야지
P0 	: 맞아
P1 	: 배달 음식도 덜 먹고
P0 	: 간식도
P1 	: 그렇지
P0 	: 야
P1 	: 응?
P0 	: 야식도
P1 	: 아 ㅎㅎ 맞지
P0 	: 사람들이 운동 일찍 올리더라
P1 	: 어디에?
P0 	: 운동 카페
P1 	: 커뮤니티가 있으면 같이하기 쉽겠네
P0 	: 그렇지
P1 	: 동아리 같은것도 있나
P0 	: 아마도
P1 	: 혈당 수치도 중요
P0 	: 맞아
P1 	: 약 안먹으려면 미리 예빵해야지
P0 	: 쉽지 않은 듯
P1 	: 맞아 꾸준한 관리가 답
P0 	: 절제가 중요하지
P1 	: 그래
P0 	: 비만율 증가 하고 있대
P1 	: 우리나라?
P0 	: 응
P1 	: 맞아 먹거리가 많으니까
P0 	: 특히 공부 하는 학생들
P1 	: 그래?
P0 	: 응
P1 	: 움직이지못하니까..
P0 	: 맞아
P1 	: 이레서 운동이 중요하지
P0 	: 그니까
P1 	: 걷기 운동이라도 하면 좋은데
P0 	: 공감
P1 	: 아니면 홈트라도 ㅎㅎ
P0 	: 하루 십분이라도
P1 	: 맞아
P0 	: 꾸준함이 중요하지
P1 	: 맞아 동감
P0 	: 좋은 다이어트 습관은 뭐가 있지
P1 	: 일단 굶진 않기
P0 	: 맞아
P1 	: 그럼 요요 와
P0 	: 요요 무섭지
P1 	: 그니까
P0 	: 번아웃 안 오게 하기
P1 	: 음 맞아
P0 	: 휴식 해줘야지
P1 	: 그렇지
P0 	: 완벽함을 추구 하면 안 돼
P1 	: 맞아
P0 	: 몸무게 수시로 것도 안 좋아
P1 	: 맞아 스트레스 받지
P0 	: 스트레스는 건강에도 안 좋아
P1 	: 맞아 스트레스 관리 중요해
P0 	: 그니까
P1 	: 멘탈 싸움이지
P0 	: 맞아
P1 	: 운동엔 정신건강도 중요한듯
P0 	: 완전 동감
P1 	: 그리고 너무 무리한 목표 안세우는거
P0 	: 맞아
P1 	: 특히 2주안에 5키로 빼기 등등
P0 	: 건강에도 오히려 안 좋을 듯
P1 	: 요요도 엄청 쉽게 오고
P0 	: 그니까
P1 	: 계획은 세우고
P1 	: 대신 적당한 계획
P0 	: 맞아
P1 	: 현실성 있는 기획
P0 	: 응
P1 	: 타이트한 계획은 피하기
P0 	: 좋네
P1 	: 맞아
P0 	: 한 번에 바꾸려 하지 않기
P1 	: 오오 맞아
P0 	: 식단 잘 관리 하기
P1 	: 절식하지 않기
P0 	: 맞아
P1 	: 조금씩 줄이기
P0 	: 중요하지
P1 	: 나에게 맞게끔 조절하기
P0 	: 맞아
P1 	: 미루지 말기
P0 	: 응
P1 	: 당장 실행할 것
P0 	: 맞아
P1 	: 배고플 때 마트 가지 않기
P0 	: 앜ㅋㅋ 맞아
P1 	: 안먹을것도 사오니까
P0 	: 대공감
P1 	: 그니까
P0 	: 음식 안 모아 두기
P1 	: 맞아 쌓아두면 안도ㅑ
P0 	: 그니까
P1 	: 다이어트 절제약 이런것도 안하는게 좋지
P0 	: 맞아
P1 	: 성분을 모르니
P0 	: 오히려 해로울 수도 있어
P1 	: 그니까
P0 	: 운동 기록하기
P1 	: 그것도 좋네
P0 	: 요즘 좋은 앱 많으니까
P1 	: 그래
P0 	: 골프 같은 취미도 좋은 듯
P1 	: 그래?
P0 	: 응
P1 	: 왜
P0 	: 재밌으니까
P1 	: 하긴 운동이 재밌어야 오래하지
P0 	: 맞아
P1 	: 그럼 수영도?
P0 	: 그렇지
P1 	: 자기관리가 중요하지
P0 	: 맞아
P1 	: 요즘 중요한 토픽이잖아
P0 	: 특히 젊은이들 사이에 서
P1 	: 맞아
P0 	: 운동하면 옷 핏도 좋아지지
P1 	: 그니까
P0 	: 패완몸 ㅎㅎ
P1 	: 맞아 사람인상도 달라져
P0 	: 맞아
P1 	: 운동 패션 다 엮인듯
P0 	: 그렇지
P1 	: 운동복 패션도 생겨나고 있으니
P0 	: 그니까
P1 	: 네일도 유행이더만
P0 	: 네일아트?
P1 	: 응
P0 	: 그것도 자기 관리니
P1 	: 맞아
P0 	: 미용의 일종이지
P1 	: 그래
P0 	: 좀 비싸긴해
P1 	: 얼만데?
P0 	: 십만원
P1 	: 헐 엄청 비싸네
P0 	: 싸면 오만원
P1 	: 비싼 취미구나
P0 	: 그니까
P1 	: 젤네일 같은거지?
P0 	: 응
P1 	: 잘 안떼지는거
P0 	: 맞아
P1 	: 건강에 좋은 차 뭐 이
P0 	: 응??
P1 	: 뭐 있지
P0 	: 아 ㅎㅎ
P1 	: 보리차?
P0 	: 히비스커스
P1 	: 빨간색?
P0 	: 웅
P1 	: 오 왜?
P0 	: 붓기에 좋대
P1 	: 소화도 잘되나
P0 	: 그럴걸
P1 	: 차는 건강에 좋지
P0 	: 맞아
P1 	: 특히 고기 먹을 때
P0 	: 그니까
P1 	: 물 마시는 거 자체가 좋지
P0 	: 맞아
P1 	: 수분 보충 중요하지
P0 	: 공감
P1 	: 피부도 좋아지고
P0 	: 기분도 좋아지고
P1 	: 기분도?
P0 	: 응
P1 	: 하긴 그런거 같네
P0 	: 응 ㅎㅎ
P1 	: 물 많이 마시라 하잖아
P0 	: 맞아
P1 	: 하루에 이리터도 마시던데
P0 	: 그건 좀 힘든 듯
P1 	: 까먹기도 하고
P0 	: 그니까
P1 	: 화장실도...
P0 	: 맞아
P1 	: 그래도 추천하니까
P0 	: 모두가 다 추천하더라
P1 	: 맞아
P0 	: 피부 건강은 확실이 좋아지는 듯
P1 	: 해봤어?
P0 	: 응 예전에
P1 	: 오오
P0 	: 효과가 좋았어
P1 	: 그렇구나
P0 	: 응
P1 	: 보틀에 넣고 다녀야겠네
P0 	: 맞아
P1 	: 먹기 힘들진 않아?
P0 	: 좀 그럴 때가 있어
P1 	: 그럼 어떡해?
P0 	: 티백같은거 쓰면 돼
P1 	: 녹차?
P0 	: 종류많아
P1 	: 뭐?
P0 	: 옥수수차
P1 	: 또?
P0 	: 둥글레차
P1 	: 결명자차?
P0 	: 그것도 있지
P1 	: 종류가 많아서 좋네'
P0 	: 맞아
P1 	: 질리면 다른거 먹으면 되니
P0 	: 그니까
P1 	: 편의점에서도 많이 팔잖아
P0 	: 맞아
P1 	: 종류별로 ㅎㅎ
P0 	: 요즘 잘 나오지
P1 	: 수요가 많으니
P0 	: 맞아
P1 	: 하나의 트렌드지
P0 	: 그니까
P1 	: 웰빙!
P0 	: 인정
P1 	: 스틱형도 나오더라
P0 	: 차?
P1 	: 응
P0 	: 오오
P1 	: 커피믹스처럼
P0 	: 아하
P1 	: 히브스커스도 있고
P0 	: 그래?
P1 	: 응
P0 	: 또?
P1 	: 늙은 호박 추출 분말
P0 	: 처음 들어 봐
P1 	: 그렇지
P0 	: 뭐 들어있어
P1 	: 카로틴
P0 	: 오
P1 	: 그리고
P0 	: 응
P1 	: 비타민
P0 	: 응
P1 	: 칼륨
P0 	: 오오또
P1 	: 레시틴
P0 	: 건강에 좋은 게 많네
P1 	: 소화 잘되는 성분이지
P0 	: 그러네
P1 	: 성분 보는게 중요
P0 	: 맞아
P1 	: 이상한거 막 먹으면 안돼
P0 	: 동감
P1 	: 도라지는 뭐가 좋게
P0 	: 뭐가 좋은데
P1 	: 사포닌 성분이 좋대
P0 	: 많은걸 배우네
P1 	: 그렇지 ㅎㅎ
P0 	: 응
P1 	: 구연산도 좋대
P0 	: 그건 들어 봤어
P1 	: 그래?
P0 	: 응
P1 	: 어디서?
P0 	: 인터넷
P1 	: 오오 ㅎㅎ
P0 	: 요즘은 한끼 식사도 유행이야
P1 	: 오 그래?
P0 	: 응
P1 	: 그게 뭔데?
P0 	: 다이어트 하는 사람들이 먹는 거
P1 	: 오 그래?
P0 	: 응
P1 	: 더 설명해봐 ㅎ
P0 	: 요거트같은거 가루 상태야
P1 	: 오 그렇구나
P0 	: 응
P1 	: 물 타먹는거?
P0 	: 맞아
P1 	: 칼로리 적어?
P1 	: 얼만데?
P0 	: 엄청 적어
P1 	: 오오
P0 	: 200?
P1 	: 헉
P0 	: 그치
P1 	: 적네
P0 	: 한끼 식사 야
P1 	: 배는 부르나
P0 	: 아마도
P1 	: 먹어봤어?
P0 	: 응
P1 	: 샀어>?
P0 	: 체험단으로 먹어 봤어
P1 	: 그렇구나 
P0 	: 응
P1 	: 무슨 맛?
P0 	: 요거트 맛
P1 	: 어땠어?
P0 	: 괜찮았어
P1 	: 그래?
P0 	: 응
P1 	: 장점은?
P0 	: 먹기 편함
P1 	: 또?
P0 	: 칼로리 저금
P1 	: 오오
P0 	: 단점도 있어
P1 	: 뭔데?
P0 	: 파우더 형태라서
P1 	: 응
P0 	: 가루가 좀 씹혀
P1 	: 물 타도?
P0 	: 응
P1 	: 잘 안섞이나
P0 	: 녹음
P1 	: 찬물?
P0 	: 미지근한 물
P1 	: 따뜻한거 쓰먄 괜찮을텐데
P0 	: 그렇지
P1 	: 근데 그럼 맛이 별로겠네
P0 	: 맞아
P1 	: 요거트엔 뜨거운건 이상하니
P0 	: 그니까
P1 	: 요거트맛은 맞아?
P0 	: 매우 비슷해
P1 	: 그렇구나
P0 	: 엄청 발전했지
P1 	: 응ㅎㅎ
P0 	: 엄청 편해
P1 	: 그렇구나
P0 	: 들고 다니기 편하고
P1 	: 그러겠네
P0 	: 나가서 먹기 편해
P1 	: 그렇네!
P0 	: 헬스장 같은 데서
P1 	: 간편하네
P0 	: 그렇지
P1 	: 물은 다 있으니
P0 	: 맞아
P1 	: 패키지는 어때?
P0 	: 플라스틱 마개요
P1 	: 그렇구나
P0 	: 저울 필요도 없어
P1 	: 진짜?
P0 	: 응
P1 	: 흔들어?
P0 	: 응
P1 	: 패키지도 귀엽나 ㅎㅎ
P0 	: 완전 귀여워
P1 	: 캐릭터 포장이야?
P0 	: 맞아
P1 	: 거부감이 없겠네
P0 	: 완전
P1 	: 접근성이 좋네
P0 	: 그니까
P1 	: 다이어트 음식인데도
P0 	: 다이어트 음식 안같아
P1 	: 발전했네
P0 	: 예전이랑달라
P1 	: 정말 그러네
P0 	: 훨씬 다양해
P1 	: 좋네
P0 	: 그치
P1 	: 응
P0 	: 또 다른 맛도 먹어 봤어
P1 	: 뭔데?
P0 	: 공물 맛
P1 	: 곡물?
P0 	: 응
P1 	: 그것도 맛있겠다
P0 	: 이게 더 맛있었어
P1 	: 그랬구나
P0 	: 응
P1 	: 곡물이 씹혔어?
P0 	: 응
P1 	: 더 포만감 느껴졌나 ㅎㅎ
P0 	: 완전
P1 	: 칼로리는 비슷하고?
P0 	: 응
P1 	: 혁신템이네
P0 	: 그니까
P1 	: 이것도 물부으고?
P0 	: 응
P1 	: 오오
P0 	: 우유 부어도 돼
P1 	: 그것도 참 맛나겠네
P0 	: 맞아
P1 	: 다이어트 식단이 맛있다니 ㅎㅎ
P0 	: 그니까
P1 	: 다른맛은?
P0 	: 단호박
P1 	: 오 그런것도 있어
P0 	: 응 응
P1 	: 맛은?
P1 	: 고소한가?
P0 	: 괜찮았어
P1 	: 오오
P0 	: 응 고소해
P1 	: 색은?
P0 	: 노랑색이야
P1 	: 오오 ㅎㅎㅎ
P0 	: 건더기는 없고
P1 	: 건더기 ㅋㅋ
P0 	: 응
P1 	: 뭐가 젤 좋았어
P0 	: 나는 요거트
P1 	: 그 다음은?
P0 	: 곡물
P1 	: 헐 ㅋㅋ
P0 	: 왜
P1 	: 단호박이 꼴지 ㅋ
P0 	: 원래 단호박 별로 안 좋아해
P1 	: 그렇구나
P0 	: 응
P1 	: 근데
P0 	: 응
P1 	: 다이어트는 핵심이
P0 	: 응
P1 	: 양인듯
P0 	: 아 맞아
P1 	: 고칼로리도
P0 	: 응
P1 	: 양만 적게 먹으면 괜찮아
P0 	: 맞아
P1 	: 경험해봤지?
P0 	: 응
P1 	: 튀김도 한입만 먹으면 돼
P0 	: 맞아 지장 없어
P1 	: 그니까
P0 	: 절제가 중요한 듯
P1 	: 그니까
P0 	: 소스같은것도 덜 먹고
P1 	: 맞아
P0 	: 쉽진 않아
P1 	: 맞아
P0 	: 어렵지
P1 	: 고칼로리도 덜 고칼되게 먹을 수 있지
P0 	: 그렇지
P1 	: 야식 끊고
P0 	: 난 야식 안 먹어
P1 	: 나도
P0 	: 우린 안 먹지
P1 	: 그니까
P0 	: 많이 먹는 사람은 치킨도 먹는데
P1 	: 헐 야식으로?
P0 	: 응
P1 	: 새벽에?
P0 	: 응
P1 	: 건강에 안좋겠대
P0 	: 안 좋지
P1 	: 요가도 좋지
P0 	: 맞아
P1 	: 건강이랑 정신에도
P0 	: 요즘 유행이잖아
P1 	: 요가 매트 많이 팔리나
P0 	: 그치
P1 	: 홈트랑 같이 하면 좋네
P0 	: 맞아
P1 	: 요가원 안가도 ㅎㅎ
P0 	: 응
P1 	: 석류도 몸에 좋대
P0 	: 맞아 들었어
P1 	: 피부에도 좋고
P0 	: 좋은 음식이 많네
P1 	: 안좋은 음식도 많고 ㅋ
P0 	: 그니까
P1 	: 피해야겠어
P0 	: 나도
P1 	: 같이 하자
P0 	: 그래
P1 	: 우선 치킨 끊기
P0 	: 닭강정도
P1 	: 떡볶이도
P0 	: 떡볶이가 건강이 엄청 안 좋대
P1 	: 아 맞아
P0 	: 설탕 엄청 들어가고
P1 	: 당뇨 오겠어]
P0 	: 그니까
P1 	: 가루 장난 아니더만
P0 	: 맞아
P1 	: 탄수 덩어리임
P0 	: 그니까
P1 	: 설탕 폭풍이고
P0 	: 맞아
P1 	: 조미료도 들어가나
P0 	: 아마도
P1 	: 3 콤비네 ㅎ
P0 	: 그니까
P1 	: 야채도 안들어가
P0 	: 샤부샤부는 건강에 좋을 듯
P1 	: 그렇지 
P0 	: 구워먹는 거 보다 훨씬 좋을 듯
P1 	: 맞아
P0 	: 그니까
P1 	: 삼겹살 안좋을듯
P0 	: 맞아
P1 	: 기름기 많잖아
P0 	: 혈관에 안 좋아
P1 	: 혈관 막히지
P0 	: 응
P1 	: 여드름도 문제지
P0 	: 엄청 문제지
P1 	: 전세계인의 문제
P0 	: 그니까
P1 	: 물이 정말 좋대
P0 	: 맞아
P1 	: 기름진 음식 피하고
P0 	: 밀가루도 피하고
P1 	: 그래
P0 	: 슬프다
P1 	: 안좋은건 피해야지
P0 	: 그렇긴 해
P1 	: 여드름은 피부과 많이 가지
P0 	: 맞아
P1 	: 저번에 너도 갔잖아
P0 	: 응
P1 	: 완치되긴 어렵지만
P0 	: 그게 아쉬워
P1 	: 식습관 바꿔야지
P0 	: 생활패턴도
P1 	: 그래
P0 	: 아침에 일찍 일어나기
P1 	: 맞아
P0 	: 일찍 자고
P1 	: 중요하지
P0 	: 일정한 패턴이
P1 	: 맞아
P0 	: 중요하지
P1 	: 이것도 어려워
P0 	: 그니까
P1 	: 피부과 가면 약도 주나
P0 	: 응
P1 	: 내성 생기나
P0 	: 그럴 수도
P1 	: 화장도 잘 지워야해
P0 	: 그니까
P1 	: 안그럼 심해져
P0 	: 모공 막혀
P1 	: 클렌징의 중요성
P1 	: 여러번해줘야해
P0 	: 맞아
P1 	: 안그럼 엄청 나빠지지
P0 	: 그니까
P1 	: 화장하고 자는게 특히
P0 	: 오우
P1 	: 피부 나
P0 	: 응?
P1 	: 나빠지는 지름길 ㅎ
P0 	: 맞아 ㅠ
P1 	: 화장할 때 눈건강도 조심해야해
P0 	: 맞아
P1 	: 마스카라 안들어가게
P0 	: 아이쉐도우도
P1 	: 가루 날림 심하지
P0 	: 화장도 쉬어줘야지
P1 	: 그니
P0 	: 눈 건강을 위해
P1 	: 약도 잘챙겨먹고
P0 	: 비타민
P1 	: 응응
P0 	: 스킨케어도 중요해
P1 	: 맞아
P0 	: 제일 중요한 거는
P1 	: 응
P0 	: 썬크림 이지
P1 	: 맞아
P0 	: 엄청 중요해
P1 	: 안그럼 노화와
P0 	: 그니까
P1 	: 햇빛없어도
P0 	: 맞아
P1 	: 발라야돼
P0 	: 인정
P1 	: 2시간마다 발라주고
P0 	: 그니까
P1 	: 집에서도 바르면 좋대
P0 	: 헐
P1 	: 태양 들어오니까 ㅎ
P0 	: 커튼치고 있어야겠다
P1 	: ㅋㅋ그래
P0 	: 스킨로션도 중요해
P1 	: 맞아
P0 	: 안그럼 건조해
P1 	: 그니까
P0 	: 특히 겨울에
P1 	: 맞아
P0 	: 지성인 사람도 해줘야해
P1 	: 맞아 속건조
P0 	: 맞아
P1 	: 마스크팩도 해주면 좋지
P0 	: 맞아
P1 	: 오늘 함 해야겠다
P0 	: 그래
P1 	: 너도?
P0 	: 응 응
P1 	: 그래 ㅎㅎ
P0 	: 티트리오일이 좋던데
P1 	: 맞아 
P0 	: 향도 좋고
P1 	: 향은 별로더라
P0 	: 진짜?
P1 	: 응
P0 	: 호불호가 갈리나
P1 	: 그런가봐
P0 	: 하긴 나도 적응하는데 시간이 꽤 걸렸어
P1 	: 그렇구나
P0 	: 이제는 그 냄새가 좋아
P1 	: 신기하네 ㅎ
P0 	: 잠이 잘 와
P1 	: 어디에 발라
P0 	: 이마
P1 	: 오
P0 	: 코
P1 	: 여드름 나는데?
P0 	: 응
P1 	: 그렇군
P0 	: 예방도 돼
P1 	: 오 그렇구나
P0 	: 만능이야
P1 	: 오 오 좋다
P0 	: 응
P1 	: 뭐로 발라?
P0 	: 면봉
P1 	: 그렇구나
P0 	: 나는 손으로 발라
P1 	: 헐 ㅎㅎ 
P0 	: 그게 편해
P1 	: 환경에도 좋지 ㅎ
P0 	: 맞아
P1 	: 매일 발라?
P1 	: 그러면?
P0 	: 음
P1 	: 매일 은 아냐?
P0 	: 응
P1 	: 그럼 몇번?
P0 	: 일주일에 두세번
P1 	: 그렇구나
P0 	: 응
P1 	: 스킨케어는 매일?
P0 	: 그렇지
P1 	: 하루에 두번?
P0 	: 맞아
P1 	: 아침 저녁으로 ㅎ
P0 	: 응
P1 	: 티트리는 생각보단 안쓰네
P0 	: 맞아
P1 	: 피부가 예민하지?
P0 	: 완전
P1 	: 나랑은 반대야
P0 	: 그니까
P1 	: 단점인가 ㅎ
P0 	: 폼클렌징도 순한 거 밖에 못써
P1 	: 헐 글쿠나
P0 	: 응
P1 	: 애기꺼 써야겠네
P0 	: 쓰고 있어
P1 	: 뭐 쓰는데?
P0 	: 순한 폼클렌징
P1 	: 이름이 그거야?
P0 	: 응
P1 	: 냄새는?
P0 	: 요거트향
P1 	: 헐 ㅎㅎ
P1 	: 티트리향은 없나 ㅎ
P0 	: 몰라
P1 	: 과정이 어떻게 돼
P0 	: 스킨케어?
P1 	: 응
P0 	: 일 단계 부터 말 할게
P1 	: 그래
P0 	: 우선 화장 지우기
P1 	: 중요하지
P0 	: 응
P1 	: 뭐로 지워
P0 	: 먼저 솜이 필요해
P1 	: 그렇구나
P0 	: 응
P1 	: 그 다음?
P0 	: 클렌징 오일 써
P1 	: 어디에?
P0 	: 눈에
P1 	: 눈에만?
P0 	: 응
P1 	: 왜?
P0 	: 잘 안 지워져서
P1 	: 오일은 안지워지는데 써?
P0 	: 응
P1 	: 그렇구나
P0 	: 응ㅎㅎ
P1 	: 전체 얼굴엔 안쓰고?
P0 	: 맞아
P1 	: 왜?
P0 	: 너무 미끌거려
P1 	: 그렇구나
P0 	: 모공 막힐 수도 있어
P1 	: 그러겠네
P0 	: 응
P1 	: 눈에만 쓰는게 좋네
P0 	: 맞아
P1 	: 쉐도우 지워져?
P0 	: 응
P1 	: 아이라이너도??
P0 	: 그렇지
P1 	: 마스카라도?
P0 	: 응 근데 잘 안 지워질 때도 있어
P1 	: 헐 엄청 쎄네
P0 	: 맞아
P1 	: 마스카라가 워터프루프야?
P0 	: 응
P1 	: 그래서 그러네 ㅎㅎ
P0 	: 그치
P1 	: 솜으로 왜 써?
P0 	: 휴지는 잘 안 돼
P1 	: 솜이 흡수가 잘되나
P0 	: 그렇지
P1 	: 화장이 진할때 특히
P0 	: 맞아
P1 	: 자 이젠 뭐해?
P0 	: 그 다음엔
P1 	: 응
P0 	: 폼클렌징
P1 	: 1차 세안이야?
P0 	: 맞아
P1 	: 아까 말한 요거트 폼?
P0 	: 응ㅎ
P1 	: 거품 많이 나나
P1 	: 오 그래?
P0 	: 응 요거트 폼
P1 	: 좋나보구나
P0 	: 거품은 많이 안나
P1 	: 그렇구나
P0 	: 응 좋아
P1 	: 거품 안나는게?
P0 	: 응
P1 	: 그게 왜?
P0 	: 나는 그거를 선호해
P1 	: 오 그렇구나
P0 	: 거품 나는 게 좋아
P1 	: 나?
P0 	: 응
P1 	: 응 좋아
P0 	: 왜
P1 	: 더 잘지워지는 느
P0 	: 응?
P1 	: 느낌 ㅎㅎㅎ
P0 	: 아아 ㅋㅋㅋ
P1 	: 그게 좋아
P0 	: 근데 거품 안나는 게 더 잘 지워진 돼
P1 	: 헉 그래?
P0 	: 응
P1 	: 그건 처음 알았네
P0 	: 몰랐지
P1 	: 응 완전
P0 	: 나도 몰랐어
P1 	: 충격이네 ㅎㅎ
P0 	: 샴푸도 그렇대
P1 	: 그건 아는데
P0 	: 응
P1 	: 그래도 거품 나는게 좋아 ㅎㅎ
P0 	: 그래 ㅎ
P1 	: 1차 후엔?
P0 	: 뭐 하냐고?
P1 	: 응
P0 	: 2차세안
P1 	: 오오 ㅎㅎ
P0 	: 많지 ㅋ
P1 	: 응
P0 	: 이 차도 폼클렌징
P1 	: 아까랑 같은거?
P0 	: 울
P1 	: 잘 안지워져서?
P0 	: 응
P1 	: 번거롭네
P0 	: 그래도 하는 게 좋아
P1 	: 그렇구나
P0 	: 그리고 나서 3차 세연
P1 	: 허걱
P0 	: 삼 차도 있어
P1 	: 그니까 놀랍다
P0 	: 귀찮긴 해
P1 	: 엄청 ㅋㅋ
P0 	: 그래도 그게 좋아
P1 	: 건강에 좋겠어
P0 	: 맞아
P1 	: 삼차는 뭐 써
P0 	: 세안에?
P1 	: 응
P0 	: 비누
P1 	: 헉
P0 	: ㅇㅙ
P1 	: 일반 비누?
P0 	: 노노
P1 	: 아 깜 놀 ㅎ
P0 	: 그건 안 되지
P1 	: 그니까 ㅎㅎ
P0 	: 러쉬 비누
P1 	: 오 오 좋은거야?
P0 	: 응
P1 	: 비싸나
P0 	: 엄청 비싸진 않아
P1 	: 그렇구나
P0 	: 부드러워서 좋아
P1 	: 그건 무슨용도야?
P0 	: ?
P1 	: 비누 말이야 ㅎ
P0 	: 아아
P1 	: ㅋㅋㅋ
P0 	: 마무리 용도
P1 	: 그런것도 있다니
P0 	: 응 응
P1 	: 놀랍군 ㅎ
P0 	: 부드럽게 해줘서 좋아
P1 	: 비누가?
P0 	: 응
P1 	: 특별한 비누네
P0 	: 그렇지
P1 	: 세안용 비누
P0 	: 맞아
P1 	: 그 다음은?
P0 	: 얼굴 말리기
P1 	: 그건 뭐야
P0 	: ㅋㅋㅋ
P1 	: 이상한데
P0 	: ㅌㅋㅋㅋㅋ그치
P1 	: 응
P0 	: 수건 안쓰고
P1 	: 응응
P0 	: 바람에 말리기
P1 	: 허걱 왜?
P0 	: 수건이 자극적이라서
P1 	: 헐 글쿠나
P0 	: 응
P1 	: 몇분걸려?
P0 	: 한 일분
P1 	: 오오
P0 	: 선풍기 쓰면 돼
P1 	: 아 그러네
P0 	: 시원하기도 해
P1 	: 그러겠어
P0 	: 응응 ㅎ
P1 	: 그러고 나선?
P0 	: 얼굴 다하고?
P1 	: 응
P0 	: 이제 본격적이지ㅔ
P1 	: 헐 엄청 길다
P0 	: 그치 ㅎ
P1 	: 응
P0 	: 스킨케어 시작
P1 	: 오오 ㅎㅎㅎ
P0 	: 그 다음엔
P1 	: 응응
P0 	: 앗 어제 까먹고 안 이었네
P1 	: 그러네
P0 	: 다시 말해볼게
P1 	: 그래 ㅎ
P0 	: 세럼 먼저 발라
P1 	: 응
P0 	: 아니다
P1 	: 응??
P0 	: 토너 먼저
P1 	: 아아 ㅎ
P0 	: 토너로 결을 정리 해줘
P1 	: 효과 좋아?
P0 	: 응
P1 	: 무슨 효과인데?
P0 	: 결 정리 해주는 거야
P1 	: 그렇구나
P0 	: 기본을 다지는 거지
P1 	: 그러네 ㅎ
P0 	: 이니스프리꺼 좋아
P1 	: 순해서?
P0 	: 응
P1 	: 순한게 좋지
P0 	: 그니까
P1 	: 그 다음은?
P0 	: 그거 꼼꼼이 발라 주고 나서
P1 	: 응
P0 	: 세럼 발라
P1 	: 세럼은 무슨?
P0 	: 무슨 효과냐고?
P1 	: 엉
P0 	: 수분 보충
P1 	: 그렇군
P0 	: 아 수분 보충 하니깐 생각난건데
P1 	: 응
P0 	: 마스크 먼저 할 때도 있어
P1 	: 마스크팩?
P0 	: 응
P1 	: 왜?
P0 	: 수분 보충하려고
P1 	: 추가로?
P0 	: 응
P1 	: 오오 ㅎㅎ
P0 	: 마스크팩은 메디 힐 좋아
P1 	: 올리브영에 파나
P0 	: 올리브영에서 샀어
P1 	: 그렇군 얼마야
P0 	: 2000원
P1 	: 괜찮네
P0 	: 응
P1 	: 세일하면?
P0 	: 1000원
