# FILE DATA
ID : MDRW2100047083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 굿모닝{emoji:♡}
P1 	: 2030년 정도?
P0 	: 우린 이미 40대라ㅋㅋㅋㅋ
P0 	: 갈일은 없겠군영ㅋㅋ
P1 	: 그취 ㅋㅋㅋㅋㅋ
P1 	: 그리고 언니는
P1 	: 애기들때매 어차피안되자낭 ㅋㅋㅋ
P0 	: ㅋㅋ애둘이면 안가도 되나영?
P1 	: 언니가몀 애기들은 누가돌봥 ㅋㅋㅋㅋㅋ
P1 	: 원래 남자들도
P1 	: 애 돌볼사람 여건이안되면 군면제아냐???
P0 	: ㅋㅋ잘몰랑ㅋㅋ
P0 	: 난 가고싶었는데
P0 	: 키땜에 못갔어ㅋㅋ
P0 	: 애 없어도 면제대상
P1 	: 엥진짜??ㅋㅋㅋ
P1 	: 키도보는구낭..
P0 	: 응ㅋㅋ 키도봐ㅋㅋ
P0 	: 작으면 못갑니다ㅠ
P1 	: 근데 언니 군대갈생각했었엉??ㅋㅋㅋ
P0 	: ㅋㅋ가고싶었음ㅋㅋ
P1 	: 허엉ㅋㅋㅋ 난 가는순간
P1 	: 기절할듯
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ엄청 잘할거 같은데
P0 	: 말뚝박을 체질ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..아닐걸?
P0 	: 아니야? ㅋㅋㅋㅋ
P0 	: 슬의생 보고싶은덕
P0 	: 애들이 잘 생각을 안하누
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안자??ㅋㅋㅋ
P1 	: 아직 에너지가 넘치나보넹ㅋㅋㅋ
P0 	: ㅠ내가 자고싶당
P1 	: 잠깐누워도 잠들거같은데 ㅋㅋㅋ 애기들만아니묜 ㅋㅋ
P0 	: ㅋㅋ&name5&는 잠들었음ㅋㅋ
P0 	: &name5&눕히고
	  쇼파에 앉아있는데
	  잠이 솔솔 온다ㅋㅋ
P0 	: &name4&이는 안잘건가봄 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저런...이때 낮잠안자면
P1 	: 더늦어지면 저녁에 못자는거아냥?
P0 	: ㅋㅋ근데 이제 더 늦게자면
	  밤에 잠을 안자니 안재우게
P0 	: ㅜㅠ
P1 	: 그래야겠네...ㅜㅠㅠ ㅋㅋㅋㅋㅋ 언니만 피곤해지겠네
P0 	: 똥그려달래서
	  똥그리는중ㅋㅋ
P0 	: 화장실그린ㅡㄴㅜㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애기들은 참 똥좋아해
P0 	: {share:photo}
P0 	: 살려죠 이모ㅜㅜ
P0 	: 잠고프다ㅠㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아웃곀ㅋㅋ
P1 	: 수많은 그림을 그리고 계시는군요
P0 	: 잠시라도 누울라하면
	  흔들어 깨움
P1 	: 누가더 오래 누워있나 시합해......
P1 	: ㅋㅋㅋㅋ쿠ㅠㅠㅠ어캥
P0 	: 
	  그림그리기 끝나니
P0 	: 자동차 놀이 하잡니다ㅠ
P1 	: 오늘의코스...ㅋㅋㅋ
P1 	: 타이트하군요 ㅋㅋ
P0 	: ㅠ
P0 	: 잘 생각을 포기해야겠어염ㅋㅋ
P0 	: 포기해야 맴이 편할듯 {emoji:😔}
P1 	: ㅋㅋㅋㅋㅋㅋ언니
P1 	: 진짜 피곤하겠다..
P1 	: 드라마 볼수있긴해..?
P0 	: 애들 자야보쥬ㅠㅠ
P0 	: 오늘 빨리 재우고 보고말게쓰!
P1 	: 홧띵~~~ 볼수있다아~~
P0 	: 오늘은 언제 주무세염
P1 	: 펜하보고자야지 ㅋㅋㅋ
P1 	: {emoji}
P1 	: 한..12시?
P1 	: 쯤아닐깡?ㅋㅋ
P1 	: 아마..?ㅋㅋ
P0 	: ㅋㅋ옛썰!! 
	  그때까지 자지마염ㅋㅋㅋ
P1 	: 웅웅!
P1 	: 짐 배구보느라 잘수가없어 ㅋㅋㅋ
P0 	: 와씨
P0 	: 브라질 왜케 잘해ㅋㅋ
P1 	: 내말이 ㅋㅋㅋ
P1 	: 쟤네도 도핑한거아냐??ㅋㅋ
P0 	: ㅋㅋㅋ구니까
P1 	: 그한명 걸린것도
P0 	: 남은 애들이 약한거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 랜덤으러 한게 걸린거랭 ㅋㅋㅋ
P0 	: 한명이 한거 맞앙?
P1 	: 내말잉 ㅋㅋㅋ
P0 	: 끝판왕같아 쟤네
P1 	: 2명만 더 도핑이면 우리나라가 동메달이랭
P1 	: 근데
P1 	: 쟤네가 2위래 ㅋㅋㅋㅋ
P1 	: 미국은 얼마나 잘하는겨
P0 	: ㅜㅜ
P0 	: {emoji:🐕} 잘함
P0 	: 진ㅉㄱㆍ
P1 	: 솔까 일본이 5위인데 그거 이긴것도 대단행
P1 	: {emoji}
P0 	: ㅜㅜ대단하긴한데
P0 	: 그래도 여기까지 온거
P0 	: 메달욕심난드아
P1 	: 구니깡 ㅜㅜ
P1 	: 근데 상대편이
P1 	: 너무 잘막기도하고
P1 	: 공이 왤캐빨라...ㅋㅋㅋ;;
P0 	: 빠르고 쎄고
P0 	: 훼이크도 쩔고ㅋㅋ
P0 	: 따라갈수가 없네
P1 	: 아쥔짱 ㅋㅋㅋ
P1 	: 도핑맞아 쟤네
P1 	: 제발....ㅋㅋ2명만걸려라으.ㅜㅠ
P0 	: ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 그치? 약한거 맞쥐?ㅋㅋ
P1 	: 그러길 바래야징...ㅎ..ㅎ.
P0 	: 완전 열심히 하는데ㅠ
P0 	: 안쓰러웠음
P1 	: 글겡 ㅜㅠㅠ
P1 	: 그래도 잘했당
P1 	: 10위권 밖에서이정도묜 ㅠㅠ
P0 	: 내마음속 금메달들{emoji:♡}
P1 	: 머싯었ㅇ엉ㅋㅋㅋ
P0 	: 웅웅 ㅠㅠ 잘했다 다들!
P0 	: 손톱도 뭔가 하고싶돠
P0 	: 요새 오호라? 
	  많이들 하는거 같은데
P0 	: 혼자 하기도 괜츄난가
P1 	: 오호라??
P1 	: {share:info}
P1 	: 요론겅?
P0 	: 웅ㅋㅋ 램프에다
P0 	: 굽는건지 뭔지
P0 	: 그런거 같은데 똥손이라ㅋㅋ
P1 	: 아굽는거야??
P1 	: 흠...굽는건 한번도 안해봐서 멀겠당
P0 	: 다른건 해봄?
P0 	: 데싱디바,ㅈ
P0 	: ?
P1 	: 스티커처럼 붙이고하는거 해봠ㅅㄴ느데
P1 	: 내가똥손이라그런가...잘안되더넫ㅇ
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ님도 똥손이세염? {emoji:🤭}
P1 	: 거럼여..^^....
P1 	: {emoji}
P0 	: 미대생이셨자나여ㅋㅋ
P0 	: 막 붓으로 직접
P0 	: 손톱에
P0 	: 영혼도 불어넣으시는거
P0 	: 아니셨어염?ㅋㅋ
P1 	: 그거랑은 달라욬ㅋㅋㅋ
P0 	: ㅋㅋ그런가염?ㅋㅋ
P0 	: 코시국이라 나갈데도 없는데
	  그래도 꾸미고는 싶은건
	  여자의 본능인건가ㅋㅋ
P1 	: 나도
P1 	: 손톱치장좀하고픔
P1 	: 근데 쉬는날하고 못함ㅋㅋㅋ
P1 	: 빵포장해야되서.ㅜㅠㅠ힝
P0 	: 아ㅜㅜ
P0 	: 포장할때
	  장갑끼면 되는거 아님?ㅠ
P0 	: 갑자기 그거 생각나네
P0 	: 미스테리쇼퍼...
P1 	: ㅋㅋㅋㅋㅋ아 그거...
P1 	: 장갑껴동
P1 	: 막 계산할때 벗어야되는뎅
P1 	: 손님들이 그거땜에 불편하게보는사람많딩
P0 	: 파츠? 그런거 없이
P0 	: 네일만 하는것도
P0 	: 불편러들은
P0 	: 싫어하려낭
P1 	: 그칭..
P1 	: 나전에
P1 	: 투명했는뎅
P1 	: 매니저님이 그것도 하지말랭..ㅜ
P0 	: 엥? 아예 하지 말란거네
P0 	: ㅠㅠ
P1 	: 옹 ㅠㅠ
P1 	: 어쩔수없지멍
P0 	: 주말에는 쉬는거지?
P1 	: 아닝 토욜은 나강 ㅜㅜ
P1 	: 월욜에 쉬엉
P0 	: 잉?ㅜㅜ
P0 	: 그럼 화수목금토?
P0 	: 이렇게 일하는거야?
P1 	: 웅웅 ㅠㅠ
P1 	: 그래도 토욜은 일찍끝나성
P0 	: 아왱 ㅜ
P0 	: 사장님이 주말에 와달래?
P1 	: 앙..주말에 할사람이읎나방 ㅜ
P0 	: ㅠ그럼 하루는 &name2&가
P0 	: 하루는 사장님이?
P1 	: 어...아마도???
P1 	: 그러실거같은뎅
P0 	: 흠ㅠㅠ 진짜 넌 쵝오당
P0 	: 사장님이 복이 많넹
P1 	: 고런게..ㅋㅋㅋ 어차피 별차이가없어서
P0 	: 그래도 주말은
	  주말닉낌이 이짜노ㅋ
P1 	: 어차피 코로나로
P1 	: 방콕인생임
P1 	: 나갈곳도없음ㅋㅋㅋ
P0 	: ㅜㅜ에잇
P0 	: 보상심리같은것도 없나여
P1 	: ...네...ㅎ...걍 조금 일찍 끝나는거...?ㅎ..
P0 	: ㅜㅜ 에휴...
P0 	: 그래도 긍정적이라 {emoji:👍}
P1 	: 허헣
P0 	: ㅋㅋ모얌
P0 	: 마늘같은데
P0 	: 꽃봉오리였군ㅋㅋ
P1 	: ?
P1 	: 마늘ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가
P1 	: 니니즈중에
P1 	: 제일 좋아하는 캐릭임
P1 	: 물론 죠르디 인형밖에없지만
P0 	: 귀여웡ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 죠르디 인형은 있오?
P0 	: 어떤거 어떤거?
P1 	: {share:photo}
P1 	: 겹징
P1 	: 푹쉰해
P0 	: ㅋㅋㅋㅋㅋ구엽네
P1 	: 안고 자기 딱좋아 ㅋㅋ
P0 	: 침대에 두고 써?
P1 	: 옹 ㅋㅋㅋ
P0 	: 이건 님껀가요?
P1 	: 제꺼져 ㅋㅋㅋ
P1 	: 내가산건뎅 ㅎ.ㅎ
P0 	: 또 덩생들이 뺏어가는거 아냥?
P1 	: {emoji}
P1 	: 가끔 내방와서
P0 	: ㅋㅋㅋ늘 님이 사고
P1 	: 안감은머리로
P0 	: 덩생들이 쓰는 구조
P1 	: 배게로쓸땨
P1 	: 개빡침ㅋㅋㅋㅋㅋ
P0 	: 님방 따로 있었어여?ㅋㅋ
P1 	: 옹 ㅋㅋㅋ
P1 	: 근데 둘째랑 같이써
P1 	: 막내혼자쓰고
P0 	: 것도 몰랐넹
P1 	: 뭐 사실상
P1 	: 둘째가 자취해가지고 거의 나혼자썽 ㅋㅋ
P0 	: 원래 첫찌가 따로 써야되는ㄱㅓ 아냥?
P0 	: 실세야 막내가?
P0 	: 잉? 둘째 자취해?
P1 	: 엉....ㅎ
P1 	: 그 일하능곳에
P1 	: 기숙사 제공되가지고
P1 	: 고기서 살엉
P0 	: 둘째도 이제 일해?
P0 	: 오디서?
P1 	: 아맞다 취직했엉
P1 	: 병원으로 ㅋㅋ
P0 	: 코시국에 고생이 많네ㅠ
P1 	: 그칭..
P0 	: 그 스터디 남친이랑은
P0 	: 아직 연애중?
P1 	: 아직도 사귐ㅋㅋ
P1 	: 헤어질줄 알았는뎅
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ대박이다ㅋㅋ
P0 	: 이&name2&는 뭐 없낭
P1 	: 나
P1 	: 사실
P0 	: 모야모야
P1 	: 남친있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에에?
P1 	: 헤헷..ㅎ.ㅎ
P0 	: 에에에?
P1 	: 연하남 ㅎ..
P0 	: 야 너 이러기냐지짜
P1 	: {emoji}
P0 	: 이&name2&!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개실망
P0 	: 지짜
P0 	: 몬데몬데
P1 	: 아 말할라했는뎅
P0 	: 왜 말안함
P0 	: 이런거
P1 	: 간당간당해서
P1 	: 말안했음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 간당간당해ㅋㅋ
P1 	: ㅎ..연하인데
P1 	: 전역이제해 ㅎ
P0 	: 연하면 몇살인거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 게?
P0 	: 네?
P1 	: 8살 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 28이 아니라
	  8살연하란거?
P1 	: 예 ㅎ
P0 	: 이&name2& 서른에 곰신이셨어요?
P1 	: 솔까
P0 	: 띠로리
P1 	: 넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔까
P0 	: ㅋㅋㅋㅋㅋ맙소사
P1 	: 언제한번
P1 	: 이런 어린애만나냐
P1 	: 생각으로
P1 	: 걍사귄건뎅..ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ미쳤ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ헿ㅎ..
P1 	: 엄마가
P0 	: 아니 그럼 얼마나 된거야?
P1 	: 나..
P1 	: 한..
P1 	: 기억이안나네
P0 	: ?? 네?
P0 	: 님 뭐 그런거 아니져
P0 	: 남치니 있는데
P0 	: 하나님같은 그런존재
P1 	: 아니에욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ막 만난적 없고
P1 	: 900일?
P1 	: 엄마도봤어
P0 	: 본적없는ㅋㅋㅋㅋㅋ
P1 	: 엄마
P1 	: 자꾸나한테
P0 	: 엄마 꿈에 나온거야?
P0 	: ㅋㅋㅋㅋ
P1 	: 소개팅 하라고
P0 	: 실존이야?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저 조용히
P0 	: 넷플 껐습니다
P0 	: 드라아보다
P0 	: 더 재밌넥ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아미췬ㅋㅋㅋ
P0 	: 전역 언제라고?ㅋㅋ
P1 	: 13일ㅋㅋㅋㅋㅋㅋ
P0 	: 담주?
P1 	: 나도 이리오래갈줄몰랐음ㅋ
P0 	: 아니 900일을
P0 	: 하...진짜배신감쩌네
P1 	: 허헿ㅎ
P0 	: 이&name2&
P1 	: 아니
P0 	: 하...
P1 	: 말할라고
P1 	: 생각할때쯤
P1 	: 싸우더라거 ㅎ
P0 	: 짱친이라고 생각한건
P0 	: 나 혼자만의 착각이였나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아냨ㅋㅋㅋㅋㅋ
P0 	: 하
P1 	: 나쥔짜
P0 	: 지짜
P1 	: 언니한테 첨부터말할라했는데
P1 	: 8살연하
P1 	: 넘 도둑년같아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 창문에 메론던진
P0 	: 썰도 풀었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하... 끝이다
P1 	: 아 왜구랭ㅋㅋ
P0 	: 저 먼저 방탈할게여
P0 	: 안뇽히계세요
P1 	: ㅋㅋㅋㅋㅋㅋ아왜요
P1 	: 언니 이러지마세여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ야잇지짜
P1 	: 잘못했어요
P1 	: {emoji}
P0 	: 90일이였어도
P0 	: 서운한데
P0 	: 뭐어? 900일?
P1 	: 아니근데
P1 	: 바바..
P0 	: 아예 결혼 3주년때
P0 	: 말씀주시지 그랬어여ㅜㅜ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말할까말까...
P1 	: 아니헤어지게되면
P1 	: 뭔가
P1 	: 그때는 당당하게
P1 	: 말할수있을거같아섴ㅋㅋㅋㅋㅋ
P0 	: 그럼 안믿었음
P1 	: 그런가?
P0 	: 얘 뭐라는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 했을듯ㅋㅋㅋㅋㅋ
P1 	: 하긴...
P1 	: 나라도 안믿음
P1 	: ㅋ
P0 	: 근데 어케 만남
P0 	: 8살 연하는ㅋㅋㄱ
P0 	: 어디서 만나는건가영ㅋㅋ
P1 	: 내 아는 동생들
P0 	: &name2&님 아는 덩생들도 있고
P1 	: 친구들통해서..ㅋ
P0 	: &address&동 골목대장이세여?
P0 	: ㅋㅋㅋㅋㄲ
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 그
P1 	: 요기애들아니고
P0 	: 회사메신저 하는 닉낌 살아나네
P0 	: 오늘밤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 그림배울라꺼
P0 	: 키보드로 치고 싶돠ㅋㅋ
P1 	: 막이곳저곳 같이 보면서 하다가 동생들이랑 치냏졌눈데
P1 	: ㅎ..
P0 	: 하고싶은말 많은데
	  폰으로 치니 한계가 느껴짐ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 언니
P1 	: 쇼미더머니로
P1 	: 돌아가면안돼
P1 	: 미안해
P1 	: ㅋㅋㅋㅋ
P0 	: 넌 만나면 지짜
P0 	: 가만안둠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아잉
P0 	: 랩이나 써야겠네
P0 	: ㅋㅋㅋㅋ
P0 	: 내 주변에도
	  연하남친 생긴애 있는데
P1 	: 아그래?
P0 	: 사귄지 얼마 안되서
	  여행간다 하길래
P0 	: 갔다온다음에
	  막 장난으로 어땠냐
	  좋았냐 막 그랬더니
P0 	: 신세계였다고 해서
	  조용히 엄지를 치켜세워줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 객웃기넹ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  신세계라닝ㅋㅋㅋㅋ
P1 	: 을매나좋았음
P0 	: 남친 소방관인데
	  몸 완전 좋그든ㅋㅋ
P1 	: 와 ㅋㅋㅋ
P1 	: 신세계일만하네
P0 	: 몸만 좋은게 아니었나봥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기다 연하니까
P1 	: 뭐
P1 	: {emoji}
P0 	: 막 팔이랑 허벅지랑
	  엄청 성나있음 사진보면
P1 	: 머싯네
P0 	: ㅋ다행히 몸만 성나있고
	  착하다고 하더라ㅋㅋ
P1 	: 와근뎅ㅇ..소방관 ㅋㅋㅋ
P0 	: 소방관 멋지지 않앙?
P1 	: 멋지긴한데
P1 	: 불안할거같음
P1 	: 나는 ㅠㅠ
P0 	: 나는 경찰은 만나봤는데
	  넘 쓔레기였어서...
P1 	: 아그래??
P0 	: 그치ㅜㅜ 소방관 그렇지
P1 	: 은근
P1 	: 경찰들주에
P1 	: 쓰렉많늠 ㅋㅋ
P1 	: 어캐경찰됐는지 ㅋㅋㅋ
P0 	: 썸탈때 술먹고
P1 	: 옹
P0 	: 집 있는데 와서
P0 	: 소리소리를
P0 	: ㅋㅋㅋ 아직도 경찰하려나
P1 	: 쉣..ㅋ;;
P1 	: 하지않을까?
P1 	: 어렵게붙은건뎅?
P0 	: 잘살았음 좋겠다 ㅋㅋㅋ
P1 	: 술주정만 고치고 ㅋㅋ
P0 	: ㅋㅋ 고쳐지려나 그게ㅋㅋ
P1 	: 그런건
P1 	: 한번 씨게 당해봐야 고쳐지는뎅
P0 	: 맞음 고쳐지나여? ㅋㅋ
P1 	: 그럴수도??ㅋㅋㅋㅋㅋ
P1 	: 아님.쪽을 한번당하면
P0 	: 님은 토할때까지
	  마시는거 고치셨어여? ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저
P1 	: 이제 방콕인이라
P0 	: ㅋㅋㅋㅋㅋ아웃격ㅋㅋㅋㄱ
P1 	: 술마실일이 없너욬ㅋㅋㅋㅋㅋ
P1 	: 다행이죠..^^
P0 	: 집에다 쏟아내시는건 아니쥬?
P0 	: ㅋㅋㅋ
P1 	: 아그럼여 ㅎ.ㅎ
P1 	: {emoji}
P0 	: 나는 언제 마셨는지
	  기억도 안나넹
P1 	: 범생이랍니다
P1 	: 그라게
P1 	: 언니는 탄산도
P1 	: ㅋ...
P0 	: 저 수유 끊어서
P0 	: 사이다 다시 시작했어여
P1 	: 와
P1 	: 수유끊은뒤
P0 	: 진짜 별빛이 쏟아지는맛{emoji:♡}
P1 	: 첫사이다는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹을때마다 감탄함ㅋㅋ
P1 	: 진짜 꿀이게ㅛ다 ㅋㅋㅋ
P0 	: 아 살아있길 잘했다
P0 	: 싶어짐ㅋㅋ사이다 한모금에
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 나도
P1 	: 여즘 넘 많이먹어서
P1 	: 살쪄가
P0 	: 오 지짜?
P1 	: 몸무게가 안줄어 ㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 나는 다들 재수없어하는데
P1 	: 나 50찍을뻔
P1 	: 언니는
P1 	: 진ㅋ자어캐 유지하냥
P0 	: 난 아직도 3자야
P1 	: 운동하는갓도 아닌뎅
P1 	: 신기하단말얌
P0 	: 할머니체질 닮아서 그런가봥ㅋㅋ
P1 	: 할무니가 마르셨나보구낭
P1 	: 좋네...
P1 	: 옷은 다시안사도 되겠어
P0 	: 응ㅋㅋ 할무니 말랐었음ㅋㅋ
P1 	: 나 바지 터질거같아
P1 	: ㅋ
P0 	: 나는 먹는대로 찌는
	  체질이였음 뚱뚱보였은듯
P1 	: 난이미 쪘지
P1 	: 아니근데
P0 	: 근데 ㅜㅜ 체중은
	  돌아왔지만은
P1 	: 찌는것도 찌는건데
P1 	: 나이때문인가..
P1 	: 소화가안돼..ㅎ
P1 	: {emoji}
P0 	: 애둘 낳으니 체형자체가 다름
P1 	: 아그래?
P0 	: 바지 다 찡겨
P0 	: 허리라인도 사라지고
P0 	: 팔다리만
P0 	: 앙상해짐
P1 	: 아쥔짜...근데 애낳으면
P1 	: 몸진짜 많이바꺄서
P1 	: 엄마더그러더랑..
P0 	: ㅜㅜ 우울행
P0 	: 요새 셋째 타령하는데
P1 	: 애 3낳고서 몸이 불었다공 ㅠㅠ
P1 	: 아
P1 	: 미췬소뤼하지말라그랭ㅋ
P0 	: 니가 낳을거 아님
	  입다물라했음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜
	  
	  언니
P1 	: 3째도
P1 	: 아들이어바...
P1 	: 언니죽어..ㅋㅋ
P0 	: 아들셋이면 좋겠데
P1 	: 호호...^...
P1 	: 애들은 잘 놀아줘??ㅋㅋㅋㅋ
P1 	: 아니 진안빠지낰ㅋㅋㅋ
P1 	: 난 노이해...
P1 	: {emoji}
P0 	: 놀아주긴 하지만
P0 	: 폰보고있는 시간도 많음
P1 	: ㅋ
P1 	: 그러니까 3째가지고 싶어하는거지...
P1 	: 묶으라해 이제...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ이제 고만 묶으라해?ㅋㅋ
P1 	: 3째는..넘 힘들거같음...
P1 	: 엉ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치ㅜㅜ 엄마 진짜 대단하신거
P1 	: 딸이면 몰라동..
P1 	: 맞앙...
P0 	: 잘해라 엄마한테 이&name2&
P1 	: 엄마 ㅎ.ㅎ..
P1 	: 엄마 요즘 일관둬야될듯
P1 	: 손목안좋으셔서
P0 	: 에고ㅜㅜ
P0 	: 손목도 손목인데
P1 	: 행사로 옮기지말라니껭..ㅡㅜㅠ
P0 	: 너무 서터레스
P1 	: 예전다니는곳이 스트레스덜한데
P1 	: 시간 딱딱 밪춰서 끝내주고
P1 	: 근데 행사는...
P1 	: 아..진짜 열빡쳐
P0 	: ㅠㅠ 똑땅똑땅
P1 	: 긍께..ㅡㅜ
P1 	: 언니 나이제자로강
P1 	: 내일을 위행..
	  
P1 	: {emoji}
P1 	: ㅠㅠㅠ쥰내가기싫네
P0 	: 오야오야ㅋㅋ
	  잘장 능력녀{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘쟠ㅋㅋㅋ
P0 	: 쥰내 일해야돼 누난!
P1 	: {emoji}
P0 	: 누나는 울지 않습니다
P1 	: 아잌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짴ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ빨랑자ㅋㅋ{emoji:♡}
P1 	: 얍얍ㅋㅋㅋ
P1 	: {emoji}
P0 	: 빠바세용?ㅋㅋ
P1 	: 넹ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 언니
P1 	: 귀엽지
P1 	: 후추래
P0 	: 오모ㅋㅋ
P0 	: 누구네 댕댕이야?
P1 	: 키울까생각중 ㅎ.ㅎ
P1 	: 군댘ㅋㅋㅋ강아지 ㅋㅋㅋ
P0 	: 군대에 있는거라고?
P1 	: 옹
P1 	: 근데
P0 	: 근데 어케 델구왕
P1 	: 6마링ㅆ는뎅
P1 	: 4마리는 보육원갔공
P1 	: 2마리인뎅
P1 	: 남친이데랴온댕
P0 	: 호야랑 
	  같이 있을수 있을까::.
P1 	: 잘안되면
P1 	: 남친이키운대
P1 	: ㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋ근데 진짜 귀엽당ㅋㅋ
P0 	: 엄마도 델고와도 된뎅?
P1 	: 아니...
P1 	: ㅋㅋㅋ
P1 	: 고양이는되는데
P1 	: 강아쥐는 안된데..ㅠ
P0 	: ㅋㅋ안된데? ㅜㅜ
P0 	: 그럼 안되겠넹
P1 	: 일단 임보라하고
P1 	: 데려와야지..^^
P1 	: {emoji}
P1 	: 헤헿ㅎ
P1 	: 전에도 고양이 데려오면
P1 	: 갔다버린다고하고는
P1 	: 담날에 젖병물리고있음
P0 	: ㅋㅋ그런거 짤 많자낭
P0 	: 보통 아빠들이 그러고는
P0 	: 막상 오면 물고빨고하는ㅋㅋ
P1 	: 아빠는 강아지는괜찮은뎅
P1 	: 고양이를 싫어해
