# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P1 	: {share:photo}
P1 	: {share:video}
P0 	: 자기 나 잘 도착했어요 빨리 씻고 사진보고싶다
P1 	: 발목이랑 손바닥 어떡해ㅠㅠ
P1 	: 얼른 씻구와요 자기!
P0 	: 괜차나요!
P0 	: 자기 씻었어?
P1 	: 아직!
P1 	: 옷만 갈아입구 전기장판 틀구 누워있엉
P0 	: 비맞아서 씻어야대!
P1 	: 머리까지 다 감아야대? ㅠ
P0 	: 그래야해여!
P1 	: 낼 아침에 할래 샤유ㅓ는 ㅠㅠ...
P0 	: 웅웅 자기 잘거야?ㅠㅠ
P1 	: 졸리긴한데 화장도 지워야대 ㅜㅠ
P0 	: 다녀와 나도 이제 씻어!
P1 	: 웅!
P0 	: 자기!
P0 	: 물도 다 마시구!
P1 	: 웅! 알겠어요
P0 	: 약바르고 올겡!
P0 	: 자기잉!
P0 	: 모해용!
P1 	: 씻구 방금와써ㅠ
P1 	: 자다가!
P0 	: 웅웅 ㅠㅠ
P0 	: 잠만 나 사진좀 다운받을게!
P1 	: 웅!
P1 	: 나 먹방좀 보고있을게...
P0 	: {share:photo}
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 씻구 약 바르고 밴드새로 붙였어?
P1 	: 어머님이 뭐라셔ㅠ
P0 	: 그냉 조심하지 그랬냐구 ㅋㅋㅋ 빨리 보고있어 자기~
P0 	: 나 다운로드 해야댕!
P1 	: 알겠어여 ㅜㅜㅜ
P0 	: {share:photo}
P1 	: 자기폰으로도 진짜 많이 찍었다~
P0 	: 응응 이제 사진 필터 예쁘게 씌우고 돌아옿테니까
P1 	: 이거 두개 진짜 맘에드네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웅웅!!
P0 	: 먹방잘보고있어요
P0 	: 자기 종려?
P0 	: 난 좀 졸린데 오늘 하고자고싶어서!
P1 	: 웅... 아니 씻구와서 이제 안졸령
P1 	: 아니면 자기 내일 만나서 해두돼!
P1 	: 졸리면 자두돼요!
P0 	: 어제것도 밀렸어!
P0 	: 흥ㅁ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: {emoji}
P0 	: 보고있다가 이따 전화할게!
P1 	: 웅웅!!
P0 	: {share:photo}
P0 	: 사랑해
P1 	: 자기 새벽까지 안자고 머했어ㅠㅠ
P1 	: 나두 사랑해요... 어젯밤 꿈에도 또 자기나왔우
P0 	: 자기ㅠㅠ
P0 	: 깼어진동에
P0 	: 잫자/~&ㅡ
P0 	: 잘잤오?
P1 	: 웅!! 잘 잤어요ㅠㅠ
P1 	: 사랑해
P1 	: {emoji}
P0 	: 사랑해
P1 	: 자기 얼른 더자여~~~
P0 	: 아니야 무슨꿈꿨어
P1 	: 자기랑 카톡하다가 중간에 다른 일을 했는데
P1 	: 누가 내카톡을 해킹해서 나인거처럼 하고 자기랑 대화한거야
P0 	: ㅠㅠ
P1 	: 그래서 자기가 막 나한테 오해하구 내가 풀려고했는데 해킹범이 자기를 차단해서 내가 말도 못하고
P1 	: 전화했더니 안받구 막 그랬어ㅠ
P0 	: 나쁜 해킹범 ㅜㅜ
P0 	: {share:photo}
P0 	: 느낌 뭐가 더 좋아?
P1 	: 오른쪽!
P0 	: 네+
P0 	: 자깅~~~
P0 	: 보고싶어
P1 	: 나두나두~~~~~
P1 	: 자기가 내 마지막이야
P0 	: {emoji}
P0 	: {emoji:감동}
P0 	: (.감동)
P1 	: 자기 얼른 더자요~
P1 	: 더 쉬구나와~~
P0 	: 응응 ㅠㅠ
P0 	: 자기 결국에 더 못쉬었어 ㅠㅠ
P1 	: 왜 자기 ㅠㅠㅠ
P0 	: 자꾸 집에서 시끄러워서..
P0 	: 자려다깨고 자려다깨고 이게 몇번째야 진짜 ㅠㅠ
P1 	: 에구 ㅠㅠㅠㅠ
P1 	: 이따 만나서 자자 그러면!
P1 	: 발목이랑 손바닥은 좀 어때?
P0 	: 손은 아픈건 없어졌는데 이따가 밴드 갈때 봐볼게!
P1 	: 웅! 발목은??
P0 	: 발목은 걸을순있는데 욱씬욱씬해요 ㅠㅠ
P1 	: 병원가자 자기야ㅠ
P1 	: 집근처 정형외과 토요일은 보통 오전이나 3시까지 하니까
P1 	: 다녀와
P0 	: 아니야 내일 지나고 월요일 되면 괜찮을곳같아!
P0 	: 월욜에도 아프면 출근하자마자 회사앞에있는 정형외과 갈게!
P1 	: 그래도 다녀오는게 좋을거같은데...
P1 	: 내일 반지는 못보러가겠다 그럼 ㅠㅠ
P0 	: 부은거 아니라서...!
P0 	: 자깅~ 5월 5일에라도 가자!
P0 	: 금방 낫도록 할게요
P1 	: 웅 ㅠㅠ 자기
P1 	: 내 생각엔 오늘 자기 집에서 쉬는게 나을거같아요
P1 	: 많이 움직이지말고
P1 	: 어제 다쳤으니까 오늘 하루는 집에서 휴식을 취하자
P0 	: ....
P0 	: 이게뭐야....
P0 	: 슬퍼
P1 	: 내일 보면 되지~~~!
P1 	: 내일 쉬면서 셔터아일랜드 보자!
P0 	: ...
P0 	: 미워.
P0 	: 미워..!
P1 	: 오늘도 움직이면 발목 빨리 안나을거같애 ㅠㅠ
P1 	: 맘 같아서는 자기 오늘 병원 다녀오고 집에서 쉬었으면 좋겠는데 ㅠㅠ
P0 	: 흥이야 진짜!
P1 	: 나두 자기 오늘 보고싶은데 아쉬워ㅠㅠ
P1 	: 내 맘두 알아줘ㅠㅠ
P1 	: 근데 어제 자기 절뚝이는거 봤는데
P0 	: 그럼 보면 되자나...
P1 	: 오늘도 그러고 나오라고 하기가 맘이 그래 ㅠㅠ
P1 	: 자기 오늘 집에서 많이 안걷구 쉬면 내일은 훨씬 나아질거같아!
P0 	: 비겁해!
P1 	: 비겁하다니!!
P0 	: 일단 밥먹고올게...
P1 	: 웅 알겠어 ㅠㅠ
P0 	: 자기~
P1 	: 웅 자기~~
P1 	: 맛있는거 먹었어~?
P0 	: 응응 갈비살 언거 해동해서 해먹었오
P0 	: 자기
P0 	: 1. 나랑 통화 많이할것
P0 	: 2. 내일 일찍 볼 것
P0 	: 두개만 지켜주면...
P0 	: 오늘 버틸수있을것같아..
P1 	: 웅 알겠오
P1 	: 영상통화두 할까?
P0 	: 응 자기가 허락해준다면...
P1 	: 당연하지~
P1 	: 갈비살 맛있었겠다...
P1 	: 그냥 해동해서 구워서 먹었엉? ㅠ
P0 	: 응응ㅁ
P0 	: {share:info}
P1 	: 우리 엄마 명란바게트 집에서 만들었는데
P0 	: 요거야 뼈없는섬
P0 	: 네!
P0 	: 우와...
P1 	: 저번에 먹어봤었는데 맛있었거든?
P0 	: 네네
P1 	: 근데 또 만들고있아... ㅠㅠ
P0 	: ㅋㅋㅋㅋ 우리자기 고문이네!
P1 	: 그래서 나 디톡스 끝나면 또 만들어달라구했엉 ㅠㅠ...
P0 	: 끝나고 요요오면 어떡행 ㅠㅠ
P1 	: 끝나구 조금씩 먹어야지 천천히ㅠ...
P0 	: 웅웅 그리고 그땐 더 많이 움직여야해요!
P0 	: 자기 나궁금한거있어!
P0 	: 어제 엄청걸었고
P0 	:  굶은지 몇일 됐는데!
P0 	: 몸무게 어똫게 변했을지 궁금해요!
P1 	: 아까 재봤는데 62키로였엉!
P0 	: 3키로 줄은거야??
P0 	: 벌써?
P1 	: 3키로 빠졌어용
P1 	: 웅웅
P0 	: 와아아
P0 	: 자기 축하해!
P0 	: 50키로대 진입 얼마 안남았네!
P0 	: 그나저나 자기 내장지방 많다고 해서 걱정이야 ㅠㅠ
P1 	: 윽 징구러ㅠ
P0 	: 미안 자기 ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 내장지방도 줄일거야!
P0 	: 우리 데이트할때 음식 선정 진짜 잘해보자아~~
P0 	: 근데 자기는 면요리만 줄여도 확 줄거같아!
P0 	: 국물 안먹구!
P0 	: 난 감자튀김이랑 소스류 그리고 밥만 줄이면 될것같은데 ㅠㅠ
P1 	: 딱봐도 안좋아보이는 요리들 있자나 그런거 줄이구 한식 많이 먹자ㅠ
P1 	: 밥이랑 반찬 이런거...
P0 	: 구래영!
P1 	: 곱창 이런거 넘 맛있지만 줄이구...
P0 	: {share:photo}
P0 	: 일이삼사번...
P1 	: 차라리 닭갈비 이런건 괜찮을거같애
P1 	: 족발은 좀 괜찮지않을까....
P0 	: 나도 카톡치면서 그생각 했어...
P1 	: 열라면도 먹고싶은걸 ㅠㅠㅠㅠㅠㅠ
P0 	: 저건 여수에서 100%먹을거야!
P1 	: 차돌박이 짬뽕은 뺄게....
P1 	: 투움바 파스타 먹자
P0 	: 투움바는 자기 다이어트 끝난 기념으루 먹을거야!
P1 	: 좋아!
P1 	: 스테이크는 괜찮겠지!
P0 	: 그럼~
P0 	: 단백질이니까!
P0 	: 부쉬맨브래드도 많이먹을래 나는 ㅠㅠ
P0 	: 자기 그리고 투움바파스타에 소스 많이 넣어달라면 더 넣어주는거 알아?
P1 	: 웅 ㅠㅠ 난 고기 위주로 먹을겡
P1 	: 웅 알지~~~!!
P1 	: 소스 리필 되지!
P0 	: 그거 빵찍어먹으면 최고래!
P1 	: 크으ㅠㅠㅠㅠ
P1 	: 그럼 나두 빵 조금만 먹을래 ...
P0 	: 웅웅 나 아웃백 텐더 샐러드도 진짜 좋아해
P0 	: {share:photo}
P1 	: 나 기브미파이브도 좋아하는데...
P1 	: 치킨텐더샐러드는 사이드 바꿔서 텐더 추가하면 만들수있다구!
P0 	: 마자용!
P0 	: 자기 우리 세개시키면 넘 많으니까 두개 잘 골라보아요!
P0 	: 나는 투움바는 꼭 먹었음 하구
P0 	: 깁미나 립 스테이크중에 하나 골라요!
P1 	: 그럼 스테이크지!
P0 	: {share:photo}
P0 	: 이거마실거야!
P0 	: 무슨스테이크?
P0 	: 오 이거 맛있다!
P1 	: 난 아무 스테이크나 다 맛있더라!
P1 	: 스테이크는 자기가 골라죵
P0 	: 자기 먹고싶은거 먹어야지!
P1 	: 저 3개가 뭐가 다른지 모르겠엉!
P0 	: 10일동안 굶기 성공한거 먹는건데!
P1 	: 이거 달달해?
P0 	: 응 달달해!
P0 	: 커핀데 마시면 잠올것같아!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아직도 반밖에 안왔다니ㅠ
P1 	: 5일을 더 굶어야한다니ㅠ
P0 	: 할수있어 자기!
P1 	: 웅 ㅠㅠ 그래두 많이 빠졌다
P1 	: 어제 많이 돌아다녀서 그런거같애
P0 	: 어제 칼로리 대박 많이 탔을거야 진짜..
P0 	: 돌아다니고 소리지르고
P0 	: 계속 쉬지않고 활동했으니까!
P1 	: 마자 소리도 질렀지 ㅎ.....
P1 	: 오늘은 팽이버섯차 마시구있오!
P0 	: 어때??
P0 	: 허기좀 달래주면서 맛도 있어??
P1 	: 내가 좋아하는 버섯향이야 고소하고 넘 좋아ㅠ
P1 	: 맛은 그냥 고소한맛!
P0 	: 다행이다 자기 취저되서!
P1 	: 구운 팽이버섯을 씹고싶어...
P0 	: 자기야~~~
P0 	: 10일끝나고 나면 껌이라도 씹어여하는거 아냥?
P1 	: 왱??
P1 	: 괜차나~~
P0 	: 뭐 안씹어본지 오래됐으니까...
P0 	: 턱도 작아지겠다 자기..
P1 	: 괜차나... 고작 10일 안씹는건데 모...
P0 	: 자기..
P0 	: 이제 왜 나 잘때 사랑한다구 안해죠?...
P1 	: ㅋㅋㅋㅋ 낮잠은 생략아니어써?
P0 	: 흥이야!ㅠㅠ
P0 	: 지기~
P0 	: 자기~
P1 	: 웅 자기~~~~~
P1 	: 잘 잤옹?
P0 	: 일어났어...
P1 	: 웅~
P1 	: 좋은 꿈꿨어?
P0 	: 자기랑 같이하는 평볌한 일상 꿈꿨엀!
P1 	: 내가 나오긴 나왔엉??
P0 	: 그람여!
P1 	: 히히
P0 	: 아주 많이나왔어요!
P1 	: 오~
P1 	: 좋다~
P1 	: 나는 배고픈 배를 부여잡고 빈센조 보고있어용
P0 	: 계속 빈센조 봤어요?
P1 	: 웅 마자요~ 지금 6화인가 그래!
P0 	: 알았옹!
P0 	: 자긴 낮잠 안잤엉?
P1 	: 웅 나 낮잠 안잤어용
P1 	: 잠도 안오구~
P1 	: 자기 밥먹어야되지않아?
P0 	: 내일 자기 잠만자면 안되는데~~~~
P0 	: 배가안고파용..
P1 	: 오늘 일찍 잘게~
P1 	: 자기 갈매기살 아침에 얼마나 먹었엉...
P0 	: 갈비살이여용!
P0 	: 많이 안먹었졍 ㅠㅠ
P1 	: 아 갈비살!
P1 	: 근데 소화가 안됐나?
P1 	: 자기 어머님이 해주신 la갈비 진짜 맛있었는데...
P1 	: 또 먹고싶다....
P0 	: 앞으로 기회 많을거얌!ㅋㅋㅋㅋ
P1 	: 어머님한테 또 부탁하지말구 나가서 사먹자!
P0 	: 그래여!!!
P0 	: 자기 나 이닦구올겡!
P1 	: 웅 자기 계좌번호 알려줘요~
P0 	: 네엥
P0 	: &num&
P0 	: 우리은행이에여!
P1 	: &num& 우리은행
P1 	: 보냈어요~~
P0 	: {share:photo}
P0 	: 엄마ㅋㅋㅋㅋㅋ
P0 	: 고매워용
P1 	: ㅋㅋㅋㅋㅋㅋ 히히
P1 	: 지금 주셔도 다음주에 먹을수있는데ㅠㅠ
P0 	: 엄마한테 말 안해서그래 ㅠㅠ
P1 	: 웅 ㅠㅠ 부모님이라도 드려야지
P0 	: 내일 가져갈게요!
P1 	: 웅! 넘 감사하다 ㅠㅠㅠ
P0 	: 알았어용 자기 나 10분후에 저나할게요!
P1 	: 웅 알겠어요~!
P1 	: {share:url}
P0 	: {share:url}
P1 	: 자기~~~~
P1 	: 자기랑 카톡하려구 빔으로 바꿨어!
P0 	: 자기 ㅠㅠ
P1 	: {share:photo}
P0 	: 아니야 방해안할게 어서 봐!
P1 	: 자기랑 카톡하면서 볼거야~~
P0 	: ㅠㅠㅠ
P1 	: 자기~~
P1 	: 뭐하구있었어~
P0 	: 그냥.. 인터넷하고 가족한테 사진보내고!
P0 	: 다음달 월급 분배 계산하규 그랬어요!
P1 	: 무슨 사진 보냈어요~~~
P1 	: 나도 55만원씻 3개 뺀거 환불되면 얼른 다시 넣어야지ㅠ
P0 	: {share:photo}
P1 	: 아니 잘나온거 몇개만 보내야지
P1 	: 다보내면 어떡해!!
P0 	: 아무더 안봤어서 지웠엄
P0 	: !
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 잘했옹
P1 	: 잘나온거 몇개만 보내드려용
P0 	: 자기가 골라줘요 그럼
P0 	: 여기서부터
P0 	: 다운받아서 보내주면 내가 그거 전달할게!
P1 	: {share:photo}
P1 	: 요렇게 4장만 딱 깔끔하게 보내드리자!
P0 	: 네!!!
P0 	: 했어요!
P1 	: 어머님이 사진 보내달라구 하셨엉??
P0 	: 응응 낮에여!
P1 	: 그렇다구 다보내드렸어~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 잘나왔단말야 ㅠㅠ
P0 	: 그리구 자기도 꼽을수없다그랬자나 ㅠㅠ
P1 	: {share:photo}
P1 	: 자기 소름돋게
P1 	: 엄마도 지금 사진보내달라그랬어
P1 	: 똑같이 전달해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더보내드리고싶은데!
P1 	: 자기는 뭐 보내드리고싶어요,
P1 	: ?
P0 	: 다
P0 	: 너무 잘나와서 ㅠㅠ
P0 	: 다 보내고싶긴 해!ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2장정도만 더 꼽아줘!
P0 	: {share:photo}
P0 	: 어렵다...
P1 	: 나 이거 첫번째 사진 찍을때
P1 	: 턱살 집어넣으려구 숨 꽉 참았는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자기~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 잘나왔어 턱선이~~
P0 	: 안그래도 예뻐요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 아빠온다그래서 저녁준비할게여!
P1 	: 웅 알겠어요!!
P0 	: 먹고올게자기!
P0 	: 어머님 오이김치 아침에 남은 갈비살 카레 된장찌개 이렇게!
P1 	: 사진 볼래요!
P0 	: {share:photo}
P0 	: 저 카레는 내가 덜오준거 아빠
P1 	: 자기만 카레먹구 아버님은 안드시는거얌?
P1 	: 오이소박이 저거만 남았어요?
P0 	: 웅웅 마지막!
P0 	: {share:photo}
P0 	: 된찌에넣고
P0 	: 만들었엉!
P1 	: 흑 ㅠㅠ
P1 	: 저기에 소면 넣어두 맛있는데ㅠㅠ
P1 	: 팽이버섯 많이넣구 ㅠㅠ
P0 	: {share:photo}
P1 	: 아이구 ㅠㅠㅠㅠㅠㅠ
P1 	: 얼른 또 약바르고 밴드붙여ㅠㅠ
P1 	: 무릎은 어때??
P0 	: {share:photo}
P0 	: 여긴 그나마..
P1 	: 그래두 무릎도 까졌네 ㅠㅠ
P0 	: 네..
P0 	: 여긴 괜찮아... 발목도 괜찮은데 손이젤 불편해 ㅠㅠ
P0 	: 자꾸 땀나서 밴드 떨어져 ㅠㅠ
P0 	: 자기 언제 나갈거야?
P1 	: 나.... 30분에 나갈래!
P0 	: 알았어요 준비해요
P0 	: 자기
P0 	: 끈이어폰 없지?
P1 	: 웅 없엉 ㅠㅠ
P1 	: 핸드폰 살때 같이온거 어디있는지 모르겠어...
P0 	: 알았어...
P1 	: 웅... 나가서 카톡할게여!
P0 	: 넴
P1 	: 자기 나 이제 나왔다~
P1 	: 자기 나 운동 다했는ㄷ0 너무 힘드러ㅠ
P0 	: 아직더해
P1 	: 자전거 20분 탔는데...?
P1 	: 밖에서 30분 걷고 집와서 자전거 20분 탔는데??
P1 	: {share:photo}
P0 	: {share:url}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 이거 너무 장난감같아ㅠ
P0 	: {share:photo}
P1 	: 자기 나 다 씻구왔렁!
P0 	: 전화해두돼?
P0 	: 안졸려?
P1 	: 웅 안졸려요!
P1 	: 저나저나!
P0 	: 응! 나 그럼 잠깐 약먹고올게!
P0 	: 발목!!
P1 	: 웅! 무슨약머겅?
P1 	: 발목 약?
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: 자기 사랑해
P0 	: 자기사랑해
P0 	: 나 출블할게 이닦구..
P0 	: ㄴ
	  ㅈ잠잤어 ㅍㅍ
P1 	: ㅋㅋㅋㅋㅋㅋ 괜차나
P1 	: 천천히 와요~~~
P1 	: 우리 아직 넘버25 예약안했지?
P0 	: 했어요
P0 	: 갈게자기
P1 	: 앗 알겠어용
P1 	: 출발할때 말해죠!
P0 	: 네!
P0 	: 출발해요!
P1 	: 웅 알겠어요!
P1 	: 자기 모자썼어?
P1 	: 나두 모자쓰구나갈랭
P0 	: 웅 썼어요!
P1 	: 웅~~ 알겠어요!
P0 	: {share:photo}
P0 	: 자기야
P0 	: 나이키 신발사서 되파는거있자나~
P0 	: {share:photo}
P0 	: 이거해보려고 바로 돈드는것도아니구!
P1 	: 이런게 있어?? 어떻게 하는건데?
P1 	: 일단 신발 사려면 돈드는거 아니얌?
P1 	: 이따 설명해죠!
P0 	: 바로 안들어요!
P0 	: 일당 당첨 되냐 안되냐문제랑
P1 	: 돈 얼마나 벌리는데?
P0 	: 120%정도래니까 한 4만원정도 하겠죠?
P1 	: 아아 응모하면 신발 주는거야?
P0 	: 음...
P0 	: 신발 청약이요
P0 	: 재테크
P1 	: 아아
P0 	: 사서 파는거!
P1 	: 알겠어 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 사람들 다 하고있었어... 또 나만 안하고있었어  ㅠ
P0 	: 나 대방역이야 자기!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 날씨도 너무 좋고 미세먼지도 너무 좋은데 아픈 발목이 너무 아쉽다...
P1 	: 아냐 저건 재테크 빠삭한 사람만
P1 	: 마자 발목 아직 절뚝해? ㅠㅠ
P1 	: 오늘 택시타구 가자....
P0 	: 조금씩요!
P0 	: 아니야!
P0 	: 잠깐 걷는건 괜차나!
P0 	: 다음역에 내려용
P1 	: 웅웅
P1 	: 지금 신도림 가는거 좀 위험하긴한데!
P1 	: 교회앞이라서!
P0 	: 응응!!
P0 	: 그럼 택시타자용
P0 	: 자기 내려와요!
P1 	: 네!
P0 	: {share:url}
P1 	: 자기 아직 버스 못탔어~?
P0 	: 방금 탔어요!
P1 	: 웅 자기~
P1 	: 조심히 가구있아요!
P0 	: 왜이렇게 답장이 늦었어요!
P1 	: 빈센조 볼려구.....
P0 	: 알았어용!
P1 	: 웅! 보고잇을게!
P0 	: 몇화야?
P0 	: 몇화남았어?
P1 	: 이제 9화!
P1 	: 오늘 막방이래 20화!
P0 	: 알았어용!
P1 	: 빨리 자기랑 신도림에서 꼼장어 먹고싶다ㅠ
P0 	: 빨리 같이 살고싶어...
P1 	: 나듀 ....
P1 	: 오늘 오늘의집에서 알림와가지구
P1 	: 냄비세트 이런거 구경했자나....
P0 	: ㅠㅠ 자기 어서빨리 보고있구 밤에 얘기하자!
P1 	: 웅 알겠어요!!
P0 	: 잘 도착했어요
P0 	: {share:photo}
P0 	: 자기 나 밥먹구오껭!
P1 	: 웅 자기!
P1 	: 모먹을건지 사진 보내죠!
P0 	: 앗 다 먹었는데!
P0 	: 소세지랑 김이랑 김치찌개 먹었어요 ㅠㅠ
P1 	: 맛있었겠다ㅠㅠ
P1 	: 소시지는 비엔나였어?
P1 	: 자기 나 맛있는 비엔나 고르는법 봤는데
P1 	: 돼지고기함량이 높을수록 육즙이 많고 맛있대
P1 	: 목우촌 비엔나가 제일 함량이 높대요...
P0 	: 맞아요!
P0 	: 근데 비엔나는아니구
P0 	: 코스트코 소세지였어!
P0 	: 존슨빌하구 비슷하게 생긴거!
P0 	: 우리자긴 비엔나 좋아하징~~
P0 	: 자기 나 씻구 금방 올게여!
P0 	: 자기도 어서 이닦구와!
P1 	: 존슨빌이 진짜 맛있는데 ㅠㅠㅠ
P1 	: 웅!!
P1 	: 자기 나 이닦구 얼굴 마사지 하구올겡
P0 	: 맞아 엄청 맛있었지 ㅠㅠ
P0 	: 웅웅!
P1 	: 오늘부터 마사지하려구 마사지크림이랑 사놨엉
P0 	: 다녀와요~~~~
P0 	: 나도 가여!
P1 	: 하구올게~~~
P0 	: 응응 수인예신님
P1 	: 자기 나 왔어요~~~
P1 	: 자기잉
P1 	: 잠들었어요?
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 자기 사랑해
P1 	: 자기 나두 사랑해요
P0 	: 웅웅 나 출발행!
P0 	: 떨려요
P0 	: 어떻게 말할지..
P0 	: 최종보슨데..
P0 	: 이것만 넘기면 월급 좀 더받을텐데 ㅠㅠ
P1 	: 그냥 차분히!
P1 	: 말씀드릴게있습니다 하구!
P1 	: 화이팅해 자기!!!!!
P0 	: 네 자기 도착했어요
P1 	: 웅 나는 이제 지하철 탔어요!
P0 	: 네!!!
P0 	: 조심히가고있어요!
P1 	: 웅 자기 언제 말씀드릴거야??
P0 	: 부회장님 출근하시구!
P1 	: 웅!
P1 	: 늦게 출근하시는구나!!
P0 	: 자기~~~~
P0 	: 얻어냈어요
P1 	: 꺄아앙아
P1 	: 뭐라구하셨어???
P0 	: 결과는
P0 	: 분기별 챙겨주는건 사내에서도 비밀이라
P0 	: 못얘기했어요..
P0 	: 근데 더 챙겨달라고만 했지..
P0 	: 그래서
P0 	: 초과근무부분 얘기했구
P0 	: 이제 야근비 얻어냈어요
P1 	: 야근비 얼마나???
P1 	: 분기별 챙겨주는거 얘기했으면 좋았을걸 ㅠㅠ
P0 	: 기본급 X1.5du
P0 	: 여
P0 	: 이게 더 좋아요!
P0 	: 분기별은 나중에 챙겨줄수도 있는데
P0 	: 어차피 분기별 15~30이래
P0 	: 한달에 10만원꼴
P1 	: 오!
P1 	: 계약서라도 남겨야하는거아닌가ㅠ
P1 	: 까먹고 안주시면 어떡해...?
P1 	: 자기 기본급이 250이었나?
P0 	: 아뇽...
P1 	: 그럼 250이 기본급+다른 수당 이었어?
P0 	: 1862000이여
P0 	: 기본급+ 각종 수당
P0 	: 우리도 되게 공무원같이 주려고 해여 회사가...
P0 	: 호봉제고..
P1 	: 그러면
P1 	: {share:info}
P1 	: 이렇게 준다는거야 기본급을??
P0 	: 아니요오오오오
P1 	: 몹니까 그러면!
P0 	: 1862000/209
P0 	: 하면 내 기본급시급이거든!
P1 	: 아 시급!
P1 	: 실제로 야근한만큼 글케준다고?
P0 	: 이거 *1.5 해서 시간당으로
P0 	: 응응
P1 	: 8910원이네 자기
P1 	: 원래 지금 시급!
P0 	: 잠만자기
P1 	: {share:info}
P0 	: +계장 수당 7만원
P0 	: 하면 9244 나오거든
P1 	: 계장수당이 시급에 들어가??
P0 	: *1.5 하면 13866원 나와요 시간당
P0 	: 아뇨 초과근무분만 그렇대료!
P1 	: 계장수당으로 7만원 정액이 나오는게아니라
P0 	: 정액 나와요!
P0 	: 7만원 계속 매달 나오는데
P0 	: 이거 원래 기본급 포함이 아닌데
P1 	: 그럼 초과근무수당에 1.5 곱하는걸루 쓰면 안되는거아니얌?
P0 	: 초과근무 계산할때는 {(기본급+진급수당)/209}*1.5
P0 	: 이렇게요!
P0 	: 복잡하지?
P1 	: 글쿠나!
P1 	: 그럼 주말 출근하는것도 야근으로 봐줘?
P1 	: 자기 토요일에 가끔 출근하자나
P1 	: 50시간하면 69만원이당
P0 	: 주말은 안해줘요!
P1 	: 에궁 ㅠㅠㅠㅠ
P0 	: 괜찮아 그것만 봉사로 쳐도...
P1 	: 그럼 수입은 얼마나 늘을거같아?
P0 	: 나 하기 나름일것같은데...
P0 	: 이제 데이트 안하는날은
P0 	: 늦게가려구 집에!
P1 	: 웅 그래여!!
P1 	: 자기 그거 받기로했으니까
P1 	: 더 열심히 해야겠다 일!
P1 	: 저녁은 먹구해야돼요!
P0 	: 알았어요!
P0 	: 근데 막 첨부터 엄청 할수는 없을것같아 눈치는 봐야지!
P1 	: 웅!!
P1 	: 지금 롯데언니가 막 심각한 얘기해서
P0 	: 진짜 지금까지 야근한것만햐도
P1 	: 들어주고있어ㅠ
P0 	: 스파크한대는
P0 	: 무슨얘기야??..
P1 	: 그럼 앞으로 뽑자!
P0 	: 스파크 말구...
P1 	: 롯데언니 어머님이 이석증땜에 병원가셨는데
P1 	: 뇌 크기가 좀 작아져있다구 파킨슨인거같다그랬대...
P0 	: 할....
P1 	: 아직 발병은 안한건데 발병되면 심각해진다고 잘 지켜보라그랬대요.....
P1 	: 그래서 롯데언니한테 언니가 3명 있는걸로 알아서
P0 	: 근데
P0 	: 약 잘먹으면...
P1 	: 언니들이랑 얘기해보고 어떻게할지 정해야겠네요 했는데
