# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: 아니 이&name10&이랑 동기인가봐
P1 	: 아까 엄청 반갑게
P1 	: 인사하던데
P0 	: 아아
P0 	: 대박
P1 	: 그래서 열심히 들어서
P1 	: 말길어지는듯
P1 	: 휴
P0 	: 아니 같은 학번인데
P0 	: 왤케 달라
P1 	: 그러니까 저 분은 왜케 으ㅣ젓하냐
P1 	: 어른이다어른
P0 	: 그치..
P1 	: 말 되게 잘하신다
P1 	: 학번 원래였으면
P1 	: 1학번밖에 차이안나는데,,
P0 	: 그니까...
P0 	: 역시 돈버는 사람은 다른가바
P1 	: 그렇게 결론이 되는건가여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 풍파를 많이 맞았어..
P0 	: 아 내이름 나왔을때
P0 	: 순간
P0 	: &name2&인데 잘못불렀나
P0 	: 나 맞나
P1 	: 너 맞어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 의심했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 나 안시켜
P1 	: 너야너 배경이
P1 	: 교수님맘에 쏙들었어
P0 	: 아 마지막이라 다행이다..
P1 	: 아 뭐야
P1 	: 마지막과제
P1 	: 성적 안들어가네?
P0 	: 그이까
P1 	: 그름 왜내~!~!
P0 	: 나 제일 열심히 했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 택배로 보내세요
P1 	: 긘까
P1 	: 그건 주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기프티콘이라도
P1 	: 주세요
P0 	: 저도 얻어가는 건 있어야할거 아니에요~~~
P1 	: 그러니가여
P1 	: 하 떨려
P0 	: 할 수 있숴
P0 	: 하 긑났다
P0 	: 2주간은 그럼 보강이야?
P1 	: 고럴걸!!
P0 	: 오호,,,
P0 	: 좋은대...
P0 	: 아 다사다난했다..
P0 	: 수고했숴..
P1 	: 당신도 수고했워,,,,
P1 	: 이제 밥묵자,,
P0 	: 잘껴
P1 	: 앙대,,,
P1 	: 그래 그럼
P1 	: 내꿈꿔,,
P0 	: 앙대
P0 	: {share:photo}
P0 	: 이거 라이브로 어ㅓㄷㄹ게 보내?
P0 	: 김&name17&가 나 못자게해
P1 	: 라이브???
P0 	: 웅
P0 	: 포토라이브
P1 	: 내가 다운 받으면 되나
P1 	: 잠만
P1 	: 아 안돼
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 내 얼굴 쥰나 긁는거 보여쥬고 싶은데
P1 	: 동영상 고고링
P0 	: 그건
P0 	: 부끄럽고,,,,,
P0 	: 내일 보여줄게
P0 	: 캬캬
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ구랴
P1 	: 내일 동생 먹는대?
P0 	: 아마 안올듯?????
P0 	: 오늘 결정한다햐ㅛ는데
P0 	: 내가 귀찮아서......
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오케이,,,, ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥 머거써?
P1 	: 아뉘 이제 다 씻엇엉,,,
P1 	: 밥먹을라고,,,
P1 	: 귀찮다!!!!
P0 	: 난 이제 인났다.....
P1 	: ㅋㅋㅋㅋㅋ 자래써자래싸
P1 	: 춘천도
P1 	: 내일부터
P1 	: 이단계 격상이다,,,
P1 	: &name1&야 내일 너 올수있겠어,,,?
P0 	: 나 오늘 갈라고......
P1 	: 헉 ㅠㅠㅠㅠ
P1 	: 조심히와 ㅠㅠㅠㅠㅠ
P0 	: 웅... ㅠㅠ
P1 	: &name1&야 너가 오고싶어서 오는건 괜찮은데 나땜에 오는거면 안와도돼 진짜 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 우린 나중에 또 볼수있는거니까 ㅠㅠㅠㅠㅠㅠ 추운데 늦게 올려면
P1 	: 힘들수도 있고 ㅠㅠㅠㅠㅠㅠㅠ 난 진짜 갠차느니까
P1 	: 너 편한대로해!!!!
P0 	: 헉ㅋㅋㅋ
P0 	: ㅋㅋㅋ실수
P0 	: ...이거였어
P0 	: 나 노화 책이 춘천에 있어서..
P0 	: 셤공부도 할겸 겸사겸사가는겨
P1 	: 아 그럼 다행이야 ㅠㅠㅠㅠㅠ
P1 	: 아냐아냐 나 너 답장보고 한말아니고
P1 	: 진짜 나 때문에 오는줄 알아서 그럼 내가 너무 미안해서 그런거야!!
P1 	: 오케오케!! 그럼 내일 점심 맛나게 먹읍시다{emoji:☺}️
P0 	: {emoji}
P1 	: &name1&야 지적장애 끝나고 바로 만나는거야??
P0 	: 나 씻고 옷갈아입고!!
P0 	: 오분 전에 일어났소
P1 	: 아이 오키오키
P0 	: 아 저사람 발표 못듣겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도,,,,,
P1 	: 왜 오글거리지,,,
P0 	: 아 어떡햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외국인인가...?
P1 	: 아 알이브이티ㅔ전나
P1 	: 웃겨
P0 	: 알! 이브이티
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 노래 틀어놓은건가?
P0 	: 존나 가지가지 ㅠ
P1 	: Rrrrr이브이팈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아펙..
P1 	: 뭔가 외국을 좋아하시는 분같긴해
P1 	: 그니까
P1 	: 영국인이냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막 카톡이름도
P0 	: 맴이 아파
P1 	: 영어이름우로 돼있었다고
P1 	: 이야기들었어
P0 	: 유학갔다 왔나..?
P1 	: 그런가보다,,,
P1 	: 어렸을때 살았거나,,,
P0 	: 특이한건 확실..
P0 	: 질문하면 태도점수주는거ㅜ처음알았어
P1 	: 아진짜? ㅋㅋㅋㅋㅋ
P1 	: 근데 태도점수 원래
P1 	: 출석다하고 과제잘내고 수업시간에 딴짓 안하면
P1 	: 다 만점주는거아닌가,,,
P0 	: 맞아 ..
P0 	: ㅋㅋㅋㅋ
P1 	: 태도에서 깎으면 진짜,,,
P0 	: 아 못듣겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 웃참 챌린지인거강은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 어떡해
P0 	: 말하는게 엄청 서툴러보여
P0 	: 아 왜 연기해 ㅅㅂ ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 벌써
P1 	: 12시50분이야
P1 	: 간추랴서 하래다나,,,,
P0 	: 그니까 ...
P0 	: 다 읽고 앉아있뉴..
P0 	: 흔~히
P1 	: 두개 조 발표 밀리겟누
P0 	: 우리 조는 하겠지
P0 	: 다음인디
P1 	: 너희조 빨리 호다닥 하고
P1 	: 끝날듯
P0 	: 나 인터넷 이상해서 나가젼ㅅ어 ㅠㅠ
P1 	: 엌ㅋㅋㅋ 갠차나갣차나
P1 	: &name1&야 호다닥 하구와 나 배고파
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알앗서...
P0 	: 나 좀 걸려..
P0 	: 공부 좀 하고 있숴..
P1 	: 예에에쓰 나올때쯤 카톡해,,,
P0 	: 웅 ㅠ
P0 	: 나 나간디 ㅠ
P0 	: 주나야
P0 	: 나오디마!!
P1 	: 옴메 빨리나오네,,
P0 	: 10분뒤에
P1 	: 알아떵
P0 	: 나와라!!
P1 	: 네네~!
P0 	: 당신
P0 	: 도서관?
P1 	: {share:photo}
P1 	: 증맬루 선물 감동이고 감사합니다,,, 집에 조심해서 가세요,,,
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2&니 수고했다~~~
P1 	: {emoji}
P1 	: 영양제 덕분에 건강하게 잘 보고 왔슴다~!~!~!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 수고했다~~!~~!
P0 	: 푹잤냐~!~!~
P1 	: 이재 춘천와서 밥 먹어따 나 아빠집에서 잤다햇자나,, 잠자리가 바껴서 그런지
P1 	: 잠이 잘안와서,,, 이제 잘려고 합니다,,,
P1 	: 껄껄
P0 	: 헉스
P0 	: 푹자라~~~~~~~
P0 	: 끝나서 좋겠다 수고했져 ㅠㅠ
P0 	: 너 어디서 시험봤어??
P1 	: 나 구로고등학교!!!
P0 	: 헉..내친구도 거기서 봤다는데
P0 	: 다 글로 갔나벼
P1 	: &affiliation& 애들도 다 여기서 본거가텨
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 윗쪽애들은 다 서울에서봣나바
P0 	: 구로도 서울 아냐???
P1 	: 응응 서울!!
P0 	: 아아~~~~
P0 	: 힝구 수거했서
P1 	: 하나는 끝냇다,,, 예이,,,
	  
	  
P1 	: &name1&얌,,, 자니,,?
P0 	: 왜???
P1 	: 늦은시간에 넘 미안한디,,, 물어볼게 있어가지고,,,
P1 	: 잠만,,,
P0 	: 뮤ㅓ????0
P1 	: 내가 자발화 분석을 하고 있거든,,? 근데 우리가 자발화를 수집하자!이렇게 해서 수집한게 아니라 코로나땜에 수집을 못하게 생겨서 매 회기마다 경험말한걸 조금씩 가져다가 어찌어찌 해서 48발화를 만들어서 분석을 했어,,
P1 	: 근디 매번 물어본 질문이 똑같으니까 중복되는 단어수가 너무 많은거야,,! 그래서 오히려 ttr이 줄어드는거,,, 그래서 중복되는거 다 뺐더니 26발화가 되어버려서 그나마 원래보다 ttr 0.3이 높아졌다,,?
P0 	: 할 웅
P1 	: 이러한 상황에는,,,,
P1 	: 어떻게 해야할까,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최소 50발화해야하는거 아녀..?ㅠ
P1 	: 하,,, 자발화 수집으 안했는데
P1 	: 왜 저걸 쓰라고 하는지
P1 	: 모르겠다,,
P0 	: 우리 69발화했는데
P0 	: 전에는 자발화를 109발회를 했단말야
P0 	: 그래서 발화수가 적어서 전꺼라 비교해서 수치가 낮아도 괜칞다고 그랬오
P0 	: 그럼 48발화로 한거는 전보다 티티알 낮아진겨?ㅠ
P1 	: 응,,,
P1 	: 좀 많이 낮아지긴 한데,,,
P0 	: 교수님이 자발화 하래........?
P0 	: 재평가가 자발화만 있어....?
P1 	: 코로나로 자발화 수집을 못했으니까
P1 	: 그냥 매회기 경험말하기 한거 한 3회기 정도 가져다가
P1 	: 전사해서그걸로 자발화를 하래,,
P1 	: 그 의미 장기목표에
P1 	: 그냥 넣으래,,
P1 	: {share:photo}
P1 	: 밑에 저기 치료 도입 전 자발화 수치
P1 	: 저런식으로 해서,,
P1 	: 위에는 명사 동사 형용사 이런거 썼으면
P1 	: 밑에 자발화 해서 수치 쓰라고,,
P0 	: 우리도 저렇게 하긴했는디
P1 	: 너넨
P1 	: 한 회기에 나온거야?
P0 	: 자발화 해보고 의미있는 변화없으면 빼라고 그랬거덩
P0 	: 우리는 자발화 수집했러!
P1 	: 아하,,,,
P1 	: 우린 그냥 안부묻는식으로
P1 	: 한건데,,
P0 	: 난 근디
P0 	: 48발화하는게 나을거같어
P1 	: 아하 오케이,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힘내,,,
P1 	: 아 스트레스 받아 죽을것같다,,,
P0 	: 진짜...개어이없어.!!!!!
P1 	: 내가 뭘 잘못한건가,,,하,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교수한테??
P0 	: 아냐 전교수는 원래 그래,,,,,,,
P1 	: 아니 경험 말하기 유도를 저렇게 했으면 안됐나,,,
P1 	: 하 모르겠다,,
P1 	: 다시해야겟다,,
P1 	: 고마워 늦은 밤에!!
P0 	: 근데 자발화할때 치료사 개입이 많이 읎어야 뎌
P0 	: 엉 ㅠ
P0 	: 갠차나 나 5시에 자
P1 	: 그니까,, 근데 매번 치료실에 오면 우리가 대화를 개시하고 시간표 설명하고 그러니까,,, 애는 중복된 답을 할 수 밖에,,,
P0 	: 긍까 애초에 자발화 상황이 아니자너
P0 	: 의미가 있을까....?
P1 	: 교수님이 까라면,,까야지,,, 진짜 원망스럽다,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P0 	: 일단 분석해 놓은거 두개 다 가지고 있어보쟈,,,,
P1 	: 일단 해서 가야겠다,,, 오케이,,,
P0 	: 웅 힘내,,,,
P0 	: 너네 면담 남았어??14일 전까지??
P1 	: 안남았지,,
P1 	: 14일에 첨보는거야,,,
P0 	: 미친..그럼 피피티도 안보는겨..?
P0 	: 도랏네....
P0 	: 혹시 몰르는거 있음 물어봐 ㅠ 아는 건 도와주께.......
P1 	: 아 48발화가 아니라
P1 	: 44발화다,,
P1 	: 응응 고마워,,
P0 	: 웅,,..,,
P1 	: 아 한가지만,,, 더 물어볼게,,, 미안,,,
P1 	: 1. 돼 2. 아니야 3. 안돼
P1 	: 발화가 이렇게 나왔다구 하면,,,
P1 	: ndw는 2니,,?
P0 	: 엉...
P0 	: 아니지 3!
P0 	: &name25&교수님방식으로 하면 3아녀??
P1 	: 아니야랑 안을
P1 	: 다르게 본거야??
P0 	: 엉
P0 	: 그냥 낱말 다 안 떼고
P0 	: 하나로 나누면 3이고
P0 	: 형태소 다 나누면 2같어
P1 	: 오케이,,, 감사합니다,,,
P0 	: 넵......
P1 	: 그럼 1. 싫은데 2. 싫어
P1 	: 는,,,
P0 	: 이거는 1...
P1 	: 네,,,,,
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 단위를 너무 작게 안나눠야겟다,,
P1 	: 정말 감사해여,,
P1 	: 어여 주무세여,,
P0 	: 잘자여,,,,,,~~~~~~!!!!
P1 	: 빠빠이1!!
P0 	: {share:photo}
P0 	: 내무릎상태
P1 	: 미친
P1 	: 행복해???????????????
P1 	: 행복하냐고!!!!!!!!!!!!!!!!!!!!
P1 	: 나한테 넘겨
P1 	: 너희 토론 다했냐
P0 	: 웅
P0 	: 말하는거
P0 	: 왠지
P0 	: 나할거같애
P1 	: 아싸
P1 	: 기대할게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 적막이흐른다
P0 	: 우리도 ㅋㅋㅋㅋㅋ
P0 	: 화면끌까...
P1 	: 아 근데 다 키고 있어가지고
P1 	: 끄기가 애매하다잉,,,
P0 	: 5분이나 남았어
P0 	: 때잉
P1 	: 아니 안끝난 팀이 있나?
P1 	: 교수님 끝내주세요
P0 	: 너네 겨수님 들어왔었어?
P0 	: 우리 쥰내 오래 계시다 감
P0 	: 1번방이라 근가
P1 	: 아니 우래 코빼기도
P1 	: 안보임
P1 	: 너다
P1 	: 너 당첨이네
P1 	: 근데 오늘은 나름 괜찮자나!!
P1 	: 할수이써
P0 	: 마자
P0 	: 어렵지 않아
P1 	: 지적인 모습으로
P1 	: 발표기대할게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽는다...ㅠ
P0 	: 근데 나 안하면 존나 웃기겠다
P0 	: 아니 나 말하는데
P0 	: 내이름을 유심히 보고 갔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 배경 본거아니냐
P1 	: 너 배경
P1 	: 화이트 룸
P1 	: 아니야??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아...
P1 	: 저번엔 핑크룸이었잖아요
P0 	: 나 안시키면 존나 민망
P1 	: 그럼 교수님이 시키기 전에
P1 	: 교수님
P1 	: 오늘은
P0 	: 그간 만화배경이었지너
P1 	: 제가해야할 것 만 같은
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기분이
P1 	: 드네요
P0 	: 아 멋있다
P1 	: 그러니까
P0 	: 자진발표
P0 	: 우등생..!
P1 	: 갑시다 우등생의 면모
P1 	: 보여줍시다
P1 	: !!!
P1 	: 펴닙생의 짬바
P1 	: 보여줍시다!!!!
P1 	: 하 십초남음
P0 	: 똥마려
P1 	: 아 나도
P1 	: 난 시작하기 오분전부터
P0 	: 나도 ...
P0 	: 아니 나 줌하면 똥마린 증후군 있나바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 카톡으로
P1 	: 너한테 옮았나봐
P1 	: 화장실가고싶어
P0 	: 갔다오자...!
P1 	: 안대
P1 	: 너 발표하는거
P1 	: 봐야지
P0 	: 아니 무슨 체크리스트?!?!
P0 	: 아니 나 안할거같애
P0 	: 내 착각이였아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 혼자 궁예한거 개 민망
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 너도 나올수도있어
P1 	: 우리조다
P1 	: 저사람
P0 	: 오
P0 	: 너아냐??
P1 	: 내이야기야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저이야기까지
P1 	: 하실줄몰랐는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잠깐! 하고
P0 	: 말하지 말라고 했어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밌다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝내줘요
P1 	: 아니 이걸로
P1 	: 지금까지 수업한것도
P1 	: 신기해
P1 	: 말을 길게 하시는
P0 	: 그치
P1 	: 능력이
P0 	: 겨수님 수업 장인이야
P0 	: 지연씨 불쌍해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러니까 저렇게
P1 	: 다이렉트로 저자리에서
P1 	: 생각을 물어보면
P1 	: 당황스러울거같은디
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 그리고 얼굴이 화면에 다 보이니까
P0 	: 더 부담스러
P0 	: 멕시코하고 유리나라하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노동률이 나란히 1,2위인데
P0 	: 아니
P0 	: 노동시가
P0 	: 시간
P0 	: 근데 멕시코는 살인율이 1위고 우리나라는 자살률이 1위래
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 스벌
P1 	: 둘다 ㅈ같네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수고했다
P0 	: 오늘은 뭐할까야
P0 	: {share:photo}
P0 	: 셀카로 찍었어
P1 	: 이따 동영상 편집래야징,,,
P1 	: 악
P1 	: 살랑해 &name17&,,,
P1 	: 야 청하
P1 	: 코로나걸렷대
P1 	: 미친
P0 	: 청하???ㅔ
P0 	: 12시???
P1 	: 엉,,,
P1 	: 확진자랑 동선 겹쳐서
P0 	: {share:info}
P0 	: 청하가
P1 	: 자발적으로 검사햇믄데
P1 	: 걸렷대,,,
P0 	: 아이오아이야?????
P0 	: 존나 솔로가순줄알았어
P1 	: 아니 이번에 신곡니와5ㅓ
P1 	: 활동도 하고
P1 	: 그랫난디
P1 	: 솔로가수여!!
P0 	: 미친!!!!!!!!
P0 	: 어떡해???
P0 	: 난 연예인은 코로나 안걸리는 줄 알았어
P1 	: 아진짜 저번주에 데식이들
P1 	: 유스케나갓는데
P0 	: 헐!!!
P1 	: 그 전주에 나온 아이돌중에
P1 	: 코로나
P0 	: 데식 상받았지
P1 	: 확진돼가지고
P1 	: 우리애들
P0 	: 헐
P1 	: 다검사받음
P1 	: 응응!!!
P1 	: 다 음성이야 다행히,,,
P0 	: 근데 음성이라 그랬던거같은데
P1 	: 마쟈,,,,
P0 	: 마자마자 들었어
P1 	: 하 속상했어,,,,,,,
P0 	: 존나 다행 ㅠ
P0 	: 기사보고 걸렸으면
P1 	: 그래서 계속 방송나올때 마스크쓰고 퓨ㅠㅠㅠㅠㅠ
P0 	: &name2& 울었겠다
P0 	: 하고 생각했어
P1 	: 마쟈,,,,,,,,,,,,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 마마도
P0 	: 보니까 어제
P0 	: 마스크 쥰내 안쓰고
P0 	: 엠엠에이도
P0 	: 존나 위험해보여
P1 	: 그러니까,,,
P1 	: 아니 마마
P1 	: 중간중간
P0 	: 방역하는거,,
P1 	: 소독하는거 봣어???ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉
P0 	: 존나
P1 	: 하는사람 옷;@
P0 	: 미래세계
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 시강이야
P0 	: 차라리 방역복을 입히지
P1 	: 아 내말이 정확하게 미래세계라고 나도 어제친구한테
P1 	: 그랫는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 존나 패션쇼 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 사차산업 ;;;
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 시상하는 배우들은안끼던데
P0 	: 청하는 그럼 무증상인가?
P1 	: 그런가봐,,,
P0 	: 이찬원이 대박인디
P0 	: 트로트가수 걸렸자너
P0 	: 할머니한테 어제 말해주니까
P0 	: 진심으로 걱정하드라
P1 	: 할머니는 누구든 걱정하시는거 아닐까,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그른갑네,,
P1 	: 연옌들은 맨날 집-스케줄
P1 	: 반복이었을텐데
P1 	: 무증상이진짜
P1 	: 퍼나르다보다
P1 	: 나르나보다
P0 	: 긍까
P0 	: 무증상 무삽다
P1 	: 젊은애들을 조심해야돼,,,
P0 	: 우리도 무증상이면 어케
P0 	: 무증상이면 왜 코로나얖
P1 	: 우린 아닐거야
P0 	: 맞아,,,
P0 	: 난 집------산책
P0 	: 이니까
P1 	: 난 집------편의점
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우린 경로만봐도
P1 	: 아니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까..............
P0 	: 학교안가는 행벅한 삶
P1 	: 아진짜로
P1 	: 실습도 안하는삶
P1 	: 좋아
P0 	: 막학기에 완젼 꿀빨잖어
P0 	: 나도 이게 막학기면
P0 	: 내인생이 행벅하겠다
P1 	: 내년엔 실습안하고 사례발표회안라니까
P1 	: 행복할거야!!
P1 	: {share:photo}
P1 	: 인스타에서주웟엌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 진짜로
P0 	: 저 생각즁....
P0 	: 근데 무증상이면 뭐라하지
P0 	: 후폭풍 말고
P0 	: 후유증
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도 없는건가
P1 	: 후폭풍ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴걸,,,?
P1 	: 그냥 감기처럼
P1 	: 지나가는 사람들도있다고
P0 	: 미친.....
P1 	: 햇던거같아
P0 	: 그럼 그나마
P0 	: 다행이다
P1 	: 근데 전파자가 될수도 있으미까,,
P0 	: 오,,맞네,,
P0 	: 조심해야디,,,
P1 	: 고럼고럼,,
P1 	: 넌 오늘 모해
P0 	: 일단 지금은 누워있다가
P0 	: 새벽에 피피티 손 볼 예정,,
P1 	: 나도
P1 	: 역시 과제는
P1 	: 밤에해야 제맛
P0 	: 낮엔
P0 	: 밝아서
P0 	: 집중이 분산돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P1 	: 밤엔 자야하니까
P1 	: 급해서
P1 	: 집중돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낮에는 유튜브 밤엔 과제
P0 	: 낮유밤고ㅓ
P1 	: 겁나 유래있는 사자성어같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낮유밤과니라,,,
P0 	: 코미디 빅리그에
P0 	: 갑분싸
P0 	: 너무 재밌어...
P0 	: 여태봤다
P1 	: 아마쟈
P1 	: 존잼이야 갑분싸
P1 	: 진짜 거기 나오는 3명 다좋아
P1 	: 성격도 좋고
P1 	: 존잼이고
P0 	: 메자 퓨ㅠㅠㅠㅠ
P1 	: 불쾌한 개그도 안하고
P0 	: 유튜브 알고리즘 떠서
P0 	: 보ㅔㅆ눈디
P0 	: 개자밀어 ㅠㅠ
P1 	: 나도 바야디
P1 	: 힣
P0 	: 개잼써 ㅠ
P1 	: 장도연 개죠아
P0 	: 하...
P1 	: 한숨의 의미가 뭐져
P1 	: ?!?!
P0 	: 그냥,,,,힘들어서,,,,,
P1 	: 흙,,, 그러니까,,, 종강만이 답이다,,
P1 	: 우리 힘을내여,,,
P0 	: ㄴ ㅔ{emoji:…}
P0 	: 우리
P0 	: 기질적 음성장애 중간 이후부터 라고 했으니께 용종부터만 하면 되것지?
P1 	: 근데 어제 한번 훑어줄때는 중간고사 범위랑 겹치치지않았나,,,?
P0 	: 긍까 ㅠ
P0 	: 모르겠다 쒸익..
