# FILE DATA
ID : MDRW2100001536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200103
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아부디
P0 	: 홈페이지로 대리점이랑 시간 날짜 예약하고
P0 	: 가서 비꾸기만하면됨. 교체비용없이
P1 	: 집에가서 한번 봅시다
P1 	: 오늘  하루 고생하셨습니다
P0 	: 넴 이따봐욥
P0 	: {emoji}
P0 	: 타이어프로 모바일
	   - {share:url}
P0 	: 아부지 나 연금저축
P0 	: 저번에 나는 해당 안된다고 그랬나...?
P1 	: 무슨말?
P0 	: 세금혜택 받는거
P0 	: 아빠 팀에 여자미혼이신분이 알려줬다며
P0 	: 아부지 오늘 AI 돈 들어올거에여
P0 	: 카카오계좌 &card-num&
	  
	  감사합니당 ㅎ
P1 	: 입금되면 보내줄게요
P1 	: 3,849,570  이체함 확인해보세요
P1 	: 카카오계좌로 보냄
P0 	: 감사합니다
P0 	: 부자됨...룰루
P0 	: 아부지 알바비 또 들어왔을거에영
P0 	: {emoji}
P1 	: 확인해 볼게요
P1 	: 카카오계좌 &card-num&
	  
	  감사합니당 ㅎ
P0 	: 넹
P1 	: 여기로 보낼게요
P0 	: 네넵
P1 	: 1,792,640   이체함
P0 	: 넴
P0 	: 맛난거 사묵자
P0 	: {emoji}
P1 	: 그래 오늘 하루도 수고했다 집 에서 봅시다
P0 	: 아부지 증권사 어디야?
P1 	: 대신
P0 	: 아 아쉽
P0 	: 지금 sk바이오사이언스 청약떳는데 이거 좋아서
P0 	: 근데 대신증권은 안해서 ㅠㅠ
P1 	: 농헙증권은 비밀번호 오류로 해서 지점 방문해야됨 그래서 안함
P0 	: ㅠㅠ
P0 	: 그럼 못해
P0 	: 엄마가 가능하면 엄마명의로 만들어야하는데
P0 	: 일단 퇴근하면 얘기하자요 사실 나도 이거잘 모르는데
P0 	: 주식 관심많고 잘 아는 친구 있거든 친구가 이거 절대 손해는안본다고 해서 하는거야
P1 	: 응  사용안한지 20년 지나서 안됨
P1 	: 지점 방문해야됨
P0 	: 손해도 10%까지 보장해주거든 예를들어 5만원 넣으면 아무리 떨어져도 4만5천원은 주는 거여서
P0 	: SK 바이오사이언스 공모주 청약이야
P1 	: 안될 가능성 많음 경쟁 치열한
P0 	: 나도 퇴근하면 좀 알아보려구...
P1 	: 회사 사람 애기로는 접속도 잘안되고 될 학률도 적음
P0 	: 몰러...걍 넣어보는거
P0 	: 나는 2개 증권사로 10주씩 넣었어 총 20주
P1 	: 되면 좋은데 기다려 봐야지 신청은 잘 했네
P0 	: 웅웅 이따 봅시다
P0 	: 뉴욕제과
	  &address&
P0 	: 근데 될지안될지몰러.... 예약 힘들어서
P1 	: 예약 되면 가고 해보세요
P0 	: 웅웅 근데 내가 지금 너무 바빠서 전화 못할수도있어 그럼 그냥 담에가장
P0 	: 시간날때 전화해보고 알려줄게!!
P0 	: 오후 3시반까지 와야된다는데 가능할까여...
P0 	: 아빠회사에서 2시간 걸린다고는 나온느데
P1 	: 예쓰
P0 	: 예약했어요 3시에서 3시반 사이에 오래욥. 내 핸드폰 번호로 예약함. 떡 20개 만원
P0 	: 감사합니당 ㅎㅎ 나 이제 일하러갈겡...
P1 	: 응
P0 	: {emoji}
P0 	: [NH농협] 
	  &name1&님이 &name2&님의 SC은행계좌로 50,000원을 입금했습니다.
P0 	: 떡값이에영 나머지는 아빠 쓰세욥 ㅎㅎ
P0 	: 내일 떡집은 만원입니당
P1 	: 그래 고맙다
P0 	: {share:photo}
P0 	: 웅 ㅋ 몽둥이 사고 퇴근한다
P0 	: 잘 도착했나유? 
P0 	: 뉴욕제과
P1 	: 신청하는게 이름뭐에요?회사 직원 물어봐서
P0 	: 이거 경기도 청년지원금
P0 	: 분기별로 25만원씩 주는거
P0 	: 아부지 출발하기 전에 나한테 연락하면 내가 가게에 포장주문할게여
P0 	: 오산 옛날팥죽집
P1 	: 점심 식사하고 연락 줄게요
P1 	: 주문하세요
P0 	: 넴
P0 	: 단호박죽 곱빼기로 주문했어요 만원임다
P0 	: 설탕 안넣은걸로 주문했어유 감사함당
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 4층 모던하우스
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 구매했어요
P0 	: 왕
P0 	: ㅠㅠㅠㅠ고마워
P0 	: 어제 깨먹었어...
P1 	: 놀다가 갈게요
P0 	: 웅 나는 4퇴할듯 ㅋㅋ
P1 	: 상황보고 연락할게요
P0 	: 아빠 궁금한게있는데
P0 	: 백숙부모에 고모부, 작은엄마, 큰엄마 포함됨?
P1 	: 전화하세요
P0 	: 아니 급한건 아닌뎁.... 걍 궁금해서
P1 	: 고모는 아닌것 같은데 회사 따라 조금 다를수 있어요
P0 	: 넴 감사요
P1 	: 엘지전자는 고모는 저용안함
P0 	: 우리도 그런것 같은데;; 너무하네
P1 	: 외할머니 외할아버지 작은아바지 작은엄마 형제
P1 	: 적용됨
P0 	: 남자형제랑 그 부인들만 된다는 거자나
P0 	: 우리도 그런듯...;; 너무하네
P0 	: 엄마쪽 형제는 아예 적용도 안되네....
P1 	: 그렇치  각 회사마다 다르고 규정을 확인해야함
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 맛점하세유. 날씨 쌀쌀해
P1 	: 점심 식사 맛있게 그리고 수고하세요
P0 	: 아부지 포항가는거 확정되면 말해줘.
	  회사 제휴사이트로 결제하면 20프로정도 할인되더라구. 근데 취소하면 수수료가 쎄서 포항가는거 확실해지면 이걸로 다시 결제하려구
P0 	: 회사컴퓨터로만 접속이 가능해서 금요일까지는 말해줘야해
P1 	: 그래 알았다 식사 맛있게하세요
P1 	: 전화해도 되나요
P0 	: 넴
P0 	: {emoji}
P0 	: 아빠 기차 다 매진되어서 그냥 그대로 가야할것 같아
P0 	: 그냥 취소안하고 이대로 가자요
P1 	: Ok
P0 	: 포항갈때 대전에서 환승하잖아
P0 	: 포할 갈때는 환승시간이 넉넉한데
	  포항에서 올때는 환승시간이 10분밖에 안됨
P1 	: 괜찬아요
P0 	: 돌아올때는 서두르는게 좋을거야.
	  그리고 만약에 기차지연때문에 기차를 놓치면 코레일에서 알아서 조취해줄거야
P0 	: 맛점!
P0 	: {emoji}
P1 	: 식사 맛있게하세요
P1 	: {share:photo}
P1 	: 3건 공모주 맞나요
P0 	: 웅 저거 넣을거야
P0 	: 아부지 아이디랑 비번 계좌번호 알려주면 됨여
P0 	: 계좌 비번두
P1 	: 아버지  해드폰 가지가서 해
P0 	: 웅웅 아빠 퇴근하고 할게
P0 	: 땡큐염
P1 	: 그렇게 하면 불법은 아니지
P0 	: 웅
P0 	: 엄마것도 내가하는뎁...;; ㅎ
P1 	: Ok
P0 	: 넵 수고하세염
P0 	: {emoji}
P1 	: 이번주 다음주 특근 합니다
P0 	: 넴 맛점요
P0 	: 아부지
P0 	: 통화가능해여??
P0 	: 안바쁠때
P1 	: 콜
P0 	: 엄마가 제사때문에 아빠랑 가는걸 고민하더라구...
	   엄마 혼자가면 외가만 가면 되지만 아빠랑 가면 제사를 들려야 할 것 같다고 해서
P0 	: 아빠도 특근하느라 피곤할것 같은데 내가 괜히 아빠한테 부담주는것 같아서... 그래도 엄마 생일이기도 하니까 생각해 주세욤 ㅎㅎ
P0 	: {emoji}
P1 	: 그래 고맙다
P0 	: 아닙니당 ㅎㅎ 아빠 대신증권으로 청약도 잘 신청했슴다
P0 	: 이따봐유~
P0 	: 아부지
P0 	: 동탄 주소좀 알려주세엽
P1 	: &address&
P0 	: 감사욥 엘지프로모션 떠서 ㅋㅋ
P0 	: 모니터는 안팔고 김치냉장고는 파네 ㅠ
P1 	: 예쓰 수고하세요
P1 	: {share:info}
P0 	: 이미 돈 넣었슴드
P0 	: 감사해욥
P1 	: 응
P1 	: {share:info}
P0 	: 오키
P0 	: 돈 다시 뺏어 ㅋㅋ 이 주식은 뭔가 불안해서
P1 	: 예
P0 	: 이따봐유
P0 	: {emoji}
P1 	: 응
P1 	: [대신증권] 05/11 &card-num& &name2&님 계좌번호로 공모주 환불금 입금되었습니다.해당내역 확인 바랍니다.
	   - MTS에서 이체 하시려면 링크를 클릭하세요
	  {share:url}
	   - 벤자민과 상담을 원하시면 링크를 클릭하세요
	  https://www.daishin.com/g.ds?p=8935&v=8815
P0 	: 넴 감사해욥
P0 	: 아빠 오늘 대신으로 10마넌 이체했여?
P1 	: 응
P1 	: 1주 샀어
P0 	: 아 어쩐지 ㅠㅠ
P0 	: 통장잔액이 안맞아서
P0 	: 내가 잘못했나했지
P0 	: 삼성사셨구만
P1 	: 응
P1 	: 응
P1 	: 오늘 1500 다운 될때 샀음
P0 	: 난 오늘 공모주 망했어
P0 	: 오늘 장이 안좋네 ㅠ
P0 	: 25마넌밖에 못벌었어 오늘 완전 큰건이었는데...
P0 	: {emoji}
P1 	: 그래도 선방 잘했네
P0 	: 이제 공모주 규정바뀌어서...이만한 수익은 못낼듯 1계정 1개밖에 등록못해
P0 	: 앞으로는 엄마계좌도 써야겠어 ㅋㅋ
P0 	: 아부지
P0 	: 부탁이 있슴다
P0 	: {emoji}
P1 	: 뭐
P0 	: 오산 호박죽....
P0 	: 오늘 하나 남겨둔거 다먹었어 너무 맛있음
P1 	: 알았어요
P0 	: 내일 반차때 사다줄수있어?
P1 	: 응
P1 	: 예약하세요
P0 	: 웅웅 나한테 전화주면 그때 예약할게
P0 	: 감사해욥 조심히 오세유
P1 	: 그래요
P1 	: 5시30분 방문 한다고 호박죽 신청 하세요
P0 	: 넴 감사해유
P1 	: 식사 맛나게 하세요
	  
	  
