# FILE DATA
ID : MDRW2100047080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안농!!
P1 	: 나 연락 집착 조아해 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어키어키 영화시간 땐 뜸해지겠지만
P0 	: 와다다다 톡해볼게
P1 	: 영화보러갈떄 간다!!
P1 	: 오면온다!!하란말이야 &name3&아!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네? 갑자기 이렇게 실명공개요?
P1 	: ㅋㅋㅋㅋㅋㅋ갠차나여 
P1 	: 가명이라고 하죠 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이야 양치하고 왔더니 거의 4시가 다되었군
P1 	: 아 
P0 	: 뀨?
P1 	: 방금 거지같은소리를 득ㄷ과엿어
P0 	: 왜
P1 	: 욕할뻔햇네 
P0 	: 뭔데...
P0 	: 욕장전할게
P0 	: 뭔데
P1 	: 비속어 쓰지말랫는데
P1 	: ㅎㅎㅎ
P0 	: 바른말고운말...
P0 	: 뭔데뭔데
P1 	: &name3&이 사장한테 듣고왓는데
P0 	: 웅웅
P1 	: 원래 사장이 직급없앤다 소리는햇엇거든 수평관계니 개소리하면서 
P1 	: 근데그게그냥 돈 안올려주겟다는 소리로밖에 안들렷어 
P1 	: 우리 진급해야만 돈올라가니까 
P0 	: 엥...???
P0 	: 직급을 없앤다고요...?
P1 	: 근데 ㅋㅋㅋ
P0 	: 지금 대리 달아주는거 존버 중이었는데여...?
P1 	: 파트너같은 관계로 일하는 분위기를 만들고싶은데 나랑 서른살을 먼저 진급시키면 계급이 나뉜다고 &name3&이랑 다른 사원짬 찰떄까지 
P1 	: {censored}
P0 	: 뭔소리야.....
P1 	: 그냥 돈안줄라고 지랄하는거아니냐고 
P0 	: 이게 무슨 멍멍이소리야
P0 	: 말도안되는거지 이건
P1 	: 그냥 짬찰떄까지 기다리다가 다같이 퇴사하는꼴이 보고싶은가 
P0 	: 다른 회사엔 호봉이 괜히 있냐
P1 	: ㅋㅋㅋ열받네 진짜 
P0 	: 다른 직원들이랑 차등지급해줘야지
P1 	: 이러니까 다들 2년채우면 나가지
P0 	: 미친거아니냐
P1 	: 그렇게 겪고도 모르나 
P0 	: 뭔소리야 진짜ㅠ
P1 	: ㅋㅋㅋ아진짜
P1 	: 욕이 안나오겟냐고 
P0 	: 진짜 노답인데..?
P1 	: 나 &name3&이 나한테 이소리하는데
P0 	: 이거 면담해야겠는데..?
P1 	: 욕을 안할수가 없더라 
P0 	: 당연하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 직급을 늦게 올려줄거면 연봉을 올려주던가
P1 	: 어이가 없어 진짜 
P0 	: 연봉이라도 올려줘야지 당연히
P0 	: 언제까지 사원연봉으로 부려먹을건데ㅠ
P1 	: ㅋㅋㅋㅋㅋ눈물나네 진짜 
P1 	: 화가나서 
P0 	: ㅠㅠ이거 면담각이야 진짜
P1 	: 아솔직히 나도 11월이 꽉채운 3년이라서 지금은 뭐라 못해 
P1 	: 진짜로 내년에 내채공 받자마자 짐싼다 
P1 	: 개쌉소리하고잇네 진짜 ㅋㅋㅋㅋ
P0 	: 저거 확정이래?
P0 	: 확정인거면 진짜 청내공 끝나자마자 나가야지
P0 	: 더 있을 이유 없어
P1 	: ㅋㅋㅋㅋ아니 요즘
P1 	: 사장이 자꾸
P1 	: 돈올려줄게 다니기 괜찮니? 하길래
P1 	: 뭫진급시켜주는줄
P0 	: 뭐야 돈 올려준대?
P0 	: 그럼 올려주는거 아녀?
P1 	: 아니근데내생각에는 지금까지 3년동안도 한번도 안올려줫는데 
P1 	: 올려주겟나 ㅋㅋㅋ
P0 	: 근데 이건 올려줘야지........
P0 	: 진짜 양애취냐고
P1 	: ㅋㅋㅋㅋ안그래도 사원하나 나간댕 ㅎㅎ
P0 	: 헐 사원???
P0 	: 얼마나 다녔는데?ㅠㅠ
P1 	: 1년6개월
P0 	: 오...... 얼마 안다녔는데ㅜㅠ 힘들었나보다
P1 	: 이따위니 안나가고 베기노 ㅜㅜ
P0 	: 그니까.......
P0 	: 근데 딱 만 3년 지나서도 안올려준다그러면
P1 	: ㅋㅋㅋㅋ와 내채공잇는거 알아서 저러나?
P0 	: 면담신청해.....
P1 	: 지들이 돈안줘도
P1 	: 안나가니까?
P0 	: 초기입사할 때 계약했던거랑 다르다고
P1 	: 아근데 서류에
P0 	: 아 서류에 없어?
P0 	: 그래도 구두로 한 얘기가 있고 기존 사규였자나....
P1 	: 기억이안나 ㅋㅋㅋ
P1 	: 하,,,,
P0 	: 다들 그렇게 진급했던거 아녀?ㅠㅠㅠ
P1 	: 아그치그동안은 3년하면 대리달고 
P1 	: 그랫지 ㅠㅠ
P1 	: 아 그말하는거엿구나 
P0 	: 웅웅 그거 말한거야
P0 	: 그거 얘기하면서 대리 직급 달아주시는거로 알고 있었는데 진급이 밀리는거면 연봉이라도 올려주셔라 해야지ㅠ
P1 	: 하,,,그치 그게맞지 
P0 	: ㅜㅠㅠ내일 휴일인데 넘 속상하겠다 &name2&......
P1 	: ㅋㅋㅋㅋ아냐,.,,,화냇더니
P1 	: 괜찮아졋어,,,,
P1 	: 3천없엇으면 폭발햇을것이야
P1 	: 아니야 생각해보니ㅇ 얼탱이가 터지자나 2018년엗 들어온 나랑2020년에 들어온애랑 
P0 	: 어떻게 같은 연봉을 받냐구ㅠㅠ
P1 	: 어케 같이 진급을시키냐고 
P1 	: 어떻게 그런 발상을 하짘ㅋㅋ
P1 	: 나는 3년해야 대리고 걔네는 2년해야 대리고 그런게 어딧엌ㅋㅋㅋㅋ
P1 	: 수평구조 개나줘버리라햌ㅋㅋㅋ지들은 지들맘대로 이사엿다가 상무로 진급하면서 
P0 	: .......그니까 밑에사람들만 죽어나는거지
P0 	: 어휴 진짜 윗사람들 생각은 이해를 못하겟숨...
P1 	: 나진심 11월까지기다렷다가 돈안올려주면
P1 	: 말할거야,
P0 	: 구래 좋은 생각이야
P0 	: 이건 짚고넘어가야지
P0 	: 직장 다니는 이유가 뭔데ㅠ 돈벌라고 다니는거지ㅜ
P1 	: 오 뭔가열받으니까 팔에
P1 	: 피가쏴하구 사라지는느낌이나는거같아
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ일단 컴다운해봐봐
P0 	: 이거 근데 오피셜이야?
P1 	: &name3&이랑 일적으로 회의하다가 사장님이&name3&한테 말햇대 
P1 	: 근데 나는이해가안가는게 제일마지막으로 들어온 사원한테 도대체 이소리를왜하냔말이야 
P0 	: ......아 잠만
P0 	: &name3&이 제일 막내사원이야?
P1 	: 엉
P1 	: &name3& 위에 퇴사하는 사원 위에 여자1명위에 서른 위에 나
P0 	: ㅎ......&name3&은 그걸.... 심각하게 얘기한거지?
P1 	: 갑자기 &name2& 너 진급없대
P1 	: 다짜고짜이래서 
P1 	: 좀당황
P0 	: 뭐냐...
P0 	: 그걸 저렇게 전달하면 어떡해
P0 	: 배려심 어디갔어
P1 	: ㅋㅋㅋㅋ
P1 	: 응나처음에 그래서 개빡쳣엇는데 
P1 	: 사장님한테 더화가남
P0 	: 둘다 얼탱이인데...
P0 	: 사장은 올려준다 어쩐다 말해놓고 뒤통수 치고
P0 	: &name3&은 그걸 저렇게 얘기해버리고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ참 걔도 말을왜그렇게한담
P1 	: 이기적
P0 	: 어휴..... &name2&
P0 	: 오늘 저녁에 술 각인데
P1 	: 술각인데 ㅠㅠ 못마셔
P0 	: 구니까ㅠㅠ
P0 	: 병원땜시룽...
P1 	: 이래서 건강해야되나봐
P0 	: 마자
P1 	: 빡칠때 담배도피고 술도먹고
P0 	: 건강이 최고야 진짜
P1 	: 맘대로하게
P0 	: ㅜㅜㅠ스트레스 받겠다 지굼
P1 	: ㅋㅋㅋㅋ아까 저거 막 화낸거보내고나서부사장이 내옆에와서
P1 	: 일시키는데
P1 	: 표정관리하느라 죽을뻔~
P0 	: ㅠㅜㅜ내가 다 속상하다
P0 	: 진짜 너무했다 이건
P1 	: ㅋㅋㅋㅋ내일만보고산다
P0 	: 일단 &name2&가 직접 들은 얘기가 아니니까
P0 	: 직접 얘기할 때까지 기다려보자ㅠㅠ
P1 	: 그랴 ㅠㅠㅠㅠ
P0 	: 그래도 우리 퇴근이 얼마 안남았어!
P1 	: 랼루 좋다
P0 	: 슬슬 배고파지고있어
P0 	: 어제 아빠가 격리해제 기념으로 치킨사와가지규
P0 	: 남은거 오늘 집가서 먹을라궁 끼룩
P1 	: 대박 아버지 이제 방탈출하신거야? ㅠㅠ
P0 	: 웅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 탈출ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다 ㅠㅠ
P0 	: 작은이모가 두부 주라곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두ㅜ
P1 	: ㅋㅋㅋ
P1 	: 두부 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ감옥탈출 너낌으로다갘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ검사그럼 다시하신거?
P0 	: 아빠 이미 검사 몇번 했눈데
P0 	: 다 음성이라 그냥 해제~
P1 	: 이요호 ㅠㅠ다행이다 
P1 	: 축하드려여 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 그 기쁜맴으로다가
P0 	: 어제 치킨과 맥주를 사오셧쥐
P1 	: 캬햐햐
P1 	: 다행이야~
P1 	: 어제 멋진하루엿네 
P0 	: 휴 그러고 끝났으면 좋았으련만
P0 	: 피티다녀와서 뻗었숩니다
P1 	: ㅋㅋ어제 그래서 저혼자 떠들엇쥬 ㅋㅋ
P1 	: 그냥하는 소리여 ㅋㅋ
P1 	: 퇴근하즈아아아
P0 	: 퇴근퇴그느으이ㅢㅇ
P1 	: 오늘 전남친처럼 그거 해야지 
P1 	: 자니...?
P0 	: 엉? 전남친?
P1 	: 너한테
P1 	: ㅋㅋ
P1 	: 퇴근!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아아
P0 	: 와 차 겁나막혀
P1 	: 오메메
P1 	: 나는저녁먹으러와써
P0 	: 어후 난 이제 도착
P0 	: ㅠㅠㅜ다덜 땡퇴햇나 차 엄청 많앗으
P1 	: 어후 나도밥먹고집가유
P0 	: ㅠㅠ지금??? 회식이엇어?
P1 	: 아뉘 남친이랑 밥먹고ㅋㅋㅋㅋ
P1 	: 굿모님
P0 	: 크 완전 딥슬립
P0 	: 오늘 완전 토요일재질
P1 	: 크으으
P1 	: 내일일요일같다
P0 	: 구니까!!!
P0 	: 나갈준비해야되는데 인나기 넘나 귀찮은것...
P1 	: ㅋㅋㅋㅋ몇시에나가?
P0 	: 이제 곧!!
P0 	: 어후 준비오래걸려따
P1 	: 어후 졸려
P0 	: 오늘 약속 몇시야?
P1 	: 나눈 3시!
P0 	: ㅋㅋㅋㅋㅋㅋ오우 여유잇어
P0 	: 엄청 더울 때 만나넹
P1 	: ㅋㅋㅋㅋ
P1 	: 오늘날씨좋대!
P1 	: 근데 나가기귀찮다?
P0 	: ㅋㅋㅋㅋㅋ그치 귀찮지!!!
P1 	: ㅋㅋㅋㅋ머리감고왓는데 말리기귀찮다?
P0 	: ㅋㅋㅋㅋ엌ㅋㅋㅋ 그래도 머리는 말려주세여
P1 	: ㅋㅋㅋㅋ넵 말리고오겠슴다
P0 	: ㅋㅋㅋㅋ이제 슬슬 나갈 시간이 다가오고 잇겠군여
P1 	: 간다간다~ 나와따
P0 	: 우오옹 오늘 날 덥다더랑
P1 	: 이제 반팔입어야되나벼...
P0 	: 나는 오빠랑 밥먹고 카페가서 일 좀 하다가 영화보러 가려고 했눈데 그냥 집에서 밥먹구 이제 영화보러 나가려고 준비듕 캬캬캬
P1 	: 준비듕 캬캬캬
P0 	: 마자마자 오빤 이미 반팔 입었엉ㅋㅋㅋㅋ
P1 	: 아니 ㅠㅠ 봄옷아직 다못입엇는데 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ봄이... 사라졌숩니다
P1 	: 봄어디갔습니까!
P1 	: 나는 지하철입니다!
P0 	: 어우 러닝타임 길다
P0 	: 지금끝나써!!!
P1 	: 영화재밋엇니!
P0 	: ㅋㅋㅋㅋㅋㅋ웅 괜찮앗서
P1 	: ㅋㅋㅋㅋ나도집간다
P0 	: 재밌게 놀았숩니까~~
P0 	: 뭐머거썽
P1 	: 피자먹어써
P0 	: 오옹!! 맛있었게따
P0 	: 난 오랜만에 곤드레밥 갓옹 존맛탱!
P1 	: 오 곤드레밥 맛잇게따
P0 	: 완전 맛있었옹 키키ㅣ
P0 	: 제육볶음에 곤드레밥!
P1 	: 오 나도 내일 점심에 곤드레밥 먹으러가야게따
P1 	: 회사옆에잇서
P1 	: ㅋㅋㅋㅋ
P1 	: 도오착
P0 	: 어흐 오늘 날씨 무슨일이야
P0 	: 엄청 습해...
P1 	: 아 에어컨 냄새나 
P0 	: 수리하러 월욜인가 온다하지 않았써?
P1 	: 웅 ㅅ수리하고가서 이제 나오는뎅 
P1 	: 비와서 그런가 냄새나 ㅠㅠ
P1 	: 나 오전에 오늘 보내줘야되는게 잇어서 일하거 오꼐 ㅜ
P0 	: 웅웅 나도 오전에 회의얏!!
P0 	: 이따 만납세ㅎㅎㅎ
P1 	: 넵 !!회으끝나면 알려주쇼 
P0 	: 놑북 들고들어갈거라 톡 보내두 됑!
P0 	: 가능할 때 답하껭 캬캬
P1 	: 예스!!
P1 	: 아근데 웃기다 ㅋㅋㅋ회의시간에 노트북으로 카톡하는 사원이라 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머쓱...
P0 	: 데헷...^_^
P1 	: 그럴수잇지 ㅋㅋㅋㅋ
P0 	: 데헷 오늘 첨으로 맥북 데려왔엉
P1 	: 우와아아앙
P1 	: 맥북이어 힘을보여주세오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ꺄루룩 사과의 힘!!
P1 	: 저는 모닝화장싯ㄹ왓어요
P0 	: 오 성공하셨나여?ㅋㅋㅋㅋㅋ
P1 	: 예아 ㅋㅋ
P0 	: 크으으 추카합니다
P1 	: 크하하하
P0 	: 부럽당...
P0 	: 난 그 때 이후로 못갔서
P1 	: 이런!!! ㅠㅠㅠ
P1 	: 배안아프니 
P0 	: 웅웅 아프진않아{emoji:…}^_^
P1 	: ㅋㅋㅋㅋ그친구도 나오고 싶은날이 잇을거야 
P0 	: ㅋㅋㅋㅋㅋㅋ기다려보겠숩니다
P0 	: 아 커피 엄청 마셧
P1 	: 나 아침부터 맥심 두개떄림
P0 	: 근데 아직 회의듕
P1 	: ㅋㅋㅋ점심은 먹을 수 잇지?
P0 	: 웅웅 얼추 끝나가는듕
P0 	: 근데 장실이 가고파ㅠㅠ
P1 	: ㅠㅠ 배아파?
P0 	: 노우노우
P0 	: 쉬마료ㅠㅠ
P1 	: 오우 잠시다녀오면 안되나유 
P0 	: 크왕
P0 	: 다냐와써
P1 	: 커피사서 왓는데 너ㅜ졸려
P0 	: 나듀....
P0 	: 집에가고파...
P1 	: 흠내일도회사를 또나와요한다니
P0 	: 그래두 우리 내일 만납니다요
P1 	: 냐흥 조아요
P1 	: 머먹을지생각햊요
P0 	: 머쓱^^;;;;
P0 	: 머먹디...^^
P0 	: 추천받아여...
P1 	: ㅋㅋㅋㅋ
P1 	: 생각난거 잇긴한데
P1 	: 불간+ㅇ
P1 	: 불가능
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭘생각햇길래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엽떡
P1 	: &name1& 큰일남
P1 	: {share:photo}
P1 	: 아니 엽떡때문에 큰일난다구 사진은 그냥 웃겨서 보낸거야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머야 나 &name1& 아니야?
P1 	: 저장은 &name1&고 이름은 아나봐 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아놔 &name1&로 기억해ㅐ쥬지
P0 	: 내 이미지 어마어마하겠는걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 ㅎㅎㅎ
P1 	: 괜차나 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 겁나 못된 칭구 아니냐며
P1 	: ㅋㅋㅋ미안하다 시발점은 여시를 숨기려고 햇던건데 일이 커져버렷다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼굴만 안보면돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ고럼고럼 ㅎㅎ
P1 	: 마주칠 일 아마 없을거야 ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ두구두구
P0 	: 그래ㅓㅅㅓ 곤드레밥 먹고와써?
P1 	: ㅎㅎㅎ &name1& 결혼식엔 어처피 나혼자 갈거거든 ㅎㅎ
P1 	: 아니 칼국수 먹엇어 
P0 	: 오옹 칼국수
P0 	: &name2&네 칼국수 자주먹는거같애
P1 	: 왜냐면 내가 좋아하거든ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 칼국수 킬러야?
P1 	: 국수킬러 ㅋㅋㅋ
P0 	: 난 요즘 면보다 밥류가 좋더라... 나이들었나봐
P1 	: ㅋㅋㅋㅋ
P1 	: 탄수화물의 소중함을 아셧나요!
P0 	: 밀가루 탄수화물보다 곡물 탄수화물이 더 좋더군여
P1 	: 쌀의힘!
P1 	: 쌀의 민족!
P1 	: 그래서 내일 메뉴는?
P0 	: 고민이 됩니다요...
P0 	: 어딜가야 잘갔다고 소문이 날까...!!!
P1 	: 갑짐싸라고 아니
P1 	: ㅋㅋㅋ
P0 	: 후보 여러개 불러볼까여
P0 	: 엉?
P0 	: 그게모야
P0 	: 갑자기 짐싸서 나가라
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 비슷했는데 의미가 다르군
P1 	: ㅋㅋㅋㅋ
P1 	: 갑짐싸...
P1 	: 튀튀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ튀튀
P0 	: 하다가 책상 없어질수도...
P1 	: 아어제부터 자꾸
P1 	: 방구만 뿡뿡나와 
P0 	: 아 가스 찼구나
P0 	: 기름진거 먹었나부다
P1 	: 아 기름진더먹으면
P1 	: 그래?
P0 	: 그럴걸! 튀김류 이렁거
P1 	: 오 어제 점심에 튀김먹ㅇㅅ엇어
P0 	: 오.....구래서인가
P1 	: 오 인체의 신비
P0 	: 인체의 씐비
P0 	: 아 내일 뭐먹지 진짜...ㅠ
P1 	: ㅋㅋㅋ헿 머먹고싶은거 없니
P1 	: 나는 참고로 어젠 피자를 먹엇단다
P0 	: 음음...
P0 	: 1. 코코이찌방야 (41)
	  2. 곤드레밥집 (41)
	  3. 쟁반메밀 (현대)
	  4. 찜닭 (41)
	  5............
P0 	: 나 생각나는게 없어.....^_^;;;
P1 	: 1조타
P1 	: 3 4요즘 너무많이먹어따
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name4&랑 카레먹으러간적 없지!!
P1 	: 웅 나랑만 갔을걸
P0 	: 우훙 어키어키
P0 	: 난 카레 조아
P1 	: 나도 오랜만이다
P0 	: 예헹~~~
P0 	: 어으 진짜 집가고싶당
P1 	: 나 급
P1 	: 발레 뽐뿌왓어 
P1 	: 발레 로 자세교정 이런거 하자너 
P1 	: 운동하기시른데 
P0 	: 오 나도 발레 찾아보고 구랫는데
P1 	: 발레나 해보까
P0 	: 발레 비싸지 않오???
P1 	: 필테랑 비슷하지 않을까ㅏ?
P1 	: 아 동영상보니까 하기 싫어졋어 
P1 	: ㅋㅋㅋ 그냥 필테 단체반이랑 비슷한느낌으로 관리 못받을생각하니까 하기싫어짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 1대1아니구 단체?
P0 	: 확실히 1대1이 좋을 것 같긴해ㅠㅠ
P0 	: 근데 비쌀둣...
P1 	: 그치 ㅠㅠ
P1 	: 흠,,, 
P1 	: 돈을 더 벌어야겟군,,,,
P0 	: ㅜㅠㅜㅠ휴 진짜 돈 다 어디갔냐
P1 	: 잘가라가라멀리가버랴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ가지말고 잡고있으면 안되나요 광광
P1 	: 살다가 살다가 살다가 나슬플떄~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ정신 어디가셨어
P1 	: ㅋㅋㅋㅋ
P1 	: 일하기시루ㅠㅗ
P0 	: 나두우우우
P0 	: 휴 3시정도에 양치하러 가야뒤
P1 	: 나도아직안했근뎅
P1 	: ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하기시로
P0 	: 하 오늘 시간 진짜 안간다
P0 	: 무슨일이야...
P1 	: 흐암
P0 	: 후엄
P0 	: 졸려
P1 	: 화요일에 시간 개잘갔는데
P0 	: 퓨ㅠㅜ휴일 끝나고 오니까
P0 	: 시간이 멈춰버렸나봐
P1 	: ㅋㅋㅋㅋ
P1 	: 낼만하믄 얄루
P0 	: 야호~
P0 	: 내일 모입을거야
P1 	: 내일~
P1 	: 청바지에 체크 블라우슈에
P1 	: 흰신발
P0 	: 어케어케
P0 	: 난 내일 베트남처녀마냥 입고갈궤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 검정치마?
P0 	: ㅋㅋㅋㅋㅋㅋ아니아니
P0 	: 내일 보면 어떤 너낌인지 확 올거야
P1 	: ㅋㅋㅋㅋ알겟어
P1 	: 기대할게
P1 	: 머리 막묶었는데
P1 	: 막 예쁜
P1 	: 그런머리엿음좋겠다
P1 	: like 한유주
P0 	: 예? 갑자기요?
P0 	: ㅋㅋㅋㅋㅋㅋ그런머리 어떤머리얔ㅋㅋㅋ
P1 	: ㅋㅋ청순쓰
P0 	: 나도 청순이 어울리는 사람이었으면 조케따
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 막입어도 여리여리하구 
P1 	: 머리막넘겨두 
P1 	: 차라랑하구
P0 	: 마자마자
P0 	: 얼굴 뽀~얗구
P1 	: 팔찌 찻는데 팔에 털한올도 없구~
P0 	: 갑분팔털...
P1 	: ㅋㅋㅋㅋ뭔가 한유주는 털도 없을거같아.......
P0 	: ㅋㅋㅋㅋㅋㅋ그녀는 알까...
P0 	: 자신의 팔털이 거론되고 있다는 사실을...?
P1 	: 그녀 ㅋㅋㅋ
P1 	: 그거 봣어? 작년에 커프 다큐나온거?
P1 	: 나 그분 그렇게 쿨내나는 분인지 몰랏자너 
P0 	: 노노 커프도 안봐써
P1 	: 상여자
P0 	: 오 진짜?
P1 	: 아니 드라마에선 개여리청순인데
P0 	: 세상 여리여리하게 생기셨눈데
P0 	: 어어
P1 	: 본케 완전 상머스마
P0 	: 오..... 상머스마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표현력 무엇...
P1 	: 말넘심인가
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼마나 거치신거야
P1 	: 개쿨
P0 	: 마초야?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 고런너낌스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃기닼ㅋㅋㅋㅋㅋ
P0 	: 나중에 클립영상같은거 찾아봐야딩
P1 	: 그래그래 ㅋㅋㅋ
P1 	: 드라마랑 완전딴판 
P1 	: 나이먹어서 그런갘ㅋ
P0 	: ㅋㅋㅋㅋㅋ나이먹으면 머스마되나요
P0 	: 아니 나 동백이 재탕 중이랬자네
P1 	: 우웅
P0 	: 강스카이 진짜 촌놈같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 무슨 너낌인지 RG?
P1 	: 아근데 강스카이는 거기서 용식이일떄만
P1 	: 좋아 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자
P1 	: 밖에 나오니까 요즘 좀 별루야 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캐릭터 이미지가 좋은거지
P0 	: 실제 행보는 별로야
P1 	: 웅,,,밸루,,,
P0 	: 일본 좋아하고...^^
P1 	: 음음 밸루
P0 	: 밸루밸루
P0 	: 근데 다시봐도 필구 연기 넘 잘해
P1 	: 엄청컷드라
P0 	: 어어 마자
P0 	: 역시 남의 애는 빨리 커
P1 	: ㅋㅋ아직 초딩인가
P0 	: 초...딩..?
P0 	: 은 넘지 않았나 아닌가?!?
P1 	: 멀라 ㅋㅋ뭔가 얼굴은 그대론데 몸만 늘어낫어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 어제 교보에서 본 곰돌이 캐릭터가 생각나는군
P0 	: 머리는 겁나 작은데 몸은 벌크업했더라
P1 	: ㅋㅋㅋ아 그거 뭔지 알거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보고 엄청 웃었는뎈ㅋㅋㅋㅋ
P0 	: 근육뚱땡이
P1 	: 근뚱이~
P1 	: 오랜만에 키싱유 듣는데
P1 	: 신나네
P0 	: ㅋㅋㅋ두두루두두두~
P0 	: 키싱유 베베~
P1 	: ㅋㅋㅋ초콜릿러브아니
P1 	: ?
P0 	: 초콜렛러브요?
P0 	: 그것도 소녀시대 노래야?
P1 	: 옛날에 소녀시대가 엘쥐초콜랫폰광곻ㄹ할깨
P1 	: 먄둔노랴
P0 	: 나 왠지 알거같앸ㅋㅋㅋㅋ
P0 	: 와 초콜렛폰 진짜 오랜만이다...
P0 	: 그 기일쭉한거
P1 	: ㅋㅋㅋㅋ하지만 이제ㅔ 엘지는 폰사업을 접엇지오 
P0 	: 마자마자
P0 	: 이제 엘지폰 액정이나 케이스도 안팔더랔ㅋㅋㅋㅋㅋ
