# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P3 	: ㅇㅎ
P2 	: 말고는 같음
P3 	: 닼초키우면 딜 잘나와?
P3 	: 닼초를 키워야돼 호밀을 키워야돼
P2 	: 나 닼초는 렙 50까지만 하고 그만둬서
P2 	: 모르겠다
P2 	: 닼초를 토벌에서만 써서
P2 	: 이제 더 안 키워
P3 	: ㅇㅎ..
P2 	: {share:photo}
P2 	: 같은 단계 용인데
P2 	: 체력 남은 거에 따라서도 순위가 갈리네
P3 	: 오 그러네
P1 	: 쿠키가 저런 용ㅇ이랑 싸워서
P1 	: 어케이겨
P2 	: 쿠키들 손에 내 체카 들려줬어
P2 	: 쥐어주니까 잘 싸우더라
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 계란에 바위쳐서 바위깨는게임
P1 	: ㅋㅋ너무웃겨
P0 	: {share:url}
P0 	: 상아야 이거 해바
P0 	: 너 블로그 걍 전체 주소 넣고
P0 	: 나 당근템 글검색이 {emoji:“}글제목{emoji:”} 으로 해도 안되길래 이상해서
P0 	: 누락인가 싶어서 저거 돌려보니까 이상이래
P0 	: {share:photo}
P0 	: 어쩐지 lms 글도 유입 잇는데 런데이 한개도 앖더니
P0 	: 런데이랑 당근템 이상이엇어
P1 	: 누락이면 뭐 어떻게 해야되는데?
P3 	: 엥 뭐야
P0 	: 네이버 고객센터에 누락 센터? 잇어
P0 	: 거기에 넣어야돼
P0 	: 그러면 반영해준대
P0 	: 이건 오류래 스팸이라 안뜨는게 아니고
P0 	: 최신으로 돌려도 안뜸 ㄹㅇ 24시간 넘엇는데
P3 	: 신기하네 해볼겡
P0 	: ㅇㅇ
P1 	: 헐ㅋㅋㅋ신기하다
P1 	: 별게다있네
P2 	: 나 오늘부터
P2 	: 심심할 때마다 블로그에
P2 	: &name6&의 tmi를 적기로 했어
P1 	: 꺅
P2 	: 100개 채우면
P1 	: 잘생각했어
P1 	: {emoji}
P2 	: 다른 대상을 찾아야지
P2 	: 매일 조금씩 업데이트 할 거니까
P2 	: 심심하면 와서 봐
P1 	: 지금 써줘
P2 	: 사진은 안 올릴거야ㅋㅋㅋ
P1 	: ㅠ
P1 	: 왜
P3 	: 아니 왜!!
P3 	: 사진올리는거 쉽잖아
P0 	: 사진 왜안올려..
P2 	: 너무 길어져 그럼
P2 	: 1번부터 100번까지 쓸건데
P3 	: 오 장문예고
P0 	: ㄱㅅ
P3 	: ㅋㅋ
P2 	: 사진까지 첨부하면안돼
P0 	: 근데 설마
P0 	: 글 하나에
P0 	: 1-100은 아니지
P0 	: 걍 따로 써줘{emoji:•}{emoji:•}{emoji:•}
P3 	: 누락검사 저거 50개까지밖에 안되네
P0 	: 아진짜?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상잇냐
P3 	: ㅇ엉
P0 	: 헐ㅋㅋ
P3 	: {share:photo}
P3 	: 마이블로그는 뭐 필요없고
P0 	: 와 맛집이 이상이네
P3 	: 열심히 정리한 자양동 맛집이 ㅜㅜ
P0 	: 저건 안된다
P0 	: ㄹㅇ
P0 	: {share:info}
P3 	: 찾고있었는데 감사합니다 ㅎㅎ
P3 	: 누락이란게 있는지도 몰랏는데 ㄱㅅㄱㅅ
P0 	: 그것도 퍼올까 잠만
P0 	: {share:url}
P2 	: 왜 누락되는 거야??
P2 	: 걍 오류야??
P3 	: {emoji}
P3 	: 그런가바
P0 	: 이유는 ㅈㄴ 다양하던데..
P0 	: 알수가없어 개별 답으로도 안준대ㅠ
P0 	: 사람들 다 걍 추측
P0 	: 뭐 링크가 너무많다거나
P0 	: 과도한 키워드 사용
P0 	: 이런거더라
P3 	: 아니 그러면
P3 	: 열심히 쓸수록 누락확률이 높아지는거아냐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나빴네..
P0 	: 음근데 이거
P0 	: 가져오려는게
P0 	: 원래 유출금지네 ㅋㅋㅋ
P0 	: 우리만 볼거니까 ^^..
P0 	: {share:photo}
P0 	: 근데 거의 아는 내용
P0 	: 이지머
P2 	: 이게 뭐야??
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 정맄ㅋㅋㅋ
P1 	: 항상 여유분을 만들어뇠다가
P0 	: 블로그 운영 팁
P1 	: 터졌을때 파바박올려야되는건가
P0 	: 근데 나 진짜 이제 뭐 글감이 없어
P0 	: 할라면 놀러 다녀야되는데
P0 	: 개구ㅏ찮네
P0 	: 여유분을 어케 만들어
P1 	: 예전에 갔던거 써놓는거지
P0 	: 나 사진이
P0 	: 다 날아가서 ㅋㅋ
P1 	: ㅋㅋㅋㅋ...
P0 	: 레알 클라우드에도 안해놔서 폰 업뎃하다가 멈췃을때...
P0 	: {emoji}
P0 	: 심지어 사진 잘 안찍는 이유가
P0 	: 너네가 다 열심히 찍으니까
P1 	: 너 전공과목 요약해놓는건어때
P0 	: 귀찮아서엿는데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4&처럼
P2 	: 장르를 정해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 &name4&냐고!!!!!!!!!!!!!ㅠㅠ
P2 	: 모의고사나
P0 	: 난 못해ㅠㅠㅜㅜㅜ
P0 	: 구ㅏ찮아..
P3 	: 솔직히 꾸준히할라면
P3 	: 일상 여행 맛집만한게 없지..
P3 	: 대박이네 근데ㅋㅋㅋㅋ
P3 	: 이렇게 복잡한 시스템인줄 몰랏어..
P0 	: {share:photo}
P3 	: {share:photo}
P3 	: {share:video}
P0 	: 아 동영상 개웃ㄱㅋㅋㅋㅋㅋ케
P0 	: 흐느적거리면서 칼질하면서 힘들대
P0 	: 아 내가 뭐 잡는게 저렇구나
P0 	: 내 모습을 볼일이 없어서 몰랏어
P0 	: 진짜 하나도 야무지지않다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 대사가 다했네
P1 	: {share:photo}
P2 	: 아니 할리스가
P2 	: 곰표랑 콜라보를 해?
P2 	: 곰표 침투력 무엇
P2 	: 맛있는 거 먹었네
P2 	: 내일도 공부할 거야?
P1 	: 해야지..
P1 	: 저거 존맛탱이야
P1 	: 너도 집에서 크로플 구울때
P1 	: 겉에 설탕뿌려서 구워봐
P1 	: 미침
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 너무 달지않앗냐
P0 	: 아메안먹엇으면
P1 	: 아메리카노랑 먹으면 딱맞아
P0 	: 입너무달앗을듯
P1 	: 마자
P1 	: 그래서 내가 안먹으려다가 한입만충했자나
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이사진 보고 우와 귀엽다 했는데
P1 	: 엉덩이 잘봐바
P1 	: 뭔가있어
P2 	: 헐
P2 	: 똥이야?
P2 	: 정말 귀엽긴 하다
P2 	: 석탄 덩어리 두개가 있는 거 같네
P1 	: {share:photo}
P1 	: 내가 저 사진보고 말 안해줬으면
P1 	: 똥달린채로 침대에서 같이 잘뻔
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 미친진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하필 또 베개네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜 새까맣고
P2 	: 털이 많이 달려있고
P2 	: 작고
P2 	: 솜뭉치라서
P2 	: 너무 귀엽다
P1 	: {share:photo}
P1 	: 삼색이 길쭉해졌어
P2 	: 진짜 신기하다
P0 	: 삼색이 암컷임?
P1 	: 그렇겠지..?
P2 	: 배 봐봐
P2 	: 수컷 삼색이는 희귀해서
P2 	: 찾으면 논문 쓰던데
P1 	: ㅋㅋㅋ헐 논문감이구나
P0 	: 헐ㅋㅋㅋㅋ
P3 	: 헐 관찰력 무엇ㅋㅋㅋㅋㅋ
P0 	: 야 ㅋㅋㅋㅋ
P0 	: 주말엔 가지마셈...
P0 	: 초심 거기 ㅋㅋㅋㅋㅋ다찼다는데 인원
P1 	: ㅇㄷ?
P1 	: 헐ㅋㅋㅋㅋ
P0 	: &name7& 지금 갓는데
P0 	: 완전 걍 73자리 꽉찻다고
P0 	: 카톡옴
P1 	: 안가길잘했다
P0 	: ㄹㅇㅋㅋ평이에만 가라
P0 	: 50시간 너도 해가지고 ㅋㅋㅋ
P1 	: 자리가 73개밖에 안되는구나
P3 	: 헐ㅋㅋ
P3 	: 시험기간+주말 버프다 진짜
P3 	: 난 8시간 언제채우지...
P0 	: 진짜 이게 맞다
P0 	: 그쪽에 대학가는 아닌데도
P0 	: 걍 중고딩들이 너무많아서 그런가봐
P0 	: 걔네도 셤기간인가
P3 	: ㅇㅇ
P3 	: 지금 내 시험준비보다
P0 	: 대학생들보다 느릴줄알앗는데 아닌가뷰네..
P3 	: 애들꺼 시험준비를 더 열심히해..
P3 	: 6월 20-30일이야
P0 	: {censored}
P0 	: 광진동 이쪽 진짜 스터디카페 창업하면
P0 	: 대박나넼ㅋㅋ
P3 	: ㅠㅠㅠㅠ
P3 	: 73석이면
P3 	: 시간당 대충 80000원나오나
P0 	: 맞네 ㅋㅋ
P0 	: 생각보다 걍 그런 느낌
P0 	: 체인비 빠지고 월세 빠지고 음료 이런거랑
P0 	: 관리는 사장이 하니까 인건비는 덜 들것같은데
P3 	: 잘되는거에 비해서 얼마 못버는 느낌이네
P3 	: 이 시국에 힘내시라고
P3 	: 8시간 마음보내기 햇습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ평일에 가라고!!!ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 어이없엇다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오늘 롯시에서
P0 	: 저기가 어디여...
P2 	: 팝콘 통에 담아주는 이벤트 하던데
P2 	: &name2& 생각이 났어
P2 	: 카라멜 팝콘도 준대
P3 	: 키예프라는 곳도잇구나
P3 	: 통만 가져가면 준다고?
P2 	: ㅇㅇ
P3 	: 헐ㅋㅋ왜주지
P2 	: 환경의 날
P2 	: 이벤트래
P0 	: 헐귀엽다
P0 	: 롯시 일 잘한다 진짜루
P3 	: ㅇㅎ
P0 	: {share:info}
P0 	: 야 이런것도 잇다?
P3 	: 옼ㅋㅋㅋㅋㅋ
P0 	: 특이한데 괜찮은것같기도하고
P0 	: 신기하네
P3 	: 활용도 하나는 보장받겟네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 정말 별 체험이 다 있다
P0 	: {share:photo}
P0 	: 이거 잇자나
P0 	: 저기 왕복이라 써잇자나
P0 	: 근데 나중에 메일? 같은거 봣는데
P0 	: 편도로 2매 주는거엿어
P0 	: 얘도 이미 올 4월에 제주도 갓다왓거든?
P0 	: 그래섴ㅋㅋㅋㅋ걍 당근에 티켓 팔고 ㅇ용돈하라함
P0 	: 사기 아니냐 완전ㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 왕복*2가 아니라
P3 	: 편도*2??
P3 	: 눈속임 오지네
P2 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 생각나
P0 	: 예전에 배라에서 여행 몇박권인지 안적어서
P0 	: 우리나라 변호사가 소송걸어서 이김ㅋㅋㅋㅋ
P3 	: 헐ㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 이겈ㅋㅋㅋㅋㅋ
P0 	: 2박 얻어냄
P0 	: 이 변호사가 당첨돼서
P3 	: {censored}
P3 	: 짤보니까 기억낰ㅋㅋㅋㅋ
P0 	: 진짜 근데 좀 어이없어
P0 	: 편도이용권 2매가 맞자나
P3 	: 저거도 걸고넘어지면
P3 	: 이기겟닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아니진짜
P1 	: 편도두장이 뭐냐
P1 	: 이벤트 하고도 욕쳐먹고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 오늘 딱 하루네
P1 	: ㅠㅠ
P3 	: 시간대도 다르네 ㅋㅋ
P0 	: 롯데가 확실히 
P0 	: 마케팅도 트렌드있게 잘하는것같어
P0 	: 저것도 통 용기 별로 mbti 도 올렸네 
P3 	: {censored}
P1 	: {share:photo}
P1 	: 이거되면 기말공부 접는다
P1 	: {censored}
P0 	: {censored}
P0 	: 오늘 결과나오겟네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 웃기네
P1 	: 1시간 남았어
P0 	: 헐 오 그러네
P0 	: ㄱㅈㅇ
P1 	: 아진짜 로또로 10억 벌어서
P1 	: 학교 망나니처럼 다녀보고싶어
P0 	: 미칭ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 되면 2학기 정말 미련 1도 없이
P0 	: 휴학
P1 	: ㄹㅇ
P3 	: zzzzㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로또 처음사봤는데 이런기분이구나
P3 	: 다 수동이네
P1 	: 오천원으로 무한한 상상력
P2 	: 그러네 무슨 기준으로 숫자 뽑은거야
P0 	: 첨사봤어??????
P0 	: 난 너랑 첨사봤는데 광나루에서
P1 	: &name5&이 로또 번호 추천해주는 사이트 만들어서
P1 	: 광고비 먹을거래
P1 	: 나보고 한번 시험해보래ㅋㅋㅋ
P0 	: 헐 ㅋㅋ나 이번에 수업듣는거 과제 그건데
P0 	: 책에 잇어서 베낄거
P0 	: 로또 자동 추첨 번홐ㅋㅋㅋㅋ
P2 	: 그러고보니까
P1 	: 그걸 수학적으로 분석한다고?
P2 	: 그거 봤냐
P3 	: 옼ㅋㅋㅋㅋ
P0 	: ㄴㄴ
P0 	: 컴공과목
P2 	: 미국 슈퍼볼 로또
P2 	: 구매대행 사기
P1 	: 그게뭐야
P0 	: 아 알아그거
P3 	: ㅁㄹ
P0 	: 그거 외국에서 사조
P0 	: 도
P0 	: 당첨금 안주는게
P0 	: 원칙이랫나 그럼
P2 	: {share:url}
P2 	: 이 사람 천재인듯
P2 	: 어차피 당첨될 일 없으니까
P0 	: {censored}
P3 	: 헐 머리좋다
P0 	: 사기꾼 멍청이임?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지 돈만 썻네
P3 	: 근데 아무도 몰라 저걸?
P2 	: 사기꾼은
P2 	: 로또 구매비용은 받아먹고
P1 	: ㅋㅋㅋ대박이다
P2 	: 실제로 구매는 안 한 거잖아
P3 	: 사는사람 많으면 ㄱㅇㄷ이지
P2 	: 천재지
P2 	: 게다가 당첨된다고 해봤자
P3 	: 어차피 123등 잘 나오지도 않는데 ㅋㅋ
P1 	: 근데 실제로 당첨되면 줬으니까
P2 	: 오천원 이럴거면
P1 	: 산사람들은 뭐 손해는 아니넼ㅋ
P3 	: 아 저런생각을 해야되는데
P2 	: 그니까
P2 	: 피해자가 있는데 없어
P2 	: 400억이나 벌었으면
P2 	: 진짜 천재야
P0 	: 아 대행이라 돈을 받았으니까 
P0 	: 줘도 마이너스가 아니구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 엥 뭐냐 번호 다섯개 맞음
P2 	: 엥
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 헐
P1 	: 이게되네?
P1 	: &name5& 프로그램 잘맞네
P2 	: 대박
P1 	: {censored}
P2 	: 3등이몀 얼마야?
P1 	: 200만원도 안될걸
P2 	: 대애애애애ㅐㅐ박
P2 	: 야 5쳔원만 받아도 본전인데
P2 	: 3등????
P2 	: 대박
P2 	: 야 세상에 오늘은 놀아도 되겠더
P1 	: 내 인생 처음산건데 3등
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 개미쳤네
P2 	: 그니까
P2 	: 처음 산건데 3등이라니
P2 	: 될놈될이다
P2 	: &name5&씨한테
P1 	: 신기하다
P2 	: 밥사야겠다
P1 	: ㅋㅋㅋㅋㄹㅇ
P1 	: 걔가 번호 찍어준건데
P0 	: ???
P0 	: 진짜로????????
P0 	: 와 진짜 실화냐?
P2 	: 우리 다
P0 	: {censored}
P2 	: &name5&씨의 도움을 받아야돼
P2 	: 매주 사야돼 앞으로
P0 	: 야 미친거 아냐 진짜로
P0 	: 그 사이트에 이거 당첨된거
P0 	: 걸어야하는거 아니냐
P0 	: 대박이다
P0 	: 제가 일상 카테고리에 로또 번호 당첨 사이트 후기 써드릴게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ실감이 안나
P2 	: 헐
P2 	: 근데 농협가서 받아?
P1 	: 번호 한개만 더 맞았으면 8천만원이야 
P2 	: 아님 컴터로 산 건
P2 	: 예치금으로 들어와??
P2 	: 그 예치금 너무 웃겨
P1 	: 모르겠다 찾아봐야겠다
P2 	: 천원ㅋㅋㅋㅋ
P2 	: 그니가
P2 	: 8천이면
P2 	: 세상에
P2 	: 8천이면 뭐하려 했어?
P2 	: 1등이면 시험공부 중단이고
P1 	: 8천이면 일단 기말공부는 해야겠지..
P2 	: 8천이면?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 사고싶은 거
P2 	: 한 천만원치는 사도 되겠다
P1 	: 아 8천이면 떵떵거리면서 고양이부터 데려오지
P1 	: 글고 이번학기 C뿌려도 쇼파에 누워서 떵떵거리기 가능
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그러네 고양이를 데려오겠네
P0 	: 야 잠만
P0 	: 보너스 번호만 맞추면 됐었던 거니까 
P0 	: 1등이지
P0 	: 하나 더 맞앗으면 1등이야...
P1 	: 1등 24억이더라 이번에
P0 	: {censored}
P0 	: &name2& ㄹㅇ 보너스 하나만 더 맞았으면
P0 	: 학교 진지하게
P0 	: 때려칠뻔햇네
P1 	: 아쉽다
P0 	: 와 근데 그게 그냥 랜덤이 아니고
P1 	: 인간의 욕심은 진짜 끝이 없다
P0 	: 뭐 알고리즘이 있나보네
P2 	: 와 대박
P2 	: 그러네
P2 	: 1등이었으묜
P0 	: 오 ㅏ진짜 보너ㅡ스 하나 더맞앗으며 1등이라는거 왜케 소름돋냐
P2 	: 밥이나 얻어먹었울텐데
P2 	: 그래도 200이 어디야
P0 	: 그런 돈은 빨리 써야해 
P2 	: 오늘은 걍 놀아
P0 	: 일단 블로그에 써
P2 	: 아냐
P1 	: 1등이면 너네 명품백 아나씩 사주지ㄹㅇ
P2 	: 저축해
P0 	: 그리고  애플워치를 사던가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 그러네
P2 	: 야 애플워치 사라
P1 	: 아냐 주식에 몰빵할래
P1 	: 170이 얼마가 되는지 궁금하다
P0 	: 오..
P0 	: 우리 여름에 카카오뱅크 공모주나 하자..
P0 	: 어차피 균등이라 부담이 없어,.,
P2 	: 170 날리면 어떡해!
P1 	: 그 전에 계좌개설 여러개 해놔야겠다
P2 	: 야 애플워치를 사면
P1 	: 날려도 머..
P2 	: 확실한 물질이 손에 들어오잖아
P0 	: 너 
P2 	: 근데 주식?
P1 	: 날릴일은 없겠지만
P2 	: 안 보이는 돈이야
P0 	: 엄빠한테 말씀 드릴ㄹ거??
P2 	: 손에 잡히는 게 없어
P1 	: ㄴㄴ
P0 	: 뭔가 말하면 안될것같아
P2 	: 야 200인데 뭘 말해
P1 	: ㄱㄴㄲㅋㅋㅋ
P1 	: 몇천은 되어야 말할만하지
P2 	: 그냥 너 하고 싶은 거 하면서 다 써버려
P0 	: 난 물 당첨된것도 아빠한테 자랑했는데ㅜ
P1 	: ㅋㅋㅋㅋ아니 그거랑 달라
P1 	: 엄마아빠 로또하는거 되게 안좋게 볼거같애서
P1 	: 물 당첨된거는 알뜰해보이니까 말해야지
P0 	: &name5&이 
P0 	: 본인 지분이 있다고 주장안하냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그렇진 않고 그냥 나 사고싶은거 사라는데
P2 	: 물은 말해야지
P2 	: 근데 로또는 다르지
P1 	: 밥은 사줘야지
P0 	: 착하넼ㅋㅋㅋㅋㅋㅋ
P2 	: 물은 숨길 수가 없잖아
P2 	: 근데 로또는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐 8000이면 또 몰라
P2 	: 200인데
P0 	: 짱낰ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 괜히 그거 말했다가
P2 	: 많지도 않은 돈인데 말이야
P2 	: 그냥 혼자 뒷돈으로 쓰는 게 나아
P0 	: 뒷돈이라니까 어둠으 ㅣ경로 같다고
P0 	: 아니 &name2&아 수령 후기 자세히 써줘
P1 	: ㅋㅋㅋㅋ알겠엌ㅋ
P1 	: 1년안에 수령이다
P0 	: 너무 재밓ㅆ당
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그럼 놔뒀다가
P2 	: 나중에 급전 필요할때
P0 	: 시험기간 끝나고 수령해 그러면
P2 	: 받으러가
P2 	: 일 년안엔
P2 	: 우리가 여행을 가겠지
P0 	: 자
P0 	: 다음주 번호 부탁합니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 달라할게
P1 	: 오늘 걔 친구 3명 &name5& 나 해서 5명샀는데
P1 	: 나만됐어
P2 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 담주에 세 명 분 더 받아와ㅋㅋㅋ
P0 	: &name2&아
P0 	: 오늘 운세 봐줘 네이버같은데섴ㅋㅋ
P0 	: 포스텔러 어플깔아서 오늘 운세 봐주ㅓ
P2 	: ㅇㅇ맞아
P0 	: 포스텔러 ㄱㄱ
P2 	: 어제 꿈 뭐 꿨어??
P1 	: 꾼거는 같은데 기억이 안나ㅋㅋㅋㅋ
P0 	: 나 신점에서
P0 	: 여름부터 운이 스며들거라했는데
P0 	: 그게 &name5&의 로또 분석기였나보다
P0 	: ㄱㅈㅇ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 개웃겨
P2 	: 다들 1등 맡겨놓음
P0 	: 제가 1등이 된다면
P0 	: 로또분석기 개발자의 안전을 위해 볼보 XC-90을
P0 	: 사드리겠습니다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 빨리 줄서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P3 	: 헐 대박
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 기좀 나눠줘
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 맞아?
P3 	: 제발 주식 하나만 찝어주세요
P1 	: 내 능력=예치금 넣기
P1 	: 삼전 존버하십시오
P3 	: &name2&멘.
P2 	: 와우
P0 	: 금전운잇어!!
P2 	: 애 로또 당첨된 거 알고 나니까
P2 	: 단어 하나하나가
P2 	: 의미심장해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어이가없넼ㅋ
P2 	: 이게 바로 꿈보다 해몽
P0 	: 개웃ㄱ
P0 	: 삼전 12만원될까요?
P0 	: 무당같다 이러니까
P1 	: 12만원? 힘듭니다
P0 	: ㅠㅠ감사합니다
P0 	: {share:url}
P0 	: 역시 자동인가벼
P1 	: 너무 부럽다
P1 	: 1등은 33퍼 떼간다는데
P1 	: 24억이면 16억 실수령이네
P0 	: 16억중에 8억 아빠주고
P0 	: 이사가야지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 세금은 아빠가 내니까
P0 	: ㅎ
P1 	: 엥 잠깐만 나 5등도 당첨됨
P1 	: ㅋㅋㅋㅋ
P0 	: 원금회수오졋고,,
P2 	: 엥
P2 	: 5천원?
P2 	: 오진다
P2 	: 그 사이트 타율 좋네
P1 	: {share:photo}
P1 	: 사이트에도 떴어
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 3등 5등 동시에ㅋㅋ
P2 	: 오
P0 	: 와우
P1 	: 친구 한명도 5등됐대
P3 	: 진짜 미쳣다
P0 	: 근데
P0 	: 번호가 다 나오긴하네 레알
P3 	: ㄱㄴㄲ
P1 	: 너네 다음주에 살거면 번호 만들어준대ㅋㅋ
P0 	: 고고
P1 	: 나도 이제 매주 사야지
P1 	: 얼떨떨하다ㅋㅋㅋ
P0 	: 내말이
P3 	: 진짜 되긴 하는구나
P3 	: 신기해
P3 	: 코로나 확진자 주위에 나온급으로
P0 	: 확률 같은듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ문제는 코로나는 지금 700명대야
P0 	: 다시 떡상
P3 	: ㅋㅋㅋㅋㅋ헐
P3 	: 언제 또 올랐지
P3 	: 확진자수 확인도 안하고산다 요샌..
P1 	: 이렇게 생각하니까 코로나 걸릴 확률도 거의 로또급이네
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 대학생 생각하는거 다 똑같냐ㅋㅋㅋㅋ
P1 	: 진짜 웃기네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 너도 후기블로그 올려줘
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너도 올려
P2 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 수령하는거까지 같이 올려야지ㅋㅋㅋ
P2 	: 오늘 토벌
P2 	: 미참여자가 왤케 많지
P3 	: ㅠㅠ
P3 	: 근데
P3 	: 원래 3000등 초반대도 2퍼 아녓어?
P3 	: 왜 3퍼로ㅡ뜨지
P2 	: 상대평가니까
P3 	: 슬프네
P3 	: 나 셤끝나면 관리 빡세게할게..
