# FILE DATA
ID : SDRW2100001622
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 관혼상제 > 지인의 결혼

# SPEAKER_INFO
id : SD2101621
age : 30대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101622
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:이번에 / &name1& 누나 결혼했었나? /
P0 	:그 /(note : 발화겹침) 그 언니가 누구야? /
	(note : 발화겹침) 아 아 어 어 어. /
	
P1 	:여자 친구 발랄하고 모든 걸 다 할라 그러고 /
	
P0 	:어. /
	(note : 발화겹침) 근데 발랄한 걸 -싫- 싫어하신 데잖아 {laughing} /
	
P1 	:열심히 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 조용한 걸 좋아하신 데잖아. /
	
P1 	:조용하면 바보 같애 요즘에는 /
	
P0 	:몰라 그 /
	
P1 	:그렇게 발랄하고 저기 / 지금 여기 ((앙큼하게)) 그 저기 해야지. /
	
P0 	:어. /
	
P1 	:옛날 그 옛날에 말이 있어. /
	
P0 	:어. /
	
P1 	:여우하고 데리고 살아도 곰은 못 데리고 산다고 그런 말이 있어. /
	
P0 	:곰은 못 데리고 산다고? /
	
P1 	:응 미련하고 말 안하고 그러면은 / 지금은 진짜로 말 안하고 그러잖아 그럼 지금 가마떼기로 봐. /
	
P0 	:어. /
	(note : 발화겹침) -하- 하긴 약깐 자기가 /
	
P1 	:그래. /
	(note : 발화겹침) 자기 표현을 그렇지. /
	
P0 	:의사표현을 제대로 못 하는 사람은 쫌 그렇긴 해. /
	
P1 	:그래 응. /
	
P0 	:왜 바보처럼 막 / 막 식당에서 주문도 못 하고 이런 사람들은 약깐 /
	
P1 	:그런 / 그런 거는 /
	
P0 	:쫌 결혼 상대로 별로긴 하지. /
	
P1 	:에. /
