# FILE DATA
ID : SDRW2100001511
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 쇼핑 > 구매관련 생각

# SPEAKER_INFO
id : SD2101511
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101512
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 왜? /
	(note : 발화겹침) 술 같은 거 /
	
P0 	:어 /
	
P1 	:다른 데 술은 술 아예 할인이 안 되잖아. /
	(note : 발화겹침) 근데 코스트코는 술이 할인이 되잖아. /
	
P0 	:그지 /(note : 발화겹침) 맞아 맞아 맞아 맞아 맞아. /
	
P1 	:어 정책이 다르니까 가격 정책이나 이런 게 /
	
P0 	:아 뭐 별 거 다 할인하던데 그냥 이렇게 한국 기업이 아니어서 그런지 모르겠지만 그냥 뭐 미국식 /
	
P1 	:어 어 /(note : 발화겹침) 맞지 맞지. /
	
P0 	:기업답게 이제 식료품도 할인 많이 들어가고 / 되게 약간 그 음식 만드는 매장도 /
	
P1 	:저보 응 /
	
P0 	:그 그 만들어서 팔잖아. /
	
P1 	:음 /
	
P0 	:이케 포장해 가지구 /
	
P1 	:음 /
	
P0 	:다 투명유리로 돼 있어 가지구 안에도 되게 깔끔한 거 다 보이구 /
	
P1 	:맞아 맞아 /
	
P0 	:그러니까 사람들이 다 믿고 많이 많이 사던데. /
	
P1 	:아 그리고 그거 로티세리 치킨 /
	
P0 	:로티세리 치킨? /
	
P1 	:어. /
	
P0 	:뭔데? /
	
P1 	:그 그 너 코스트코 가서 보지 않았냐? /
	
P0 	:나는 근데 뭐 상품명을 제대로 보거나 그러진 않고 그냥 쓱 둘러보는 식으로 했으니까 /
	
P1 	:아 그 구운 치킨 그 전기구이 통닭 큰 거 이만한 거 /
	
P0 	:아 /
	
P1 	:어 /(note : 발화겹침) 엄청 큰 거 있잖아 어. /
	
P0 	:이만하면 뭐 거의 칠면조만 하네 {laughing} /
	
P1 	:거의 칠면조만 해 진짜 어 /
	
P0 	:{laughing} /
	
P1 	:내가 볼 때 한 (()) 닭 쓰는 거 같애. /
	
P0 	:아니 근데 진짜로 어제 가 보니까 쇼핑을 하는데 /
	
P1 	:응. /
	
P0 	:나랑 그 여자친구만 그냥 / 뭐 카트 안 끌고 /(note : 발화겹침) 다 카트 끌고 다니시더라고. /
	
P1 	:아 무조건 카트 끌어야지 야 /
	
P0 	:이게 약간 그래 그냥 카트를 안 끌고 들어가니까 /
	
P1 	:어. /
	
P0 	:그 코스트코에서 / 그 뭐라해야 하노 /(note : 발화겹침) 이케 고객이 아닌 줄 알고 그냥 구경만 하러 오는 줄 알고 코스트코는 대량으로 많이 사잖아. /
	
P1 	:맞지. /
	
P0 	:그니까 회원권 검사를 하는 거야 / 왜냐면 아 카트 안 끌고 가니까 /
	
P1 	:아하 /
	
P0 	:어 뭐야 살 생각이 아니라 구경만 할 생각인가 이렇게 하니까 / 나보고 회원권을 보여 달라고 하더라고. /
	 그래서 그냥 회원권 어제 가져간 거 /(note : 발화겹침) 보여 보여 드리고 그냥 가서 뭐 여자친구 옷 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:옷 하나 뭐 이쁜 게 있대. 후리스가 벌써 갖고 싶대. /
	
P1 	:아 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:뭐 그래 가지고 뭐 그냥 그렇지 뭐 그냥 그랬다 응. /
	
P1 	:아 괜찮네. /
	 다음에 함 같이 가자. /
