# FILE DATA
ID : SDRW2100001618
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 대중교통의 편리함

# SPEAKER_INFO
id : SD2101617
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101618
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:야 닌 대중교통 중에서 뭐가 제일 좋아? /
	(note : 발화겹침) 그래 그건 맞다. /
	(note : 발화겹침) 그래서 만약에 진짜 맘 먹으려면 지하철 막차 타고 오고 택시 타고 와야 돼. /
	
P1 	:그치 택시가 근데 솔직히 급할 땐 택시지. /
	
P0 	:맞아 우리 그때 /(note : 발화겹침) 대구에서 뭐지 아 추석에 짐 바리바리 싼 다음에 /
	
P1 	:맞다 수원역에 내려 가지구 / 아 수원역에서 근데 학교까지 한 /
	
P0 	:우리 그 /(note : 발화겹침) 음 /
	
P1 	:뻐쓰 타고 삼십 분 넘게 걸리잖아. /
	
P0 	:맞아 /(note : 발화겹침) 근데 또 뻐쓰가 앞에 안 내려주잖아. /
	
P1 	:맞아 뻐쓰 내려서 이십 분 또 걸어 올라가는데 / 짐은 바리바리 싸니깐 무조건 택시 그럴 땐 /
	
P0 	:그니까 나는 진짜 택시 잘 이해 못 했는데 /
	
P1 	:근데 어떨 땐 택시가 또 /(note : 발화겹침) 싸게 칠 때도 있잖아. /
	
P0 	:허 /(note : 발화겹침) 맞 근데 솔직히 막 자기 체력이랑 /
	
P1 	:맞다. /
	
P0 	:힘든 거에 그 다 포함하면 / 맞을 때도 있지. /
	
P1 	:그치 맞아. /
	
P0 	:그래도 뻐쓰 타자 {laughing} 돈을 아끼기 위해서 /
	
P1 	:{laughing} 맞아. /
