# FILE DATA
ID : SDRW2100001817
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 음악 > 최신음악

# SPEAKER_INFO
id : SD2101725
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101726
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:이번에 에스파 신곡 나온 거 들어 봤어? /
	
P0 	:어. /
	
P1 	:매력도 사라져 버리고 /
	
P0 	:어 어. /
	
P1 	:라이브나 막 그런 거 들으면 진짜 괜찮은데. /
	
P0 	:어. /
	
P1 	:노래들이 쫌 / 약간 자기들 색깔이 아니야. /
	
P0 	:어 어. /
	
P1 	:결혼하고 나서 뭔가 쫌 달라졌다. /
	 -아- 아이들 낳고 쫌 /
	
P0 	:쫌 /
	
P1 	:잘 /
	
P0 	:유해졌어 노래가? /
	
P1 	:어 쫌 /
	
P0 	:아 /
	
P1 	:그런 거 있잖아. /
	
P0 	:어떤 거? /
	
P1 	:그~ 힘들고 그럴 때 쓰는 노래들이 /
	
P0 	:응 아 어 어 어. /
	
P1 	:만약에 뜨고 나면은 이제 자기 /(note : 발화겹침) 사람 자체가 되게 윤택해지고 /
	
P0 	:어 어. /
	
P1 	:편안해지니까. /
	(note : 발화겹침) 노래 자체에서도 약간 그런 분위기가 나오는 거 같애. /
	
P0 	:아 아 뭔지 알겠다. /
	
P1 	:어. /
	(note : 발화겹침) 그래서 아이덴티티를 잃어버렸어. /
	
P0 	:음 음 /
	
P1 	:걔네들이 /(note : 발화겹침) 그래서 쫌 아쉽긴 하네. /
	
P0 	:마룬 파이브도 그렇다고 내 친구가 그런 식으로 얘기하더라. /
