# FILE DATA
ID : SDRW2100001585
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 커플템 옷 사고 싶은거

# SPEAKER_INFO
id : SD2101585
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101586
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:어 그거 맨투맨 얼마라고? /
P0 	:싶어서 이케 검색을 해 봤단 말이야. 근데 /
	
P1 	:음. /
	
P0 	:약간 그 흰색 티셔츠 기본 티셔츠 /(note : 발화겹침) 를 입고 찍은 게 예뻐 보였어 쫌. /
	
P1 	:어 어 근데 자기도 찍은 거 흰색 티셔츠 아니었어? /
	
P0 	:아 위에 그거 자켓이잖아. /
	
P1 	:아 자켓이. /
	
P0 	:어 어 어 근데 거기 사진관 사진을 쫌 잘 찍는 거 같애. /
	
P1 	:어. /
	(note : 발화겹침) 그치 응. /
	
P0 	:사진은 잘 못 찍거든. 무슨 /
	
P1 	:어 어 어. /
	
P0 	:&name1& 저번에 증명사진 찍을 때 /
	
P1 	:어 맞아. /
	
P0 	:아저씨가 사진 몇 장 찍어 줬어? /
	
P1 	:나는 근데 찍고 /
	
P0 	:응. /
	
P1 	:약간 그 뭐지 표정 이런 것 때매 계속 그냥 다시 찍었는데. /
	
P0 	:헤에 얼마 주고 찍었어? /
	
P1 	:몰라 기억 안 나는데 /
	
P0 	:진짜? /
	
P1 	:어 /
	
P0 	:아니 여기 갔는데 갑자기 갔어 준비 다 됐녜. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어. /
	
P0 	:근데 내가 거기를 한 다섯 번 정도 갔거든. /
	
P1 	:어 맞아 맞아 그때 &name3&이랑도 갔잖아. /
	
P0 	:어 그래서 /(note : 발화겹침) 응 그래서 막 어 네 하고 그래서 했어. /
	
P1 	:어. /
	
P0 	:딱 앉았어 그랬더니 한 여덟 장 찍고 나보고 /
	
P1 	:어 어 어. /
	
P0 	:다 됐으니까 앉아 보라는 거야. /
	
P1 	:아 진짜? /
	
P0 	:그래서 그 여덟 장 아 여덟 장 한 열두 장 중에 골랐거든. /
	
P1 	:어 어 어 어. /
	
P0 	:열두 장이면 진짜 적어. 찰칵 찰칵 /
	
P1 	:응 응 응 응. /
	
P0 	:웃으세요. 정색하세요. 입꼬리 올리세요. 눈 /
	
P1 	:어. /
	
P0 	:똑바로 뜨세요. 이런 식으로 하더니 /
	
P1 	:어. /
	
P0 	:거기서 하는 그런 거야. 아무튼 아무튼 그냥 /
	
P1 	:아 진짜? /
	(note : 발화겹침) 아 근데 예쁘게 잘 나왔어. /
	
P0 	:그거 많이 손 댔어. /
	
P1 	:어. /
	(note : 발화겹침) {laughing} /
	
P0 	:헤헤헤 아저씨가 그래도 된대. 어 근데 그래야지. /
	
P1 	:아 진짜 어 어. /
	
P0 	:어 그래야지 이제 회사 사람들이 쫌 /
	
P1 	:어. /
	
P0 	:좋아하는 얼굴로 손 대줬어. 이렇게 쫌 /
	
P1 	:음. /
	
P0 	:어. /
	
P1 	:아 그래 잘 했다 고생했어. /
	
P0 	:어. /
	(note : 발화겹침) 나도 마음에 들어. 그래서 엄마도 예쁘대. /
	
P1 	:응. /
	(note : 발화겹침) 맞아. /
