# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.153
metadata : {}


# id : NWRW1800000025.153.1.1
“꿈같은 민주투표… 한국인 되니 이런 행복이”

“꿈같은	“/SS+꿈같/VA+은/ETM
그분들을 돕기 위해 한 표의 힘이나마 보태고 싶어요.”

그분들을	그분/NP+들/XSN+을/JKO
돕기	돕/VV+기/ETN
위해	위하/VV+아/EC
한	한/MMN
표의	표/NNG+의/JKG
힘이나마	힘/NNG+이나마/JX
보태고	보태/VV+고/EC
싶어요.”	싶/VX+어요/EF+./SF+”/SS


# id : NWRW1800000025.153.15.1
2일 김 씨는 다른 탈북자 지인들과 함께 서울 서대문구 홍제동 투표소를 찾을 예정이다.

2일	2/SN+일/NNB
김	김/NNP
씨는	씨/NNB+는/JX
다른	다른/MMD
탈북자	탈북자/NNG
지인들과	지인/NNG+들/XSN+과/JKB
함께	함께/MAG
서울	서울/NNP
서대문구	서대문구/NNP
홍제동	홍제동/NNP
투표소를	투표소/NNG+를/JKO
찾을	찾/VV+을/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.153.15.2
기자가 투표 방법에 대해 이것저것 설명을 해주자 김 씨는 “오늘 밤새 공부 좀 단단히 해야겠다”며 혀를 내밀었다.

기자가	기자/NNG+가/JKS
투표	투표/NNG
방법에	방법/NNG+에/JKB
대해	대하/VV+아/EC
이것저것	이것저것/NNG
설명을	설명/NNG+을/JKO
해주자	하/VV+아/EC+주/VX+자/EC
김	김/NNP
씨는	씨/NNB+는/JX
“오늘	“/SS+오늘/MAG
밤새	밤새/NNG
공부	공부/NNG
좀	좀/MAG
단단히	단단히/MAG
해야겠다”며	하/VV+아야/EC+하/VX+겠/EP+다/EF+”/SS+며/EC
혀를	혀/NNG+를/JKO
내밀었다.	내밀/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.15.3
“그래도 내가 대한민국 사람으로 당당히 서려면 그만한 고생은 당연하겠죠?”

“그래도	“/SS+그래도/MAJ
내가	내/NP+가/JKS
대한민국	대한민국/NNP
사람으로	사람/NNG+으로/JKB
당당히	당당히/MAG
서려면	서/VV+려면/EC
그만한	그만하/VA+ㄴ/ETM
고생은	고생/NNG+은/JX
당연하겠죠?”	당연/NNG+하/XSA+겠/EP+죠/EF+?/SF+”/SS


