# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.8
metadata : {}


# id : NWRW1800000022.8.1.1
[조선인터뷰] 4000억원 전 재산 사회 환원 밝힌 액션 스타 成龍;"필사적으로 벌고, 필사적으로 기부… 죽을 때 한푼도 안 남기겠다"

[조선인터뷰]	[/SS+조선/NNP+인터뷰/NNG+]/SS
혹시	혹시/MAG
보톡스?	보톡스/NNG+?/SF


# id : NWRW1800000022.8.17.1
"(양손 바닥을 두 볼에 대고 밖으로 밀면서) 내가 보톡스를 맞으면 아마 얼굴이 이렇게 넙적해질 거다.

"(양손	"/SS+(/SS+양손/NNG
바닥을	바닥/NNG+을/JKO
두	두/MMN
볼에	볼/NNG+에/JKB
대고	대/VV+고/EC
밖으로	밖/NNG+으로/JKB
밀면서)	밀/VV+면서/EC+)/SS
내가	내/NP+가/JKS
보톡스를	보톡스/NNG+를/JKO
맞으면	맞/VV+으면/EC
아마	아마/MAG
얼굴이	얼굴/NNG+이/JKS
이렇게	이렇/VA+게/EC
넙적해질	넙적/MAG+하/XSV+아/EC+지/VX+ㄹ/ETM
거다.	거/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.17.2
젊음을 유지하는 비결이라면 첫째는 항상 즐겁게 사는 것, 그 다음엔 규칙적인 운동, 그 다음엔 뭐가 있을까…."

젊음을	젊음/NNG+을/JKO
유지하는	유지/NNG+하/XSV+는/ETM
비결이라면	비결/NNG+이/VCP+라면/EC
첫째는	첫째/NR+는/JX
항상	항상/MAG
즐겁게	즐겁/VA+게/EC
사는	살/VV+는/ETM
것,	것/NNB+,/SP
그	그/MMD
다음엔	다음/NNG+에/JKB+ㄴ/JX
규칙적인	규칙/NNG+적/XSN+이/VCP+ㄴ/ETM
운동,	운동/NNG+,/SP
뭐가	뭐/NP+가/JKS
있을까…."	있/VA+을까/EF+…/SE+./SF+"/SS


# id : NWRW1800000022.8.18.1
―영화에서나 현실에서나 당신은 언제나 선인(善人)의 이미지다.

―영화에서나	―/SS+영화/NNG+에서/JKB+나/JX
현실에서나	현실/NNG+에서/JKB+나/JX
당신은	당신/NP+은/JX
언제나	언제나/MAG
선인(善人)의	선인/NNG+(/SS+善人/SH+)/SS+의/JKG
이미지다.	이미지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.18.2
좀 갑갑하지 않은가.

좀	좀/MAG
갑갑하지	갑갑하/VA+지/EC
않은가.	않/VX+은가/EF+./SF


# id : NWRW1800000022.8.19.1
"글쎄, 불편한 건 없다.

"글쎄,	"/SS+글쎄/IC+,/SP
불편한	불편/NNG+하/XSA+ㄴ/ETM
건	거/NNB+ㄴ/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000022.8.19.2
사실 난 어릴 때 문제아였다.

사실	사실/MAG
난	나/NP+ㄴ/JX
어릴	어리/VA+ㄹ/ETM
때	때/NNG
문제아였다.	문제아/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.8.19.3
학교에서 매일 사고치는.

학교에서	학교/NNG+에서/JKB
매일	매일/MAG
사고치는.	사고/NNG+치/VV+는/ETM+./SF


# id : NWRW1800000022.8.19.4
열다섯 살에 사회생활을 시작해보니 주변엔 온통 조폭(組暴)들뿐이었다.

열다섯	열다섯/NR
살에	살/NNB+에/JKB
사회생활을	사회생활/NNG+을/JKO
시작해보니	시작/NNG+하/XSV+아/EC+보/VX+니/EC
주변엔	주변/NNG+에/JKB+ㄴ/JX
온통	온통/MAG
조폭(組暴)들뿐이었다.	조폭/NNG+(/SS+組暴/SH+)/SS+들/XSN+뿐/JX+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.8.19.5
내가 16살 때 아버지(房道龍·지난해 작고)가 '다른 일은 다 해도 좋은데 마약하지 말고 흑사회(조폭집단)에 들지 말고 도박하지 말라'고 하셨다.

내가	내/NP+가/JKS
16살	16/SN+살/NNB
때	때/NNG
아버지(房道龍·지난해	아버지/NNG+(/SS+房道龍/SH+·/SP+지난해/NNG
작고)가	작고/NNG+)/SS+가/JKS
'다른	'/SS+다른/MMD
일은	일/NNG+은/JX
다	다/MAG
해도	하/VV+아도/EC
좋은데	좋/VA+은데/EC
마약하지	마약/NNG+하/XSV+지/EC
말고	말/VX+고/EC
흑사회(조폭집단)에	흑사회/NNP+(/SS+조폭/NNG+집단/NNG+)/SS+에/JKB
들지	들/VV+지/EC
도박하지	도박/NNG+하/XSV+지/EC
말라'고	말/VX+라/EF+'/SS+고/JKQ
하셨다.	하/VV+시/EP+었/EP+다/EF+./SF


# id : NWRW1800000022.8.19.6
그 말을 평생 명심하고 따르고 있다.

그	그/MMD
말을	말/NNG+을/JKO
평생	평생/NNG
명심하고	명심/NNG+하/XSV+고/EC
따르고	따르/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.8.19.7
내 영화에는 일종의 메시지가 담겨 있다.

내	나/NP+의/JKG
영화에는	영화/NNG+에/JKB+는/JX
일종의	일종/NNG+의/JKG
메시지가	메시지/NNG+가/JKS
담겨	담기/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.8.19.8
내 배역은 절대 담배를 피우지 않고 남이 버린 휴지를 주워서 휴지통에 버린다거나 하는 소소한 행위들을 하는데 내 영화를 보고 자라나는 아이들을 의식한 것이다.

내	나/NP+의/JKG
배역은	배역/NNG+은/JX
절대	절대/MAG
담배를	담배/NNG+를/JKO
피우지	피우/VV+지/EC
않고	않/VX+고/EC
남이	남/NNG+이/JKS
버린	버리/VV+ㄴ/ETM
휴지를	휴지/NNG+를/JKO
주워서	줍/VV+어서/EC
휴지통에	휴지통/NNG+에/JKB
버린다거나	버리/VV+ㄴ다거나/EC
하는	하/VX+는/ETM
소소한	소소하/VA+ㄴ/ETM
행위들을	행위/NNG+들/XSN+을/JKO
하는데	하/VV+는데/EC
영화를	영화/NNG+를/JKO
보고	보/VV+고/EC
자라나는	자라나/VV+는/ETM
아이들을	아이/NNG+들/XSN+을/JKO
의식한	의식/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.19.9
잠자리 장면이 없는 것도 비슷한 맥락이다."

잠자리	잠자리/NNG
장면이	장면/NNG+이/JKS
없는	없/VA+는/ETM
것도	것/NNB+도/JX
비슷한	비슷하/VA+ㄴ/ETM
맥락이다."	맥락/NNG+이/VCP+다/EF+./SF+"/SS


# id : NWRW1800000022.8.20.1
―전 세계적 경제위기다.

―전	―/SS+전/MMN
세계적	세계/NNG+적/XSN
경제위기다.	경제/NNG+위기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.20.2
당신은 배우이자 영화사(Golden Way Films) 사장이다.

당신은	당신/NP+은/JX
배우이자	배우/NNG+이/VCP+자/EC
영화사(Golden	영화사/NNG+(/SS+Golden/SL
Way	Way/SL
Films)	Films/SL+)/SS
사장이다.	사장/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.20.3
경영원칙이 있나?

경영원칙이	경영/NNG+원칙/NNG+이/JKS
있나?	있/VA+나/EF+?/SF


# id : NWRW1800000022.8.21.1
"직원들이 엄청난 잘못을 저지르지 않는 한 해고는 없다.

"직원들이	"/SS+직원/NNG+들/XSN+이/JKS
엄청난	엄청나/VA+ㄴ/ETM
잘못을	잘못/NNG+을/JKO
저지르지	저지르/VV+지/EC
않는	않/VX+는/ETM
한	한/NNG
해고는	해고/NNG+는/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000022.8.21.2
30여년간 딱 3명 해고했고 최근 10년 사이엔 한 명도 없다.

30여년간	30/SN+여/XSN+년/NNB+간/XSN
딱	딱/MAG
3명	3/SN+명/NNB
해고했고	해고/NNG+하/XSV+았/EP+고/EC
최근	최근/NNG
10년	10/SN+년/NNB
사이엔	사이/NNG+에/JKB+ㄴ/JX
한	한/MMN
명도	명/NNB+도/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000022.8.21.3
'가족적 경영방식'이랄까.

'가족적	'/SS+가족/NNG+적/XSN
경영방식'이랄까.	경영/NNG+방식/NNG+'/SS+이/VCP+랄까/EF+./SF


# id : NWRW1800000022.8.21.4
손님이 있을 때를 제외하곤 우리는 함께 식사하고 대가족처럼 동고동락한다.

손님이	손/NNG+님/XSN+이/JKS
있을	있/VA+을/ETM
때를	때/NNG+를/JKO
제외하곤	제외/NNG+하/XSV+고/EC+ㄴ/JX
우리는	우리/NP+는/JX
함께	함께/MAG
식사하고	식사/NNG+하/XSV+고/EC
대가족처럼	대/XPN+가족/NNG+처럼/JKB
동고동락한다.	동고동락/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.8.21.5
장·단점이 있겠지만 고맙게도 직원들 모두 나를 사랑하며 보호해주고 나를 위해 희생해주고 있다."

장·단점이	장·단점/NNG+이/JKS
있겠지만	있/VA+겠/EP+지만/EC
고맙게도	고맙/VA+게/EC+도/JX
직원들	직원/NNG+들/XSN
모두	모두/MAG
나를	나/NP+를/JKO
사랑하며	사랑/NNG+하/XSV+며/EC
보호해주고	보호/NNG+하/XSV+아/EC+주/VX+고/EC
위해	위하/VV+아/EC
희생해주고	희생/NNG+하/XSV+아/EC+주/VX+고/EC
있다."	있/VX+다/EF+./SF+"/SS


# id : NWRW1800000022.8.22.1
성룡은 누구

성룡은	성룡/NNP+은/JX
누구	누구/NP


# id : NWRW1800000022.8.23.1
국내외 각종 인명사전에는 성룡(55)의 본명이 '천강성(陳港生)'이라고 기록돼 있다.

국내외	국내외/NNG
각종	각종/NNG
인명사전에는	인명사전/NNG+에/JKB+는/JX
성룡(55)의	성룡/NNP+(/SS+55/SN+)/SS+의/JKG
본명이	본명/NNG+이/JKS
'천강성(陳港生)'이라고	'/SS+천강성/NNP+(/SS+陳港生/SH+)/SS+'/SS+이라고/JKQ
기록돼	기록/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.8.23.2
그러나 9일 인터뷰에서 성룡은 "아버지가 돌아가시기 전 네 원래 이름은 팡스룽(房仕龍)이라고 말씀해 주셨다"고 했다.

그러나	그러나/MAJ
9일	9/SN+일/NNB
인터뷰에서	인터뷰/NNG+에서/JKB
성룡은	성룡/NNP+은/JX
"아버지가	"/SS+아버지/NNG+가/JKS
돌아가시기	돌아가/VV+시/EP+기/ETN
전	전/NNG
네	너/NP+의/JKG
원래	원래/MAG
이름은	이름/NNG+은/JX
팡스룽(房仕龍)이라고	팡스룽/NNP+(/SS+房仕龍/SH+)/SS+이/VCP+라고/EC
말씀해	말씀/NNG+하/XSV+아/EC
주셨다"고	주/VX+시/EP+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.23.3
세관 관리를 했던 아버지는 법을 어겨 가면서 아이 둘 딸린 '여성 마약 운반책'을 눈감아 주었고, 결국 그녀와 결혼하고 성룡을 낳았다는 것.

세관	세관/NNG
관리를	관리/NNG+를/JKO
했던	하/VV+았/EP+던/ETM
아버지는	아버지/NNG+는/JX
법을	법/NNG+을/JKO
어겨	어기/VV+어/EC
가면서	가/VX+면서/EC
아이	아이/NNG
둘	둘/NR
딸린	딸리/VV+ㄴ/ETM
'여성	'/SS+여성/NNG
마약	마약/NNG
운반책'을	운반책/NNG+'/SS+을/JKO
눈감아	눈감/VV+아/EC
주었고,	주/VX+었/EP+고/EC+,/SP
결국	결국/MAG
그녀와	그녀/NP+와/JKB
결혼하고	결혼/NNG+하/XSV+고/EC
성룡을	성룡/NNP+을/JKO
낳았다는	낳/VV+았/EP+다는/ETM
것.	것/NNB+./SF


# id : NWRW1800000022.8.23.4
이후 아버지가 팡(房)씨에서 천(陳)씨로 성을 바꾸면서 성룡의 이름도 바뀌게 된 것이라는 설명이다.

이후	이후/NNG
아버지가	아버지/NNG+가/JKS
팡(房)씨에서	팡/NNP+(/SS+房/SH+)/SS+씨/NNB+에서/JKB
천(陳)씨로	천/NNP+(/SS+陳/SH+)/SS+씨/NNB+로/JKB
성을	성/NNG+을/JKO
바꾸면서	바꾸/VV+면서/EC
성룡의	성룡/NNP+의/JKG
이름도	이름/NNG+도/JX
바뀌게	바뀌/VV+게/EC
된	되/VV+ㄴ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.24.1
70년대 초 호주로 이민 갔던 부모는 생활고에 시달리다 그가 일곱 살 때 홍콩 경극학교에 입학시켰다.

70년대	70/SN+년대/NNB
초	초/NNB
호주로	호주/NNP+로/JKB
이민	이민/NNG
갔던	가/VV+았/EP+던/ETM
부모는	부모/NNG+는/JX
생활고에	생활고/NNG+에/JKB
시달리다	시달리/VV+다/EC
그가	그/NP+가/JKS
일곱	일곱/NR
살	살/NNB
때	때/NNG
홍콩	홍콩/NNP
경극학교에	경극/NNG+학교/NNG+에/JKB
입학시켰다.	입학/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.24.2
홍금보·원표 등이 경극학교 선·후배.

홍금보·원표	홍금보/NNP+·/SP+원표/NNP
등이	등/NNB+이/JKS
경극학교	경극/NNG+학교/NNG
선·후배.	선·후배/NNG+./SF


# id : NWRW1800000022.8.24.3
'취권' '소권' '캐논볼' '폴리스 스토리' 등으로 홍콩 코믹 액션영화를 세계에 알렸고, 할리우드에 진출해 '러시아워' 시리즈, '턱시도' '80일간의 세계일주' 등을 모두 흥행시켰다.

'취권'	'/SS+취권/NNP+'/SS
'소권'	'/SS+소권/NNG+'/SS
'캐논볼'	'/SS+캐논볼/NNP+'/SS
'폴리스	'/SS+폴리스/NNG
스토리'	스토리/NNG+'/SS
등으로	등/NNB+으로/JKB
홍콩	홍콩/NNP
코믹	코믹/NNG
액션영화를	액션/NNG+영화/NNG+를/JKO
세계에	세계/NNG+에/JKB
알렸고,	알리/VV+었/EP+고/EC+,/SP
할리우드에	할리우드/NNP+에/JKB
진출해	진출/NNG+하/XSV+아/EC
'러시아워'	'/SS+러시아워/NNP+'/SS
시리즈,	시리즈/NNG+,/SP
'턱시도'	'/SS+턱시도/NNP+'/SS
'80일간의	'/SS+80/SN+일/NNB+간/XSN+의/JKG
세계일주'	세계/NNG+일주/NNG+'/SS
등을	등/NNB+을/JKO
모두	모두/MAG
흥행시켰다.	흥행/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.24.4
100편에 달하는 영화를 찍었지만, 세 가지는 사절.

100편에	100/SN+편/NNB+에/JKB
달하는	달하/VV+는/ETM
영화를	영화/NNG+를/JKO
찍었지만,	찍/VV+었/EP+지만/EC+,/SP
세	세/MMN
가지는	가지/NNB+는/JX
사절.	사절/NNG+./SF


# id : NWRW1800000022.8.24.5
악역, 섹스 신(scene), 대역(代役).

악역,	악역/NNG+,/SP
섹스	섹스/NNG
신(scene),	신/NNG+(/SS+scene/SL+)/SS+,/SP
대역(代役).	대역/NNG+(/SS+代役/SH+)/SS+./SF


# id : NWRW1800000022.8.24.6
인터뷰에서 그는 "열 손가락 다 부러졌고, 코뼈도 몇 번 나갔고, 갈비뼈도 여기저기 부러졌고, 내 치아는 남은 게 없다. 허리뼈가 밖으로 드러난 일도 있고…"라며 '부상의 역사'를 읊었다.

인터뷰에서	인터뷰/NNG+에서/JKB
그는	그/NP+는/JX
"열	"/SS+열/NR
손가락	손가락/NNG
다	다/MAG
부러졌고,	부러지/VV+었/EP+고/EC+,/SP
코뼈도	코뼈/NNG+도/JX
몇	몇/NR
번	번/NNB
나갔고,	나가/VV+았/EP+고/EC+,/SP
갈비뼈도	갈비뼈/NNG+도/JX
여기저기	여기저기/NNG
내	나/NP+의/JKG
치아는	치아/NNG+는/JX
남은	남/VV+은/ETM
게	거/NNB+이/JKS
없다.	없/VA+다/EF+./SF
허리뼈가	허리뼈/NNG+가/JKS
밖으로	밖/NNG+으로/JKB
드러난	드러나/VV+ㄴ/ETM
일도	일/NNG+도/JX
있고…"라며	있/VA+고/EC+…/SE+"/SS+이/VCP+라며/EC
'부상의	'/SS+부상/NNG+의/JKG
역사'를	역사/NNG+'/SS+를/JKO
읊었다.	읊/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.24.7
그는 현재 보험 가입이 불가능하다.

그는	그/NP+는/JX
현재	현재/MAG
보험	보험/NNG
가입이	가입/NNG+이/JKS
불가능하다.	불/XPN+가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000022.8.24.8
최근 미국 뉴멕시코주에서 코믹 액션영화 'The Spy Next Door'(2010년 개봉) 촬영을 마쳤다.

최근	최근/NNG
미국	미국/NNP
뉴멕시코주에서	뉴멕시코주/NNP+에서/JKB
코믹	코믹/NNG
액션영화	액션/NNG+영화/NNG
'The	'/SS+The/SL
Spy	Spy/SL
Next	Next/SL
Door'(2010년	Door/SL+'/SS+(/SS+2010/SN+년/NNB
개봉)	개봉/NNG+)/SS
촬영을	촬영/NNG+을/JKO
마쳤다.	마치/VV+었/EP+다/EF+./SF


