# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.172
metadata : {}


# id : NWRW1800000026.172.1.1
[수도권I] [현장, 6·2 지방선거] 이색 선거운동;두발로… 하이힐 신고… 세그웨이 타고…후보마다 '튀기 경쟁'… 닮은꼴 형제 총동원

[수도권I]	[/SS+수도/NNG+권/XSN+I/SL+]/SS
내세웠다.	내세우/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.17.4
자신의 이름 '미정'과 기호 '2―가'를 연결해, 아직 마음을 정하지 못했다면 2―가에 투표하도록 유도했다.

자신의	자신/NNG+의/JKG
이름	이름/NNG
'미정'과	'/SS+미정/NNP+'/SS+과/JC
기호	기호/NNG
'2―가'를	'/SS+2/SN+―/SS+가/NNG+'/SS+를/JKO
연결해,	연결/NNG+하/XSV+아/EC+,/SP
아직	아직/MAG
마음을	마음/NNG+을/JKO
정하지	정하/VV+지/EC
못했다면	못하/VX+았/EP+다면/EC
2―가에	2/SN+―/SS+가/NNG+에/JKB
투표하도록	투표/NNG+하/XSV+도록/EC
유도했다.	유도/NNG+하/XSV+았/EP+다/EF+./SF


