# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.51
metadata : {}


# id : NWRW1800000025.51.1.1
[신나는 공부]교내 밴드 지휘자… 동아리 결성-주도… 리더십 ‘길’은 많다

[신나는	[/SS+신나/VV+는/ETM
뛰어나다.	뛰어나/VA+다/EF+./SF


# id : NWRW1800000025.51.13.6
학급에서 친화력도 좋다”고 말했다.

학급에서	학급/NNG+에서/JKB
친화력도	친화력/NNG+도/JX
좋다”고	좋/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.13.7
담임교사의 신뢰가 담긴 추천에 입학담당자떵 수긍했다.

담임교사의	담임/NNG+교사/NNG+의/JKG
신뢰가	신뢰/NNG+가/JKS
담긴	담기/VV+ㄴ/ETM
추천에	추천/NNG+에/JKB
입학담당자떵	입학/NNG+담당자/NNG+떵/NA
수긍했다.	수긍/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.51.14.1
경기외고 김은진 입학사정관은 “단편적으로 말해 외고 지원자 중 60% 이상이 반장 경력이 있는데 이것만으로는 차별성이 없을 뿐 아니라 우수한 리더십을 증명하지도 않는다”면서 “작은 조직의 리더로서도 얼마나 인상적인 경험을 했고 학급, 학교, 지역사회에 영향을 미쳤는지를 보여주는 것으로도 좋은 평가를 받을 수 있다”고 말했다.

경기외고	경기외고/NNP
김은진	김은진/NNP
입학사정관은	입학/NNG+사정관/NNG+은/JX
“단편적으로	“/SS+단편/NNG+적/XSN+으로/JKB
말해	말/NNG+하/XSV+아/EC
외고	외고/NNG
지원자	지원자/NNG
중	중/NNB
60%	60/SN+%/SW
이상이	이상/NNG+이/JKS
반장	반장/NNG
경력이	경력/NNG+이/JKS
있는데	있/VA+는데/EC
이것만으로는	이것/NP+만/JX+으로/JKB+는/JX
차별성이	차별/NNG+성/XSN+이/JKS
없을	없/VA+을/ETM
뿐	뿐/NNB
아니라	아니/VCN+라/EC
우수한	우수/NNG+하/XSA+ㄴ/ETM
리더십을	리더십/NNG+을/JKO
증명하지도	증명/NNG+하/XSV+지/EC+도/JX
않는다”면서	않/VX+는다/EF+”/SS+면서/EC
“작은	“/SS+작/VA+은/ETM
조직의	조직/NNG+의/JKG
리더로서도	리더/NNG+로서/JKB+도/JX
얼마나	얼마나/MAG
인상적인	인상/NNG+적/XSN+이/VCP+ㄴ/ETM
경험을	경험/NNG+을/JKO
했고	하/VV+았/EP+고/EC
학급,	학급/NNG+,/SP
학교,	학교/NNG+,/SP
지역사회에	지역/NNG+사회/NNG+에/JKB
영향을	영향/NNG+을/JKO
미쳤는지를	미치/VV+었/EP+는지/EF+를/JKO
보여주는	보이/VV+어/EC+주/VX+는/ETM
것으로도	것/NNB+으로/JKB+도/JX
좋은	좋/VA+은/ETM
평가를	평가/NNG+를/JKO
받을	받/VV+을/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


