# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.218
metadata : {}


# id : NWRW1800000022.218.1.1
[자전거를 탑시다 bike net since 1993] "우리 의사 건강?

[자전거를	[/SS+자전거/NNG+를/JKO
현실적인	현실/NNG+적/XSN+이/VCP+ㄴ/ETM
폈으면	펴/VV+었/EP+으면/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.15.3
자전거로 출·퇴근하는 사람들의 가장 큰 고민인 날씨문제를 해결하기 위해 간선 자전거도로에 차양을 설치하거나 자전거 보관과 도난문제를 해결하기 위해 자전거 동전 보관소(coin-locker) 등을 마련해 달라고 조언하고 싶다고 했다.

자전거로	자전거/NNG+로/JKB
출·퇴근하는	출·퇴근/NNG+하/XSV+는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
고민인	고민/NNG+이/VCP+ㄴ/ETM
날씨문제를	날씨/NNG+문제/NNG+를/JKO
해결하기	해결/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
간선	간선/NNG
자전거도로에	자전거/NNG+도로/NNG+에/JKB
차양을	차양/NNG+을/JKO
설치하거나	설치/NNG+하/XSV+거나/EC
자전거	자전거/NNG
보관과	보관/NNG+과/JC
도난문제를	도난/NNG+문제/NNG+를/JKO
동전	동전/NNG
보관소(coin-locker)	보관소/NNG+(/SS+coin/SL+-/SO+locker/SL+)/SS
등을	등/NNB+을/JKO
마련해	마련/NNG+하/XSV+아/EC
달라고	달/VX+라고/EC
조언하고	조언/NNG+하/XSV+고/EC
싶다고	싶/VX+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


