# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.345
metadata : {}


# id : NWRW1800000026.345.1.1
'클린마운틴 운동' 벌이는 한왕용_"내가 '넘버3'라고?… 스폰서 없이 '순도 100%' 등정은 나밖에 없어";'14좌 등정' 첫 번째는 박영석, 두 번째는 엄홍길, 세 번째는… 이 사람

'클린마운틴	'/SS+클린마운틴/NNG
그는 2003년 11월부터 자원봉사자와 함께 '클린마운틴 운동'을 하고 있다.

그는	그/NP+는/JX
2003년	2003/SN+년/NNB
11월부터	11/SN+월/NNB+부터/JX
자원봉사자와	자원봉사자/NNG+와/JKB
함께	함께/MAG
'클린마운틴	'/SS+클린마운틴/NNG
운동'을	운동/NNG+'/SS+을/JKO
하고	하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.345.15.2
국내외 산에서 쓰레기를 주워오는 운동이다.

국내외	국내외/NNG
산에서	산/NNG+에서/JKB
쓰레기를	쓰레기/NNG+를/JKO
주워오는	줍/VV+어/EC+오/VX+는/ETM
운동이다.	운동/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.15.3
"일본팀이 산에 오르며 한국인들이 남긴 참치캔이나 마늘, 깻잎 등을 구해서 먹곤 한다"는 얘기를 듣고 '내가 버린 쓰레기가 아직도 산에 많이 남아 있겠다'는 생각에 죄책감이 들어서 시작한 운동이다.

"일본팀이	"/SS+일본/NNP+팀/NNG+이/JKS
산에	산/NNG+에/JKB
오르며	오르/VV+며/EC
한국인들이	한국인/NNG+들/XSN+이/JKS
남긴	남기/VV+ㄴ/ETM
참치캔이나	참치/NNG+캔/NNG+이나/JC
마늘,	마늘/NNG+,/SP
깻잎	깻잎/NNG
등을	등/NNB+을/JKO
구해서	구하/VV+아서/EC
먹곤	먹/VV+곤/EC
한다"는	하/VX+ㄴ다/EF+"/SS+는/ETM
얘기를	얘기/NNG+를/JKO
듣고	듣/VV+고/EC
'내가	'/SS+내/NP+가/JKS
버린	버리/VV+ㄴ/ETM
쓰레기가	쓰레기/NNG+가/JKS
아직도	아직/MAG+도/JX
많이	많이/MAG
남아	남/VV+아/EC
있겠다'는	있/VX+겠/EP+다/EF+'/SS+는/ETM
생각에	생각/NNG+에/JKB
죄책감이	죄책감/NNG+이/JKS
들어서	들/VV+어서/EC
시작한	시작/NNG+하/XSV+ㄴ/ETM
운동이다.	운동/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.15.4
이미 에베레스트, 로체, K2에 올라가서 쓰레기를 주웠다.

이미	이미/MAG
에베레스트,	에베레스트/NNP+,/SP
로체,	로체/NNP+,/SP
K2에	K/SL+2/SN+에/JKB
올라가서	올라가/VV+아서/EC
쓰레기를	쓰레기/NNG+를/JKO
주웠다.	줍/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.345.16.1
한왕용은 18일 또다시 안나푸르나로 간다.

한왕용은	한왕용/NNP+은/JX
18일	18/SN+일/NNB
또다시	또다시/MAG
안나푸르나로	안나푸르나/NNP+로/JKB
간다.	가/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.345.16.2
해외에서 펼쳐지는 열 번째 '클린마운틴 운동'이다.

해외에서	해외/NNG+에서/JKB
펼쳐지는	펼쳐지/VV+는/ETM
열	열/NR
번째	번/NNB+째/XSN
'클린마운틴	'/SS+클린마운틴/NNG
운동'이다.	운동/NNG+'/SS+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.17.1
"우리 산엔 왜 이리 쓰레기가 많나"

"우리	"/SS+우리/NP
산엔	산/NNG+에/JKB+ㄴ/JX
왜	왜/MAG
이리	이리/MAG
쓰레기가	쓰레기/NNG+가/JKS
많나"	많/VA+나/EF+"/SS


# id : NWRW1800000026.345.18.1
'한왕용의 클린마운틴' 회원 158명

'한왕용의	'/SS+한왕용/NNP+의/JKG
클린마운틴'	클린마운틴/NNG+'/SS
회원	회원/NNG
158명	158/SN+명/NNB


# id : NWRW1800000026.345.19.1
한왕용 대장과 함께 산에 있는 쓰레기를 주우려고 나선 사람들은 ‘한왕용의 클린마운틴’ 회원들이다.

한왕용	한왕용/NNP
대장과	대장/NNG+과/JKB
함께	함께/MAG
산에	산/NNG+에/JKB
있는	있/VA+는/ETM
쓰레기를	쓰레기/NNG+를/JKO
주우려고	줍/VV+으려고/EC
나선	나서/VV+ㄴ/ETM
사람들은	사람/NNG+들/XSN+은/JX
‘한왕용의	‘/SS+한왕용/NNP+의/JKG
클린마운틴’	클린마운틴/NNG+’/SS
회원들이다.	회원/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.19.2
처음 활동을 시작했던 작년 3월엔 한왕용과 직접적으로 아는 열댓 명이 모여 쓰레기를 주웠다.

처음	처음/NNG
활동을	활동/NNG+을/JKO
시작했던	시작/NNG+하/XSV+았/EP+던/ETM
작년	작년/NNG
3월엔	3/SN+월/NNB+에/JKB+ㄴ/JX
한왕용과	한왕용/NNP+과/JKB
직접적으로	직접/NNG+적/XSN+으로/JKB
아는	알/VV+는/ETM
열댓	열댓/NR
명이	명/NNB+이/JKS
모여	모이/VV+어/EC
쓰레기를	쓰레기/NNG+를/JKO
주웠다.	줍/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.345.19.3
회원은 조금씩 늘어나 현재 이 모임에 가입되어 있는 사람은 158명이다.

회원은	회원/NNG+은/JX
조금씩	조금/NNG+씩/XSN
늘어나	늘어나/VV+아/EC
현재	현재/MAG
이	이/MMD
모임에	모임/NNG+에/JKB
가입되어	가입/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
사람은	사람/NNG+은/JX
158명이다.	158/SN+명/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.19.4
회원들은 매달 두 번째 토요일 모여 산에 오른다.

회원들은	회원/NNG+들/XSN+은/JX
매달	매달/MAG
두	두/MMN
번째	번/NNB+째/XSN
토요일	토요일/NNG
모여	모이/VV+어/EC
산에	산/NNG+에/JKB
오른다.	오르/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.345.19.5
이미 무등산·월악산·월출산 등을 다녀왔다.

이미	이미/MAG
무등산·월악산·월출산	무등산/NNP+·/SP+월악산/NNP+·/SP+월출산/NNP
등을	등/NNB+을/JKO
다녀왔다.	다녀오/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.20.1
온라인 ‘클린마운틴’ 클럽대표인 김진학(43)씨는 “매주 30~40명이 모여서 활동을 같이 하는데 혼자 온 20대도 있지만 50대 부부가 같이 오기도 한다”고 말했다.

온라인	온라인/NNG
‘클린마운틴’	‘/SS+클린마운틴/NNG+’/SS
클럽대표인	클럽/NNG+대표/NNG+이/VCP+ㄴ/ETM
김진학(43)씨는	김진학/NNP+(/SS+43/SN+)/SS+씨/NNB+는/JX
“매주	“/SS+매주/MAG
30~40명이	30/SN+~/SO+40/SN+명/NNB+이/JKS
모여서	모이/VV+어서/EC
활동을	활동/NNG+을/JKO
같이	같이/MAG
하는데	하/VV+는데/EC
혼자	혼자/NNG
온	오/VV+ㄴ/ETM
20대도	20/SN+대/NNB+도/JX
있지만	있/VA+지만/EC
50대	50/SN+대/NNB
부부가	부부/NNG+가/JKS
오기도	오/VV+기/ETN+도/JX
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.21.1
캐나다 밴쿠버에 살며 한국에 가끔 들어올 때마다 모임에 참여하는 김정의(49)씨는 “외국 산은 술 먹는 사람뿐만 아니라 땅에서 쓰레기 하나 발견하기 힘든데, 하루 모여 산에서 쓰레기를 주우면 가지고 온 쓰레기 봉지가 모자랄 정도로 많다”고 말했다.

캐나다	캐나다/NNP
밴쿠버에	밴쿠버/NNP+에/JKB
살며	살/VV+며/EC
한국에	한국/NNP+에/JKB
가끔	가끔/MAG
들어올	들어오/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
모임에	모임/NNG+에/JKB
참여하는	참여/NNG+하/XSV+는/ETM
김정의(49)씨는	김정의/NNP+(/SS+49/SN+)/SS+씨/NNB+는/JX
“외국	“/SS+외국/NNG
산은	산/NNG+은/JX
술	술/NNG
먹는	먹/VV+는/ETM
사람뿐만	사람/NNG+뿐/JX+만/JX
아니라	아니/VCN+라/EC
땅에서	땅/NNG+에서/JKB
쓰레기	쓰레기/NNG
하나	하나/NR
발견하기	발견/NNG+하/XSV+기/ETN
힘든데,	힘들/VA+ㄴ데/EC+,/SP
하루	하루/NNG
모여	모이/VV+어/EC
산에서	산/NNG+에서/JKB
쓰레기를	쓰레기/NNG+를/JKO
주우면	줍/VV+으면/EC
가지고	가지/VV+고/EC
온	오/VX+ㄴ/ETM
봉지가	봉지/NNG+가/JKS
모자랄	모자라/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
많다”고	많/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.22.1
회원들의 말에 따르면 가장 쓰레기가 많이 발견되는 장소는 ‘산 중턱 쉼터’다.

회원들의	회원/NNG+들/XSN+의/JKG
말에	말/NNG+에/JKB
따르면	따르/VV+면/EC
가장	가장/MAG
쓰레기가	쓰레기/NNG+가/JKS
많이	많이/MAG
발견되는	발견/NNG+되/XSV+는/ETM
장소는	장소/NNG+는/JX
‘산	‘/SS+산/NNG
중턱	중턱/NNG
쉼터’다.	쉼터/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.22.2
산을 오르는 중간중간에 숨이 찬 사람들을 위해 평평한 공간을 만들어 놓는데 막걸리·깨진 소주병·비닐봉지 등이 가장 많이 발견되지만, 고무로 된 폐기물이나 고철 더미도 간혹 있어 들고 내려올 때 어려움을 겪기도 한다고 한다.

산을	산/NNG+을/JKO
오르는	오르/VV+는/ETM
중간중간에	중간중간/NNG+에/JKB
숨이	숨/NNG+이/JKS
찬	차/VV+ㄴ/ETM
사람들을	사람/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
평평한	평평하/VA+ㄴ/ETM
공간을	공간/NNG+을/JKO
만들어	만들/VV+어/EC
놓는데	놓/VX+는데/EC
막걸리·깨진	막걸리/NNG+·/SP+깨지/VV+ㄴ/ETM
소주병·비닐봉지	소주병/NNG+·/SP+비닐봉지/NNG
등이	등/NNB+이/JKS
가장	가장/MAG
많이	많이/MAG
발견되지만,	발견/NNG+되/XSV+지만/EC+,/SP
고무로	고무/NNG+로/JKB
된	되/VV+ㄴ/ETM
폐기물이나	폐기물/NNG+이나/JC
고철	고철/NNG
더미도	더미/NNG+도/JX
간혹	간혹/MAG
있어	있/VA+어/EC
들고	들/VV+고/EC
내려올	내려오/VV+ㄹ/ETM
때	때/NNG
어려움을	어려움/NNG+을/JKO
겪기도	겪/VV+기/ETN+도/JX
한다고	하/VX+ㄴ다고/EC
한다.	하/VV+ㄴ다/EF+./SF


