# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.199
metadata : {}


# id : NWRW1800000025.199.1.1
[CEO의 일과 삶]강철중 TBWA코리아 사장

[CEO의	[/SS+CEO/SL+의/JKG
칭찬하는	칭찬/NNG+하/XSV+는/ETM
글이	글/NNG+이/JKS
올라올	올라오/VV+ㄹ/ETM
정도다.	정도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.14.5
오직 광고로만 승부해 온 결과다.

오직	오직/MAG
광고로만	광고/NNG+로/JKB+만/JX
승부해	승부/NNG+하/XSV+아/EC
온	오/VX+ㄴ/ETM
결과다.	결과/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.199.15.1
* 강철중 사장은

*	*/SW
강철중	강철중/NNP
사장은	사장/NNG+은/JX


# id : NWRW1800000025.199.16.1
―1958년 출생

―1958년	―/SS+1958/SN+년/NNB
출생	출생/NNG


# id : NWRW1800000025.199.17.1
―1984년 서강대 신문방송학과 졸업

―1984년	―/SS+1984/SN+년/NNB
서강대	서강대/NNP
신문방송학과	신문/NNG+방송학과/NNG
졸업	졸업/NNG


# id : NWRW1800000025.199.18.1
―1984년 제일기획 입사

―1984년	―/SS+1984/SN+년/NNB
제일기획	제일기획/NNP
입사	입사/NNG


# id : NWRW1800000025.199.19.1
―1994년 제일기획 동경사무소장

―1994년	―/SS+1994/SN+년/NNB
제일기획	제일기획/NNP
동경사무소장	동경/NNP+사무소장/NNG


# id : NWRW1800000025.199.20.1
―1999년 제일기획 광고7팀 수석

―1999년	―/SS+1999/SN+년/NNB
제일기획	제일기획/NNP
광고7팀	광고/NNG+7/SN+팀/NNG
수석	수석/NNG


# id : NWRW1800000025.199.21.1
―2000년 TBWA코리아 상무

―2000년	―/SS+2000/SN+년/NNB
TBWA코리아	TBWA코리아/NNP
상무	상무/NNG


# id : NWRW1800000025.199.22.1
―2004년 TBWA코리아 전무

―2004년	―/SS+2004/SN+년/NNB
TBWA코리아	TBWA코리아/NNP
전무	전무/NNG


# id : NWRW1800000025.199.23.1
―2004년 TBWA코리아 대표 겸 부사장(국내 총괄 경영)

―2004년	―/SS+2004/SN+년/NNB
TBWA코리아	TBWA코리아/NNP
대표	대표/NNG
겸	겸/NNB
부사장(국내	부사장/NNG+(/SS+국내/NNG
총괄	총괄/NNG
경영)	경영/NNG+)/SS


# id : NWRW1800000025.199.24.1
―2006년∼현재 TBWA코리아 대표이사 사장

―2006년∼현재	―/SS+2006/SN+년/NNB+∼/SO+현재/NNG
TBWA코리아	TBWA코리아/NNP
대표이사	대표/NNG+이사/NNG
사장	사장/NNG


